[2024-05-23T11:40:37.331951689Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T11:40:39.375663448Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4685 created app conn
[2024-05-23T11:40:39.382983463Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6480, 10.10.2.2:6242)
[2024-05-23T11:40:39.383060206Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6116, 10.10.2.2:5216)
[2024-05-23T11:40:39.383224264Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4872, 10.10.1.2:5308)
[2024-05-23T11:40:39.383350651Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5912, 10.10.1.2:6116)
[2024-05-23T11:40:39.383352855Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6078, 10.10.1.2:6467)
[2024-05-23T11:40:39.383398621Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6480, 10.10.2.2:6242) is now validated
[2024-05-23T11:40:39.383472359Z INFO  quiche_apps::multicore_server] 10.10.2.1:6480 <-> 10.10.2.2:6242 created app conn
[2024-05-23T11:40:39.383571835Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6116, 10.10.2.2:5216) is now validated
[2024-05-23T11:40:39.383594558Z INFO  quiche_apps::multicore_server] 10.10.2.1:6116 <-> 10.10.2.2:5216 created app conn
[2024-05-23T11:40:39.383591823Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4812, 10.10.1.2:5984)
[2024-05-23T11:40:39.383657596Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5526, 10.10.2.2:5441)
[2024-05-23T11:40:39.383769055Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6831, 10.10.2.2:4805)
[2024-05-23T11:40:39.383771219Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6609, 10.10.1.2:4643)
[2024-05-23T11:40:39.383767993Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5148, 10.10.2.2:5748)
[2024-05-23T11:40:39.383773904Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6156, 10.10.2.2:5546)
[2024-05-23T11:40:39.383964581Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4872, 10.10.1.2:5308) is now validated
[2024-05-23T11:40:39.384050522Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4812, 10.10.1.2:5984) is now validated
[2024-05-23T11:40:39.384129901Z INFO  quiche_apps::multicore_server] 10.10.1.1:4872 <-> 10.10.1.2:5308 created app conn
[2024-05-23T11:40:39.384131253Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5526, 10.10.2.2:5441) is now validated
[2024-05-23T11:40:39.384199742Z INFO  quiche_apps::multicore_server] 10.10.1.1:4812 <-> 10.10.1.2:5984 created app conn
[2024-05-23T11:40:39.384200964Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6831, 10.10.2.2:4805) is now validated
[2024-05-23T11:40:39.384201635Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5912, 10.10.1.2:6116) is now validated
[2024-05-23T11:40:39.384201675Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6078, 10.10.1.2:6467) is now validated
[2024-05-23T11:40:39.384265194Z INFO  quiche_apps::multicore_server] 10.10.2.1:5526 <-> 10.10.2.2:5441 created app conn
[2024-05-23T11:40:39.384266236Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6609, 10.10.1.2:4643) is now validated
[2024-05-23T11:40:39.384317603Z INFO  quiche_apps::multicore_server] 10.10.1.1:5912 <-> 10.10.1.2:6116 created app conn
[2024-05-23T11:40:39.384323123Z INFO  quiche_apps::multicore_server] 10.10.2.1:6831 <-> 10.10.2.2:4805 created app conn
[2024-05-23T11:40:39.384326018Z INFO  quiche_apps::multicore_server] 10.10.1.1:6078 <-> 10.10.1.2:6467 created app conn
[2024-05-23T11:40:39.384344413Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5148, 10.10.2.2:5748) is now validated
[2024-05-23T11:40:39.384408292Z INFO  quiche_apps::multicore_server] 10.10.1.1:6609 <-> 10.10.1.2:4643 created app conn
[2024-05-23T11:40:39.384418512Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6156, 10.10.2.2:5546) is now validated
[2024-05-23T11:40:39.384425605Z INFO  quiche_apps::multicore_server] 10.10.2.1:5148 <-> 10.10.2.2:5748 created app conn
[2024-05-23T11:40:39.384449580Z INFO  quiche_apps::multicore_server] 10.10.2.1:6156 <-> 10.10.2.2:5546 created app conn
[2024-05-23T11:40:59.375945987Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:4685 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3530024214, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 15570, tv_nsec: 257534693 }) }
[2024-05-23T11:40:59.384088703Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6480 <-> 10.10.2.2:6242 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3676311208, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 15570, tv_nsec: 265345718 }) }
[2024-05-23T11:40:59.384234787Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4872 <-> 10.10.1.2:5308 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3970613310, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 15570, tv_nsec: 266003160 }) }
[2024-05-23T11:40:59.384380249Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5912 <-> 10.10.1.2:6116 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3451478272, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 15570, tv_nsec: 266190852 }) }
[2024-05-23T11:40:59.384421757Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6609 <-> 10.10.1.2:4643 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3547451313, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 15570, tv_nsec: 266281542 }) }
[2024-05-23T11:40:59.384428470Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6116 <-> 10.10.2.2:5216 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3409998864, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 15570, tv_nsec: 265467837 }) }
[2024-05-23T11:40:59.384449820Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4812 <-> 10.10.1.2:5984 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3767059800, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 15570, tv_nsec: 266072991 }) }
