[2024-05-26T16:50:03.374030541Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T16:50:05.411293429Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4800 created app conn
[2024-05-26T16:50:05.419105818Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6650, 10.10.1.2:6007)
[2024-05-26T16:50:05.419135003Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6288, 10.10.2.2:4573)
[2024-05-26T16:50:05.419216415Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6428, 10.10.2.2:5267)
[2024-05-26T16:50:05.419343302Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6942, 10.10.2.2:5788)
[2024-05-26T16:50:05.419343813Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5995, 10.10.1.2:6917)
[2024-05-26T16:50:05.419344975Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5987, 10.10.1.2:6925)
[2024-05-26T16:50:05.419376144Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6860, 10.10.2.2:6794)
[2024-05-26T16:50:05.419516997Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5644, 10.10.1.2:6890)
[2024-05-26T16:50:05.419654615Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5130, 10.10.1.2:5444)
[2024-05-26T16:50:05.419788085Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6288, 10.10.2.2:4573) is now validated
[2024-05-26T16:50:05.419865700Z INFO  quiche_apps::multicore_server] 10.10.2.1:6288 <-> 10.10.2.2:4573 created app conn
[2024-05-26T16:50:05.419865990Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6650, 10.10.1.2:6007) is now validated
[2024-05-26T16:50:05.419866010Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6428, 10.10.2.2:5267) is now validated
[2024-05-26T16:50:05.419965687Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6942, 10.10.2.2:5788) is now validated
[2024-05-26T16:50:05.419966899Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5849, 10.10.2.2:5564)
[2024-05-26T16:50:05.419965757Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5995, 10.10.1.2:6917) is now validated
[2024-05-26T16:50:05.420020009Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6860, 10.10.2.2:6794) is now validated
[2024-05-26T16:50:05.420049704Z INFO  quiche_apps::multicore_server] 10.10.2.1:6428 <-> 10.10.2.2:5267 created app conn
[2024-05-26T16:50:05.420061887Z INFO  quiche_apps::multicore_server] 10.10.1.1:6650 <-> 10.10.1.2:6007 created app conn
[2024-05-26T16:50:05.420081103Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5644, 10.10.1.2:6890) is now validated
[2024-05-26T16:50:05.420141045Z INFO  quiche_apps::multicore_server] 10.10.1.1:5995 <-> 10.10.1.2:6917 created app conn
[2024-05-26T16:50:05.420142678Z INFO  quiche_apps::multicore_server] 10.10.2.1:6942 <-> 10.10.2.2:5788 created app conn
[2024-05-26T16:50:05.420152246Z INFO  quiche_apps::multicore_server] 10.10.2.1:6860 <-> 10.10.2.2:6794 created app conn
[2024-05-26T16:50:05.420154360Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5130, 10.10.1.2:5444) is now validated
[2024-05-26T16:50:05.420160191Z INFO  quiche_apps::multicore_server] 10.10.1.1:5644 <-> 10.10.1.2:6890 created app conn
[2024-05-26T16:50:05.420152477Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5987, 10.10.1.2:6925) is now validated
[2024-05-26T16:50:05.420181681Z INFO  quiche_apps::multicore_server] 10.10.1.1:5130 <-> 10.10.1.2:5444 created app conn
[2024-05-26T16:50:05.420188905Z INFO  quiche_apps::multicore_server] 10.10.1.1:5987 <-> 10.10.1.2:6925 created app conn
[2024-05-26T16:50:05.420269646Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5849, 10.10.2.2:5564) is now validated
[2024-05-26T16:50:05.420287840Z INFO  quiche_apps::multicore_server] 10.10.2.1:5849 <-> 10.10.2.2:5564 created app conn
