[2024-05-26T16:21:59.255122583Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T16:22:01.298911394Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6285 created app conn
[2024-05-26T16:22:01.306043387Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6722, 10.10.2.2:4609)
[2024-05-26T16:22:01.306210350Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4888, 10.10.1.2:6074)
[2024-05-26T16:22:01.306271574Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6184, 10.10.2.2:4907)
[2024-05-26T16:22:01.306405736Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6722, 10.10.2.2:4609) is now validated
[2024-05-26T16:22:01.306406116Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6358, 10.10.1.2:4674)
[2024-05-26T16:22:01.306499060Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4888, 10.10.1.2:6074) is now validated
[2024-05-26T16:22:01.306442725Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5260, 10.10.1.2:5171)
[2024-05-26T16:22:01.306457983Z INFO  quiche_apps::multicore_server] 10.10.2.1:6722 <-> 10.10.2.2:4609 created app conn
[2024-05-26T16:22:01.306405926Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5457, 10.10.2.2:6863)
[2024-05-26T16:22:01.306640124Z INFO  quiche_apps::multicore_server] 10.10.1.1:4888 <-> 10.10.1.2:6074 created app conn
[2024-05-26T16:22:01.306647228Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6184, 10.10.2.2:4907) is now validated
[2024-05-26T16:22:01.306664510Z INFO  quiche_apps::multicore_server] 10.10.2.1:6184 <-> 10.10.2.2:4907 created app conn
[2024-05-26T16:22:01.306823818Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6358, 10.10.1.2:4674) is now validated
[2024-05-26T16:22:01.306889271Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5260, 10.10.1.2:5171) is now validated
[2024-05-26T16:22:01.306934496Z INFO  quiche_apps::multicore_server] 10.10.1.1:6358 <-> 10.10.1.2:4674 created app conn
[2024-05-26T16:22:01.306934616Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5457, 10.10.2.2:6863) is now validated
[2024-05-26T16:22:01.306940797Z INFO  quiche_apps::multicore_server] 10.10.1.1:5260 <-> 10.10.1.2:5171 created app conn
[2024-05-26T16:22:01.306957569Z INFO  quiche_apps::multicore_server] 10.10.2.1:5457 <-> 10.10.2.2:6863 created app conn
[2024-05-26T16:22:21.299460337Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6285 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3161748758, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 104468, tv_nsec: 505270666 }) }
[2024-05-26T16:22:21.306663534Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6722 <-> 10.10.2.2:4609 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7170014327, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 104468, tv_nsec: 512819410 }) }
[2024-05-26T16:22:21.307218183Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5260 <-> 10.10.1.2:5171 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5833530526, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 104468, tv_nsec: 513302214 }) }
[2024-05-26T16:22:21.307364417Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6184 <-> 10.10.2.2:4907 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5184921400, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 104468, tv_nsec: 513026057 }) }
[2024-05-26T16:22:21.307513887Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4888 <-> 10.10.1.2:6074 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7359925728, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 104468, tv_nsec: 513001551 }) }
