[2024-05-23T11:17:18.522320903Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T11:17:20.559467578Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4865 created app conn
[2024-05-23T11:17:20.567188654Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4740, 10.10.1.2:4910)
[2024-05-23T11:17:20.567477525Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4790, 10.10.2.2:6814)
[2024-05-23T11:17:20.567614812Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5980, 10.10.1.2:4979)
[2024-05-23T11:17:20.567614442Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5053, 10.10.1.2:6281)
[2024-05-23T11:17:20.567719018Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5213, 10.10.2.2:4874)
[2024-05-23T11:17:20.567795310Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6257, 10.10.2.2:6655)
[2024-05-23T11:17:20.567845034Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5198, 10.10.2.2:6788)
[2024-05-23T11:17:20.567859591Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6220, 10.10.1.2:4477)
[2024-05-23T11:17:20.567967052Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4740, 10.10.1.2:4910) is now validated
[2024-05-23T11:17:20.567967393Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4790, 10.10.2.2:6814) is now validated
[2024-05-23T11:17:20.568056931Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5053, 10.10.1.2:6281) is now validated
[2024-05-23T11:17:20.568057452Z INFO  quiche_apps::multicore_server] 10.10.2.1:4790 <-> 10.10.2.2:6814 created app conn
[2024-05-23T11:17:20.568056750Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5980, 10.10.1.2:4979) is now validated
[2024-05-23T11:17:20.568128956Z INFO  quiche_apps::multicore_server] 10.10.1.1:4740 <-> 10.10.1.2:4910 created app conn
[2024-05-23T11:17:20.568129567Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5213, 10.10.2.2:4874) is now validated
[2024-05-23T11:17:20.568146629Z INFO  quiche_apps::multicore_server] 10.10.1.1:5053 <-> 10.10.1.2:6281 created app conn
[2024-05-23T11:17:20.568156617Z INFO  quiche_apps::multicore_server] 10.10.2.1:5213 <-> 10.10.2.2:4874 created app conn
[2024-05-23T11:17:20.568160254Z INFO  quiche_apps::multicore_server] 10.10.1.1:5980 <-> 10.10.1.2:4979 created app conn
[2024-05-23T11:17:20.568220707Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6257, 10.10.2.2:6655) is now validated
[2024-05-23T11:17:20.568289346Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5198, 10.10.2.2:6788) is now validated
[2024-05-23T11:17:20.568339009Z INFO  quiche_apps::multicore_server] 10.10.2.1:6257 <-> 10.10.2.2:6655 created app conn
[2024-05-23T11:17:20.568342315Z INFO  quiche_apps::multicore_server] 10.10.2.1:5198 <-> 10.10.2.2:6788 created app conn
[2024-05-23T11:17:20.568340181Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6220, 10.10.1.2:4477) is now validated
[2024-05-23T11:17:20.568378814Z INFO  quiche_apps::multicore_server] 10.10.1.1:6220 <-> 10.10.1.2:4477 created app conn
[2024-05-23T11:17:40.559545914Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:4865 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4735432718, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 14171, tv_nsec: 441338924 }) }
[2024-05-23T11:17:40.568160063Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4790 <-> 10.10.2.2:6814 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5245472422, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 14171, tv_nsec: 449930771 }) }
[2024-05-23T11:17:40.568334610Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5980 <-> 10.10.1.2:4979 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5140518264, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 14171, tv_nsec: 450033494 }) }
[2024-05-23T11:17:40.568362171Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6257 <-> 10.10.2.2:6655 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4581845689, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 14171, tv_nsec: 450212248 }) }
[2024-05-23T11:17:40.568368774Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5053 <-> 10.10.1.2:6281 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5369256880, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 14171, tv_nsec: 450019908 }) }
[2024-05-23T11:17:40.568394021Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6220 <-> 10.10.1.2:4477 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4960832037, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 14171, tv_nsec: 450252183 }) }
[2024-05-23T11:17:40.568462690Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4740 <-> 10.10.1.2:4910 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5820997888, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 14171, tv_nsec: 450002185 }) }
