[2024-06-01T20:09:38.098115289Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T20:09:40.419733342Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4597 created app conn
[2024-06-01T20:09:40.424144580Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4631, 10.10.2.2:6760)
[2024-06-01T20:09:40.424240993Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5455, 10.10.2.2:5006)
[2024-06-01T20:09:40.424457006Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6587, 10.10.1.2:5798)
[2024-06-01T20:09:40.424540710Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5584, 10.10.2.2:6717)
[2024-06-01T20:09:40.424720949Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5762, 10.10.1.2:6060)
[2024-06-01T20:09:40.424935357Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6272, 10.10.1.2:5383)
[2024-06-01T20:09:40.424935820Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5013, 10.10.2.2:6051)
[2024-06-01T20:09:40.424940137Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6366, 10.10.2.2:4714)
[2024-06-01T20:09:40.425290065Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5455, 10.10.2.2:5006) is now validated
[2024-06-01T20:09:40.425292969Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6080, 10.10.1.2:6871)
[2024-06-01T20:09:40.425401616Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5584, 10.10.2.2:6717) is now validated
[2024-06-01T20:09:40.425401828Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5406, 10.10.1.2:6720)
[2024-06-01T20:09:40.425598455Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4631, 10.10.2.2:6760) is now validated
[2024-06-01T20:09:40.425607318Z INFO  quiche_apps::multicore_server] 10.10.2.1:5584 <-> 10.10.2.2:6717 created app conn
[2024-06-01T20:09:40.425605697Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4587, 10.10.1.2:4683)
[2024-06-01T20:09:40.425639848Z INFO  quiche_apps::multicore_server] 10.10.2.1:5455 <-> 10.10.2.2:5006 created app conn
[2024-06-01T20:09:40.425693564Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5524, 10.10.2.2:5783)
[2024-06-01T20:09:40.425719906Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6512, 10.10.2.2:5022)
[2024-06-01T20:09:40.425884043Z INFO  quiche_apps::multicore_server] 10.10.2.1:4631 <-> 10.10.2.2:6760 created app conn
[2024-06-01T20:09:40.425908508Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5762, 10.10.1.2:6060) is now validated
[2024-06-01T20:09:40.425910334Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6587, 10.10.1.2:5798) is now validated
[2024-06-01T20:09:40.426052396Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5406, 10.10.1.2:6720) is now validated
[2024-06-01T20:09:40.426055851Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6542, 10.10.1.2:6580)
[2024-06-01T20:09:40.426141112Z INFO  quiche_apps::multicore_server] 10.10.1.1:5762 <-> 10.10.1.2:6060 created app conn
[2024-06-01T20:09:40.426053883Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5013, 10.10.2.2:6051) is now validated
[2024-06-01T20:09:40.426052430Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6366, 10.10.2.2:4714) is now validated
[2024-06-01T20:09:40.426135363Z INFO  quiche_apps::multicore_server] 10.10.1.1:6587 <-> 10.10.1.2:5798 created app conn
[2024-06-01T20:09:40.426199657Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6272, 10.10.1.2:5383) is now validated
[2024-06-01T20:09:40.426284976Z INFO  quiche_apps::multicore_server] 10.10.1.1:5406 <-> 10.10.1.2:6720 created app conn
[2024-06-01T20:09:40.426291185Z INFO  quiche_apps::multicore_server] 10.10.2.1:6366 <-> 10.10.2.2:4714 created app conn
[2024-06-01T20:09:40.426296949Z INFO  quiche_apps::multicore_server] 10.10.2.1:5013 <-> 10.10.2.2:6051 created app conn
[2024-06-01T20:09:40.426330189Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4587, 10.10.1.2:4683) is now validated
[2024-06-01T20:09:40.426479172Z INFO  quiche_apps::multicore_server] 10.10.1.1:6272 <-> 10.10.1.2:5383 created app conn
[2024-06-01T20:09:40.426485072Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6080, 10.10.1.2:6871) is now validated
[2024-06-01T20:09:40.426562381Z INFO  quiche_apps::multicore_server] 10.10.1.1:4587 <-> 10.10.1.2:4683 created app conn
[2024-06-01T20:09:40.426574228Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6512, 10.10.2.2:5022) is now validated
[2024-06-01T20:09:40.426692562Z INFO  quiche_apps::multicore_server] 10.10.1.1:6080 <-> 10.10.1.2:6871 created app conn
[2024-06-01T20:09:40.426759250Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5524, 10.10.2.2:5783) is now validated
[2024-06-01T20:09:40.426851274Z INFO  quiche_apps::multicore_server] 10.10.2.1:6512 <-> 10.10.2.2:5022 created app conn
[2024-06-01T20:09:40.426870257Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6542, 10.10.1.2:6580) is now validated
[2024-06-01T20:09:40.426882787Z INFO  quiche_apps::multicore_server] 10.10.2.1:5524 <-> 10.10.2.2:5783 created app conn
[2024-06-01T20:09:40.426908483Z INFO  quiche_apps::multicore_server] 10.10.1.1:6542 <-> 10.10.1.2:6580 created app conn
[2024-06-01T20:10:00.420863443Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:4597 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3263533076, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 30616, tv_nsec: 824572948 }) }
