[2024-05-26T15:57:58.871161340Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T15:58:00.918751934Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6610 created app conn
[2024-05-26T15:58:00.926602980Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5524, 10.10.2.2:6635)
[2024-05-26T15:58:00.926677579Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6000, 10.10.1.2:6751)
[2024-05-26T15:58:00.926791793Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5524, 10.10.2.2:6635) is now validated
[2024-05-26T15:58:00.926808665Z INFO  quiche_apps::multicore_server] 10.10.2.1:5524 <-> 10.10.2.2:6635 created app conn
[2024-05-26T15:58:00.926936404Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6000, 10.10.1.2:6751) is now validated
[2024-05-26T15:58:00.926959968Z INFO  quiche_apps::multicore_server] 10.10.1.1:6000 <-> 10.10.1.2:6751 created app conn
[2024-05-26T15:58:20.918803312Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6610 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7134925178, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 103028, tv_nsec: 125112729 }) }
[2024-05-26T15:58:20.927236849Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5524 <-> 10.10.2.2:6635 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7159629050, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 103028, tv_nsec: 133170222 }) }
[2024-05-26T15:58:20.927295559Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6000 <-> 10.10.1.2:6751 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7762724062, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 103028, tv_nsec: 133321505 }) }
[2024-05-26T15:58:20.957421148Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5524 <-> 10.10.2.2:6635 finished, recv close from peer
[2024-05-26T15:58:20.957496779Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6000 <-> 10.10.1.2:6751 finished, recv close from peer
[2024-05-26T15:58:20.959147561Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5524, peer: 10.10.2.2:6635, status: Success }
[2024-05-26T15:58:20.969209137Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6000, peer: 10.10.1.2:6751, status: Success }
[2024-05-26T15:58:20.969213576Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6610 validation_state=Validated state=Active recv=55222 sent=5497637 lost=0 lost_spurious=0 retrans=0 rtt=165.087µs min_rtt=Some(17.583µs) rttvar=111.203µs rtt_update=55217 cwnd=25298127 sent_bytes=7417993428 recv_bytes=3325328 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=984297, local_addr=10.10.2.1:5524 peer_addr=10.10.2.2:6635 validation_state=Validated state=Active recv=55925 sent=5516688 lost=0 lost_spurious=0 retrans=0 rtt=190.915µs min_rtt=Some(41.696µs) rttvar=114.987µs rtt_update=55924 cwnd=26988921 sent_bytes=7443691742 recv_bytes=3363314 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=427995323, local_addr=10.10.1.1:6000 peer_addr=10.10.1.2:6751 validation_state=Validated state=Active recv=87638 sent=5981216 lost=0 lost_spurious=0 retrans=0 rtt=156.52µs min_rtt=Some(12.59µs) rttvar=66.242µs rtt_update=87637 cwnd=27405320 sent_bytes=8071032705 recv_bytes=5083059 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=481979328]
[2024-05-26T15:58:20.972771370Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
