[2024-05-26T17:15:18.943714678Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T17:15:20.986333381Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6506 created app conn
[2024-05-26T17:15:20.993139501Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6878, 10.10.2.2:4494)
[2024-05-26T17:15:20.993331901Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4680, 10.10.2.2:6983)
[2024-05-26T17:15:20.993416289Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6878, 10.10.2.2:4494) is now validated
[2024-05-26T17:15:20.993433552Z INFO  quiche_apps::multicore_server] 10.10.2.1:6878 <-> 10.10.2.2:4494 created app conn
[2024-05-26T17:15:20.993655116Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4578, 10.10.1.2:4902)
[2024-05-26T17:15:20.993766966Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4706, 10.10.1.2:6093)
[2024-05-26T17:15:20.993773227Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5536, 10.10.1.2:5432)
[2024-05-26T17:15:20.993771214Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5752, 10.10.2.2:6812)
[2024-05-26T17:15:20.993820035Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4680, 10.10.2.2:6983) is now validated
[2024-05-26T17:15:20.993901407Z INFO  quiche_apps::multicore_server] 10.10.2.1:4680 <-> 10.10.2.2:6983 created app conn
[2024-05-26T17:15:20.993980085Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5679, 10.10.2.2:5497)
[2024-05-26T17:15:20.993979724Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4682, 10.10.1.2:6106)
[2024-05-26T17:15:20.993979353Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4744, 10.10.2.2:6630)
[2024-05-26T17:15:20.994222669Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5712, 10.10.2.2:5572)
[2024-05-26T17:15:20.994224933Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5448, 10.10.1.2:6413)
[2024-05-26T17:15:20.994222609Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4743, 10.10.1.2:6910)
[2024-05-26T17:15:20.994224462Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5027, 10.10.1.2:4569)
[2024-05-26T17:15:20.994335490Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4578, 10.10.1.2:4902) is now validated
[2024-05-26T17:15:20.994453811Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5798, 10.10.2.2:6206)
[2024-05-26T17:15:20.994507161Z INFO  quiche_apps::multicore_server] 10.10.1.1:4578 <-> 10.10.1.2:4902 created app conn
[2024-05-26T17:15:20.994564709Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5536, 10.10.1.2:5432) is now validated
[2024-05-26T17:15:20.994565971Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5752, 10.10.2.2:6812) is now validated
[2024-05-26T17:15:20.994566192Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4706, 10.10.1.2:6093) is now validated
[2024-05-26T17:15:20.994566352Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5679, 10.10.2.2:5497) is now validated
[2024-05-26T17:15:20.994664506Z INFO  quiche_apps::multicore_server] 10.10.1.1:4706 <-> 10.10.1.2:6093 created app conn
[2024-05-26T17:15:20.994665688Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4744, 10.10.2.2:6630) is now validated
[2024-05-26T17:15:20.994664856Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4682, 10.10.1.2:6106) is now validated
[2024-05-26T17:15:20.994732603Z INFO  quiche_apps::multicore_server] 10.10.2.1:5752 <-> 10.10.2.2:6812 created app conn
[2024-05-26T17:15:20.994734827Z INFO  quiche_apps::multicore_server] 10.10.1.1:5536 <-> 10.10.1.2:5432 created app conn
[2024-05-26T17:15:20.994763060Z INFO  quiche_apps::multicore_server] 10.10.2.1:5679 <-> 10.10.2.2:5497 created app conn
[2024-05-26T17:15:20.994765525Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4743, 10.10.1.2:6910) is now validated
[2024-05-26T17:15:20.994764303Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5712, 10.10.2.2:5572) is now validated
[2024-05-26T17:15:20.994764283Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5448, 10.10.1.2:6413) is now validated
[2024-05-26T17:15:20.994842519Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5027, 10.10.1.2:4569) is now validated
[2024-05-26T17:15:20.994847749Z INFO  quiche_apps::multicore_server] 10.10.1.1:4682 <-> 10.10.1.2:6106 created app conn
