[2024-05-26T22:54:42.771303010Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T22:54:44.806647137Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5187 created app conn
[2024-05-26T22:54:44.813935194Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5692, 10.10.1.2:5837)
[2024-05-26T22:54:44.814057853Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4728, 10.10.2.2:5609)
[2024-05-26T22:54:44.814073272Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4454, 10.10.2.2:6010)
[2024-05-26T22:54:44.814254652Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5692, 10.10.1.2:5837) is now validated
[2024-05-26T22:54:44.814275732Z INFO  quiche_apps::multicore_server] 10.10.1.1:5692 <-> 10.10.1.2:5837 created app conn
[2024-05-26T22:54:44.814570374Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4454, 10.10.2.2:6010) is now validated
[2024-05-26T22:54:44.814629745Z INFO  quiche_apps::multicore_server] 10.10.2.1:4454 <-> 10.10.2.2:6010 created app conn
[2024-05-26T22:54:44.814633272Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4728, 10.10.2.2:5609) is now validated
[2024-05-26T22:54:44.814650875Z INFO  quiche_apps::multicore_server] 10.10.2.1:4728 <-> 10.10.2.2:5609 created app conn
[2024-05-26T22:55:04.806877938Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5187 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5309650590, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 1345, tv_nsec: 353648175 }) }
[2024-05-26T22:55:04.814510260Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5692 <-> 10.10.1.2:5837 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7158549620, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 1345, tv_nsec: 361279666 }) }
[2024-05-26T22:55:04.814788963Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4728 <-> 10.10.2.2:5609 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6895086320, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 1345, tv_nsec: 361654799 }) }
[2024-05-26T22:55:04.815039362Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4454 <-> 10.10.2.2:6010 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6766787550, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 1345, tv_nsec: 361633669 }) }
[2024-05-26T22:55:04.854775603Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5692 <-> 10.10.1.2:5837 finished, recv close from peer
[2024-05-26T22:55:04.855035691Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4728 <-> 10.10.2.2:5609 finished, recv close from peer
[2024-05-26T22:55:04.855290598Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4454 <-> 10.10.2.2:6010 finished, recv close from peer
[2024-05-26T22:55:04.857339438Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5692, peer: 10.10.1.2:5837, status: Success }
[2024-05-26T22:55:04.867403928Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4728, peer: 10.10.2.2:5609, status: Success }
[2024-05-26T22:55:04.877463047Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4454, peer: 10.10.2.2:6010, status: Success }
[2024-05-26T22:55:04.877467917Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5187 validation_state=Validated state=Active recv=40728 sent=4091160 lost=0 lost_spurious=0 retrans=0 rtt=267.253µs min_rtt=Some(27.68µs) rttvar=129.46µs rtt_update=40722 cwnd=21082192 sent_bytes=5519426568 recv_bytes=2444595 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=568126, local_addr=10.10.1.1:5692 peer_addr=10.10.1.2:5837 validation_state=Validated state=Active recv=55993 sent=5515836 lost=0 lost_spurious=0 retrans=0 rtt=196.7µs min_rtt=Some(32.805µs) rttvar=124.264µs rtt_update=55991 cwnd=26988921 sent_bytes=7442568080 recv_bytes=3369127 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=428150874, local_addr=10.10.2.1:4454 peer_addr=10.10.2.2:6010 validation_state=Validated state=Active recv=52513 sent=5213952 lost=0 lost_spurious=0 retrans=0 rtt=208.799µs min_rtt=Some(56.465µs) rttvar=124.755µs rtt_update=52507 cwnd=26998903 sent_bytes=7035072280 recv_bytes=3158112 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=430882130, local_addr=10.10.2.1:4728 peer_addr=10.10.2.2:5609 validation_state=Validated state=Active recv=53271 sent=5312834 lost=0 lost_spurious=0 retrans=0 rtt=203.875µs min_rtt=Some(57.162µs) rttvar=125.172µs rtt_update=53266 cwnd=26348018 sent_bytes=7168549572 recv_bytes=3225797 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=409732267]
[2024-05-26T22:55:04.880024688Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
