[2024-05-26T16:40:33.870540193Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T16:40:35.904440963Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6258 created app conn
[2024-05-26T16:40:35.911821494Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6621, 10.10.2.2:6572)
[2024-05-26T16:40:35.911881246Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6835, 10.10.1.2:4454)
[2024-05-26T16:40:35.912073326Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5188, 10.10.2.2:4540)
[2024-05-26T16:40:35.912159367Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6976, 10.10.2.2:5479)
[2024-05-26T16:40:35.912209922Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5576, 10.10.2.2:6066)
[2024-05-26T16:40:35.912209541Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6040, 10.10.1.2:4861)
[2024-05-26T16:40:35.912352138Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6621, 10.10.2.2:6572) is now validated
[2024-05-26T16:40:35.912354122Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6270, 10.10.1.2:6769)
[2024-05-26T16:40:35.912473986Z INFO  quiche_apps::multicore_server] 10.10.2.1:6621 <-> 10.10.2.2:6572 created app conn
[2024-05-26T16:40:35.912484897Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6835, 10.10.1.2:4454) is now validated
[2024-05-26T16:40:35.912490097Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5967, 10.10.2.2:6725)
[2024-05-26T16:40:35.912561069Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5188, 10.10.2.2:4540) is now validated
[2024-05-26T16:40:35.912562262Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6464, 10.10.1.2:5407)
[2024-05-26T16:40:35.912578392Z INFO  quiche_apps::multicore_server] 10.10.1.1:6835 <-> 10.10.1.2:4454 created app conn
[2024-05-26T16:40:35.912603359Z INFO  quiche_apps::multicore_server] 10.10.2.1:5188 <-> 10.10.2.2:4540 created app conn
[2024-05-26T16:40:35.912684461Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6040, 10.10.1.2:4861) is now validated
