[2024-05-27T01:00:45.483420378Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-27T01:00:47.526222860Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6539 created app conn
[2024-05-27T01:00:47.532930413Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6589, 10.10.2.2:5822)
[2024-05-27T01:00:47.533055247Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5713, 10.10.2.2:6768)
[2024-05-27T01:00:47.533147300Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5717, 10.10.1.2:6960)
[2024-05-27T01:00:47.533235315Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5731, 10.10.2.2:5705)
[2024-05-27T01:00:47.533235335Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4944, 10.10.1.2:5818)
[2024-05-27T01:00:47.533354508Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6589, 10.10.2.2:5822) is now validated
[2024-05-27T01:00:47.533361210Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4609, 10.10.1.2:4633)
[2024-05-27T01:00:47.533437102Z INFO  quiche_apps::multicore_server] 10.10.2.1:6589 <-> 10.10.2.2:5822 created app conn
[2024-05-27T01:00:47.533479452Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5211, 10.10.1.2:5528)
[2024-05-27T01:00:47.533479432Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5132, 10.10.2.2:6733)
[2024-05-27T01:00:47.533533744Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5717, 10.10.1.2:6960) is now validated
[2024-05-27T01:00:47.533533703Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5713, 10.10.2.2:6768) is now validated
[2024-05-27T01:00:47.533586082Z INFO  quiche_apps::multicore_server] 10.10.2.1:5713 <-> 10.10.2.2:6768 created app conn
[2024-05-27T01:00:47.533586292Z INFO  quiche_apps::multicore_server] 10.10.1.1:5717 <-> 10.10.1.2:6960 created app conn
[2024-05-27T01:00:47.533835980Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6832, 10.10.2.2:6302)
[2024-05-27T01:00:47.533867368Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6836, 10.10.2.2:4950)
[2024-05-27T01:00:47.533980520Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4961, 10.10.1.2:6265)
