[2024-05-26T23:53:18.703866933Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T23:53:20.739200690Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5856 created app conn
[2024-05-26T23:53:20.746377333Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5709, 10.10.2.2:6921)
[2024-05-26T23:53:20.746500974Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6497, 10.10.1.2:4640)
[2024-05-26T23:53:20.746586304Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5763, 10.10.1.2:4570)
[2024-05-26T23:53:20.746787351Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5942, 10.10.2.2:6030)
[2024-05-26T23:53:20.746788773Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6759, 10.10.1.2:5312)
[2024-05-26T23:53:20.746787952Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6371, 10.10.2.2:5328)
[2024-05-26T23:53:20.746803792Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5102, 10.10.2.2:5772)
[2024-05-26T23:53:20.747034694Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5709, 10.10.2.2:6921) is now validated
[2024-05-26T23:53:20.747134060Z INFO  quiche_apps::multicore_server] 10.10.2.1:5709 <-> 10.10.2.2:6921 created app conn
[2024-05-26T23:53:20.747136365Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5763, 10.10.1.2:4570) is now validated
[2024-05-26T23:53:20.747136805Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6497, 10.10.1.2:4640) is now validated
[2024-05-26T23:53:20.747188422Z INFO  quiche_apps::multicore_server] 10.10.1.1:5763 <-> 10.10.1.2:4570 created app conn
[2024-05-26T23:53:20.747189514Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5942, 10.10.2.2:6030) is now validated
[2024-05-26T23:53:20.747262831Z INFO  quiche_apps::multicore_server] 10.10.1.1:6497 <-> 10.10.1.2:4640 created app conn
[2024-05-26T23:53:20.747264304Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5102, 10.10.2.2:5772) is now validated
[2024-05-26T23:53:20.747316412Z INFO  quiche_apps::multicore_server] 10.10.2.1:5942 <-> 10.10.2.2:6030 created app conn
[2024-05-26T23:53:20.747318335Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6371, 10.10.2.2:5328) is now validated
[2024-05-26T23:53:20.747322994Z INFO  quiche_apps::multicore_server] 10.10.2.1:5102 <-> 10.10.2.2:5772 created app conn
[2024-05-26T23:53:20.747318446Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6759, 10.10.1.2:5312) is now validated
[2024-05-26T23:53:20.747337682Z INFO  quiche_apps::multicore_server] 10.10.2.1:6371 <-> 10.10.2.2:5328 created app conn
[2024-05-26T23:53:20.747350315Z INFO  quiche_apps::multicore_server] 10.10.1.1:6759 <-> 10.10.1.2:5312 created app conn
[2024-05-26T23:53:40.739310956Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5856 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7504253430, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 4861, tv_nsec: 286202049 }) }
[2024-05-26T23:53:40.747432819Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6497 <-> 10.10.1.2:4640 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6954017024, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 4861, tv_nsec: 294266645 }) }
[2024-05-26T23:53:40.747459789Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6371 <-> 10.10.2.2:5328 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7228284178, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 4861, tv_nsec: 294341485 }) }
[2024-05-26T23:53:40.747566800Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5942 <-> 10.10.2.2:6030 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6237982820, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 4861, tv_nsec: 294320175 }) }
[2024-05-26T23:53:40.747620260Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5709 <-> 10.10.2.2:6921 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5293185280, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 4861, tv_nsec: 294137964 }) }
[2024-05-26T23:53:40.747675433Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6759 <-> 10.10.1.2:5312 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6230979808, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 4861, tv_nsec: 294354079 }) }
[2024-05-26T23:53:40.747895906Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5763 <-> 10.10.1.2:4570 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5074549128, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 4861, tv_nsec: 294192246 }) }
[2024-05-26T23:53:40.748554850Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5102 <-> 10.10.2.2:5772 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7211890686, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 4861, tv_nsec: 294326747 }) }
[2024-05-26T23:53:40.827917186Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6497 <-> 10.10.1.2:4640 finished, recv close from peer
[2024-05-26T23:53:40.827935030Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6371 <-> 10.10.2.2:5328 finished, recv close from peer
[2024-05-26T23:53:40.828050275Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5942 <-> 10.10.2.2:6030 finished, recv close from peer
[2024-05-26T23:53:40.828105769Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5709 <-> 10.10.2.2:6921 finished, recv close from peer
[2024-05-26T23:53:40.828158829Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6759 <-> 10.10.1.2:5312 finished, recv close from peer
[2024-05-26T23:53:40.828356790Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5763 <-> 10.10.1.2:4570 finished, recv close from peer
[2024-05-26T23:53:40.829018248Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5102 <-> 10.10.2.2:5772 finished, recv close from peer
[2024-05-26T23:53:40.829989257Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6497, peer: 10.10.1.2:4640, status: Success }
[2024-05-26T23:53:40.840050261Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6371, peer: 10.10.2.2:5328, status: Success }
[2024-05-26T23:53:40.850107999Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5942, peer: 10.10.2.2:6030, status: Success }
[2024-05-26T23:53:40.860165858Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5709, peer: 10.10.2.2:6921, status: Success }
[2024-05-26T23:53:40.870222844Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6759, peer: 10.10.1.2:5312, status: Success }
[2024-05-26T23:53:40.880278468Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5763, peer: 10.10.1.2:4570, status: Success }
[2024-05-26T23:53:40.890334313Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5102, peer: 10.10.2.2:5772, status: Success }
[2024-05-26T23:53:40.890340525Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5856 validation_state=Validated state=Active recv=30501 sent=5780388 lost=0 lost_spurious=0 retrans=0 rtt=215.764µs min_rtt=Some(41.16µs) rttvar=144.465µs rtt_update=30492 cwnd=37794787 sent_bytes=7801759001 recv_bytes=1824016 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=822674, local_addr=10.10.2.1:5709 peer_addr=10.10.2.2:6921 validation_state=Validated state=Active recv=51826 sent=4078434 lost=0 lost_spurious=0 retrans=0 rtt=154.97µs min_rtt=Some(59.85µs) rttvar=54.989µs rtt_update=51816 cwnd=23795857 sent_bytes=5502303726 recv_bytes=3014130 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=497438195, local_addr=10.10.1.1:6497 peer_addr=10.10.1.2:4640 validation_state=Validated state=Active recv=27598 sent=5356397 lost=0 lost_spurious=0 retrans=0 rtt=327.271µs min_rtt=Some(13.509µs) rttvar=247.985µs rtt_update=27595 cwnd=25312189 sent_bytes=7229449980 recv_bytes=1653386 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=420014042, local_addr=10.10.1.1:5763 peer_addr=10.10.1.2:4570 validation_state=Validated state=Active recv=38446 sent=3909996 lost=0 lost_spurious=0 retrans=0 rtt=351.894µs min_rtt=Some(60.113µs) rttvar=226.873µs rtt_update=38442 cwnd=26399295 sent_bytes=5274884046 recv_bytes=2309802 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=298815322, local_addr=10.10.2.1:5942 peer_addr=10.10.2.2:6030 validation_state=Validated state=Active recv=48221 sent=4806499 lost=0 lost_spurious=0 retrans=0 rtt=233.685µs min_rtt=Some(13.934µs) rttvar=149.979µs rtt_update=48219 cwnd=6088541380 sent_bytes=6485033770 recv_bytes=2897069 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=405519740, local_addr=10.10.1.1:6759 peer_addr=10.10.1.2:5312 validation_state=Validated state=Active recv=45094 sent=4801440 lost=350 lost_spurious=0 retrans=350 rtt=246.009µs min_rtt=Some(2.16µs) rttvar=139.022µs rtt_update=45029 cwnd=7581600 sent_bytes=6478222098 recv_bytes=2739141 lost_bytes=472500 stream_retrans_bytes=455894 pmtu=1350 delivery_rate=390261604, local_addr=10.10.2.1:6371 peer_addr=10.10.2.2:5328 validation_state=Validated state=Active recv=21766 sent=5569132 lost=1505 lost_spurious=0 retrans=1505 rtt=592.108µs min_rtt=Some(2.681µs) rttvar=404.561µs rtt_update=21675 cwnd=2963070 sent_bytes=7516603807 recv_bytes=1248410 lost_bytes=2027816 stream_retrans_bytes=1956599 pmtu=1350 delivery_rate=438525409, local_addr=10.10.2.1:5102 peer_addr=10.10.2.2:5772 validation_state=Validated state=Active recv=18678 sent=5556750 lost=1526 lost_spurious=0 retrans=1526 rtt=461.279µs min_rtt=Some(47.869µs) rttvar=296.606µs rtt_update=18582 cwnd=3742907 sent_bytes=7499592892 recv_bytes=1087183 lost_bytes=2058619 stream_retrans_bytes=1986797 pmtu=1350 delivery_rate=477517805]
[2024-05-26T23:53:40.894119182Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
