[2024-05-27T00:21:52.073346753Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-27T00:21:54.108119654Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6513 created app conn
[2024-05-27T00:21:54.115519133Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5885, 10.10.2.2:6221)
[2024-05-27T00:21:54.115787025Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6019, 10.10.1.2:6608)
[2024-05-27T00:21:54.115830135Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5555, 10.10.1.2:5699)
[2024-05-27T00:21:54.115870010Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5885, 10.10.2.2:6221) is now validated
[2024-05-27T00:21:54.115934541Z INFO  quiche_apps::multicore_server] 10.10.2.1:5885 <-> 10.10.2.2:6221 created app conn
[2024-05-27T00:21:54.115955590Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6342, 10.10.2.2:6475)
[2024-05-27T00:21:54.116034869Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6172, 10.10.2.2:5110)
[2024-05-27T00:21:54.116034889Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5704, 10.10.1.2:5205)
[2024-05-27T00:21:54.116178728Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6507, 10.10.2.2:5936)
[2024-05-27T00:21:54.116178708Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5378, 10.10.1.2:5366)
[2024-05-27T00:21:54.116179520Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6589, 10.10.2.2:6414)
[2024-05-27T00:21:54.116304263Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5555, 10.10.1.2:5699) is now validated
[2024-05-27T00:21:54.116385987Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5608, 10.10.1.2:5125)
[2024-05-27T00:21:54.116414991Z INFO  quiche_apps::multicore_server] 10.10.1.1:5555 <-> 10.10.1.2:5699 created app conn
[2024-05-27T00:21:54.116447341Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4597, 10.10.2.2:4676)
[2024-05-27T00:21:54.116546337Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6019, 10.10.1.2:6608) is now validated
[2024-05-27T00:21:54.116564511Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6342, 10.10.2.2:6475) is now validated
[2024-05-27T00:21:54.116627349Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5704, 10.10.1.2:5205) is now validated
[2024-05-27T00:21:54.116642497Z INFO  quiche_apps::multicore_server] 10.10.2.1:6342 <-> 10.10.2.2:6475 created app conn
[2024-05-27T00:21:54.116651794Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6507, 10.10.2.2:5936) is now validated
[2024-05-27T00:21:54.116652265Z INFO  quiche_apps::multicore_server] 10.10.1.1:6019 <-> 10.10.1.2:6608 created app conn
[2024-05-27T00:21:54.116712057Z INFO  quiche_apps::multicore_server] 10.10.1.1:5704 <-> 10.10.1.2:5205 created app conn
[2024-05-27T00:21:54.116713159Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6589, 10.10.2.2:6414) is now validated
[2024-05-27T00:21:54.116729259Z INFO  quiche_apps::multicore_server] 10.10.2.1:6507 <-> 10.10.2.2:5936 created app conn
[2024-05-27T00:21:54.116802607Z INFO  quiche_apps::multicore_server] 10.10.2.1:6589 <-> 10.10.2.2:6414 created app conn
[2024-05-27T00:21:54.116843914Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6172, 10.10.2.2:5110) is now validated
[2024-05-27T00:21:54.116844435Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5378, 10.10.1.2:5366) is now validated
[2024-05-27T00:21:54.116901061Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5608, 10.10.1.2:5125) is now validated
[2024-05-27T00:21:54.116902855Z INFO  quiche_apps::multicore_server] 10.10.1.1:5378 <-> 10.10.1.2:5366 created app conn
[2024-05-27T00:21:54.116900781Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4597, 10.10.2.2:4676) is now validated
[2024-05-27T00:21:54.116904147Z INFO  quiche_apps::multicore_server] 10.10.2.1:6172 <-> 10.10.2.2:5110 created app conn
[2024-05-27T00:21:54.116928743Z INFO  quiche_apps::multicore_server] 10.10.1.1:5608 <-> 10.10.1.2:5125 created app conn
[2024-05-27T00:21:54.116939684Z INFO  quiche_apps::multicore_server] 10.10.2.1:4597 <-> 10.10.2.2:4676 created app conn
[2024-05-27T00:22:14.108321167Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6513 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4961329408, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 6574, tv_nsec: 655121103 }) }
[2024-05-27T00:22:14.116725529Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5704 <-> 10.10.1.2:5205 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3643007174, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 6574, tv_nsec: 663715791 }) }
[2024-05-27T00:22:14.116774200Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5555 <-> 10.10.1.2:5699 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3933072462, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 6574, tv_nsec: 663418794 }) }
[2024-05-27T00:22:14.116777596Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6342 <-> 10.10.2.2:6475 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3931416824, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 6574, tv_nsec: 663646341 }) }
[2024-05-27T00:22:14.116827099Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6507 <-> 10.10.2.2:5936 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4308165438, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 6574, tv_nsec: 663733063 }) }
[2024-05-27T00:22:14.116903572Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6589 <-> 10.10.2.2:6414 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4076462336, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 6574, tv_nsec: 663806380 }) }
[2024-05-27T00:22:14.116917789Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6019 <-> 10.10.1.2:6608 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4841215308, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 6574, tv_nsec: 663656019 }) }
[2024-05-27T00:22:14.116919672Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5378 <-> 10.10.1.2:5366 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4052050176, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 6574, tv_nsec: 663906768 }) }
[2024-05-27T00:22:14.117222690Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6172 <-> 10.10.2.2:5110 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2942735424, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 6574, tv_nsec: 663907940 }) }
[2024-05-27T00:22:14.117300706Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5608 <-> 10.10.1.2:5125 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4284561146, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 6574, tv_nsec: 663932496 }) }
[2024-05-27T00:22:14.117407626Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4597 <-> 10.10.2.2:4676 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4290862770, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 6574, tv_nsec: 663943597 }) }
[2024-05-27T00:22:14.117467158Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5885 <-> 10.10.2.2:6221 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4142784768, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 6574, tv_nsec: 662938465 }) }
[2024-05-27T00:22:14.237493621Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6342 <-> 10.10.2.2:6475 finished, recv close from peer
[2024-05-27T00:22:14.237503740Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5555 <-> 10.10.1.2:5699 finished, recv close from peer
[2024-05-27T00:22:14.237542583Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6507 <-> 10.10.2.2:5936 finished, recv close from peer
[2024-05-27T00:22:14.237569253Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5704 <-> 10.10.1.2:5205 finished, recv close from peer
