[2024-05-23T13:20:32.006485920Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T13:20:34.048977858Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4495 created app conn
[2024-05-23T13:20:34.056011707Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5500, 10.10.2.2:6470)
[2024-05-23T13:20:34.056127524Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5574, 10.10.2.2:4772)
[2024-05-23T13:20:34.056131872Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5038, 10.10.1.2:6008)
[2024-05-23T13:20:34.056237861Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6132, 10.10.1.2:5231)
[2024-05-23T13:20:34.056355070Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5500, 10.10.2.2:6470) is now validated
[2024-05-23T13:20:34.056379235Z INFO  quiche_apps::multicore_server] 10.10.2.1:5500 <-> 10.10.2.2:6470 created app conn
[2024-05-23T13:20:34.056509149Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6319, 10.10.2.2:6876)
[2024-05-23T13:20:34.056555205Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5996, 10.10.2.2:5196)
[2024-05-23T13:20:34.056653269Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4807, 10.10.1.2:6334)
[2024-05-23T13:20:34.056837224Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5259, 10.10.2.2:5379)
[2024-05-23T13:20:34.056835961Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5757, 10.10.1.2:6989)
[2024-05-23T13:20:34.056937582Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5574, 10.10.2.2:4772) is now validated
[2024-05-23T13:20:34.056954563Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6132, 10.10.1.2:5231) is now validated
[2024-05-23T13:20:34.056955966Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5544, 10.10.1.2:6561)
[2024-05-23T13:20:34.057097271Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5038, 10.10.1.2:6008) is now validated
[2024-05-23T13:20:34.057203239Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6467, 10.10.2.2:4907)
[2024-05-23T13:20:34.057206586Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6319, 10.10.2.2:6876) is now validated
[2024-05-23T13:20:34.057206596Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4807, 10.10.1.2:6334) is now validated
[2024-05-23T13:20:34.057224018Z INFO  quiche_apps::multicore_server] 10.10.1.1:6132 <-> 10.10.1.2:5231 created app conn
[2024-05-23T13:20:34.057203580Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5882, 10.10.1.2:5650)
[2024-05-23T13:20:34.057208720Z INFO  quiche_apps::multicore_server] 10.10.2.1:5574 <-> 10.10.2.2:4772 created app conn
[2024-05-23T13:20:34.057243094Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4571, 10.10.2.2:5105)
[2024-05-23T13:20:34.057283009Z INFO  quiche_apps::multicore_server] 10.10.1.1:4807 <-> 10.10.1.2:6334 created app conn
[2024-05-23T13:20:34.057288529Z INFO  quiche_apps::multicore_server] 10.10.1.1:5038 <-> 10.10.1.2:6008 created app conn
[2024-05-23T13:20:34.057394117Z INFO  quiche_apps::multicore_server] 10.10.2.1:6319 <-> 10.10.2.2:6876 created app conn
[2024-05-23T13:20:34.057392464Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6015, 10.10.2.2:5326)
[2024-05-23T13:20:34.057471602Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5757, 10.10.1.2:6989) is now validated
[2024-05-23T13:20:34.057473335Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5259, 10.10.2.2:5379) is now validated
[2024-05-23T13:20:34.057472604Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5996, 10.10.2.2:5196) is now validated
[2024-05-23T13:20:34.057474648Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5658, 10.10.1.2:6212)
[2024-05-23T13:20:34.057577170Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5544, 10.10.1.2:6561) is now validated
[2024-05-23T13:20:34.057579554Z INFO  quiche_apps::multicore_server] 10.10.1.1:5757 <-> 10.10.1.2:6989 created app conn
[2024-05-23T13:20:34.057590134Z INFO  quiche_apps::multicore_server] 10.10.2.1:5996 <-> 10.10.2.2:5196 created app conn
[2024-05-23T13:20:34.057643274Z INFO  quiche_apps::multicore_server] 10.10.2.1:5259 <-> 10.10.2.2:5379 created app conn
[2024-05-23T13:20:34.057654565Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6467, 10.10.2.2:4907) is now validated
[2024-05-23T13:20:34.057727902Z INFO  quiche_apps::multicore_server] 10.10.1.1:5544 <-> 10.10.1.2:6561 created app conn
[2024-05-23T13:20:34.057740626Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5882, 10.10.1.2:5650) is now validated
[2024-05-23T13:20:34.057795910Z INFO  quiche_apps::multicore_server] 10.10.2.1:6467 <-> 10.10.2.2:4907 created app conn
[2024-05-23T13:20:34.057815146Z INFO  quiche_apps::multicore_server] 10.10.1.1:5882 <-> 10.10.1.2:5650 created app conn
[2024-05-23T13:20:34.057815096Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4571, 10.10.2.2:5105) is now validated
[2024-05-23T13:20:34.057876831Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6015, 10.10.2.2:5326) is now validated
