[2024-06-01T13:27:33.794815066Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T13:27:35.451019268Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6336 created app conn
[2024-06-01T13:27:35.456624852Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4891, 10.10.2.2:6352)
[2024-06-01T13:27:35.456879298Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4552, 10.10.1.2:5591)
[2024-06-01T13:27:35.456949733Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6537, 10.10.1.2:4907)
[2024-06-01T13:27:35.457036142Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5351, 10.10.2.2:6472)
[2024-06-01T13:27:35.457417589Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4891, 10.10.2.2:6352) is now validated
[2024-06-01T13:27:35.457490040Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4552, 10.10.1.2:5591) is now validated
[2024-06-01T13:27:35.457495222Z INFO  quiche_apps::multicore_server] 10.10.2.1:4891 <-> 10.10.2.2:6352 created app conn
[2024-06-01T13:27:35.457491633Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6537, 10.10.1.2:4907) is now validated
[2024-06-01T13:27:35.457524550Z INFO  quiche_apps::multicore_server] 10.10.1.1:4552 <-> 10.10.1.2:5591 created app conn
[2024-06-01T13:27:35.457548642Z INFO  quiche_apps::multicore_server] 10.10.1.1:6537 <-> 10.10.1.2:4907 created app conn
[2024-06-01T13:27:35.457713792Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5351, 10.10.2.2:6472) is now validated
[2024-06-01T13:27:35.457766255Z INFO  quiche_apps::multicore_server] 10.10.2.1:5351 <-> 10.10.2.2:6472 created app conn
[2024-06-01T13:27:55.455581610Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6336 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 8614163374, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 6491, tv_nsec: 855857921 }) }
[2024-06-01T13:27:55.457793746Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5351 <-> 10.10.2.2:6472 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5510438368, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 6491, tv_nsec: 862609198 }) }
[2024-06-01T13:27:55.457877286Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4891 <-> 10.10.2.2:6352 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6144316230, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 6491, tv_nsec: 862338147 }) }
[2024-06-01T13:27:55.460754937Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6537 <-> 10.10.1.2:4907 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7461520290, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 6491, tv_nsec: 862391516 }) }
[2024-06-01T13:27:55.461274185Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4552 <-> 10.10.1.2:5591 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 8690142054, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 6491, tv_nsec: 862367387 }) }
[2024-06-01T13:27:55.508205314Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4891 <-> 10.10.2.2:6352 finished, recv close from peer
[2024-06-01T13:27:55.508209768Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5351 <-> 10.10.2.2:6472 finished, recv close from peer
[2024-06-01T13:27:55.511139222Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6537 <-> 10.10.1.2:4907 finished, recv close from peer
[2024-06-01T13:27:55.511647120Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4552 <-> 10.10.1.2:5591 finished, recv close from peer
[2024-06-01T13:27:55.516199038Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4891, peer: 10.10.2.2:6352, status: Success }
[2024-06-01T13:27:55.526287017Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5351, peer: 10.10.2.2:6472, status: Success }
[2024-06-01T13:27:55.536362920Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6537, peer: 10.10.1.2:4907, status: Success }
[2024-06-01T13:27:55.546462471Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4552, peer: 10.10.1.2:5591, status: Success }
[2024-06-01T13:27:55.546476059Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6336 validation_state=Validated state=Active recv=12330 sent=6634155 lost=0 lost_spurious=0 retrans=0 rtt=1.806584ms min_rtt=Some(63.369µs) rttvar=2.357849ms rtt_update=12322 cwnd=33664013 sent_bytes=8955801842 recv_bytes=660060 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=714690, local_addr=10.10.2.1:4891 peer_addr=10.10.2.2:6352 validation_state=Validated state=Active recv=46760 sent=4734317 lost=0 lost_spurious=0 retrans=0 rtt=189.572µs min_rtt=Some(46.196µs) rttvar=105.996µs rtt_update=46757 cwnd=5302262 sent_bytes=6387608381 recv_bytes=2821350 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=384670825, local_addr=10.10.1.1:4552 peer_addr=10.10.1.2:5591 validation_state=Validated state=Active recv=22708 sent=6693098 lost=0 lost_spurious=0 retrans=0 rtt=1.462642ms min_rtt=Some(62.493µs) rttvar=1.99304ms rtt_update=22706 cwnd=7041038 sent_bytes=9034855242 recv_bytes=1207108 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=451496640, local_addr=10.10.1.1:6537 peer_addr=10.10.1.2:4907 validation_state=Validated state=Active recv=25340 sent=5749310 lost=0 lost_spurious=0 retrans=0 rtt=1.228377ms min_rtt=Some(10.289µs) rttvar=54.202µs rtt_update=25338 cwnd=5302262 sent_bytes=7757389547 recv_bytes=1543679 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=485596986, local_addr=10.10.2.1:5351 peer_addr=10.10.2.2:6472 validation_state=Validated state=Active recv=27031 sent=4245872 lost=0 lost_spurious=0 retrans=0 rtt=400.003µs min_rtt=Some(23.99µs) rttvar=320.203µs rtt_update=26966 cwnd=5448908940 sent_bytes=5728090548 recv_bytes=1591731 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=402179469]
[2024-06-01T13:27:55.549318109Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
