[2024-05-27T00:19:42.108967931Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-27T00:19:44.148235362Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6495 created app conn
[2024-05-27T00:19:44.155455294Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6688, 10.10.2.2:5406)
[2024-05-27T00:19:44.155625974Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5859, 10.10.2.2:6002)
[2024-05-27T00:19:44.155649898Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5073, 10.10.1.2:5049)
[2024-05-27T00:19:44.155766847Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6688, 10.10.2.2:5406) is now validated
[2024-05-27T00:19:44.155833252Z INFO  quiche_apps::multicore_server] 10.10.2.1:6688 <-> 10.10.2.2:5406 created app conn
[2024-05-27T00:19:44.155833522Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6136, 10.10.2.2:6574)
[2024-05-27T00:19:44.155833502Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5294, 10.10.1.2:6582)
[2024-05-27T00:19:44.155912039Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4943, 10.10.1.2:4707)
[2024-05-27T00:19:44.156035992Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6030, 10.10.2.2:5339)
[2024-05-27T00:19:44.156123836Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5859, 10.10.2.2:6002) is now validated
[2024-05-27T00:19:44.156191573Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5073, 10.10.1.2:5049) is now validated
[2024-05-27T00:19:44.156221058Z INFO  quiche_apps::multicore_server] 10.10.2.1:5859 <-> 10.10.2.2:6002 created app conn
[2024-05-27T00:19:44.156225797Z INFO  quiche_apps::multicore_server] 10.10.1.1:5073 <-> 10.10.1.2:5049 created app conn
[2024-05-27T00:19:44.156224605Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4631, 10.10.1.2:5653)
[2024-05-27T00:19:44.156296810Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6785, 10.10.2.2:5020)
[2024-05-27T00:19:44.156415402Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5294, 10.10.1.2:6582) is now validated
[2024-05-27T00:19:44.156416584Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6064, 10.10.1.2:4978)
