[2024-06-01T17:04:36.073319527Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T17:04:38.165519207Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6422 created app conn
[2024-06-01T17:04:38.170709446Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6003, 10.10.2.2:6052)
[2024-06-01T17:04:38.170749881Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5600, 10.10.2.2:4556)
[2024-06-01T17:04:38.170892912Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5988, 10.10.2.2:6770)
[2024-06-01T17:04:38.170893690Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4773, 10.10.1.2:6920)
[2024-06-01T17:04:38.171000723Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4977, 10.10.1.2:6614)
[2024-06-01T17:04:38.171220256Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6222, 10.10.1.2:5953)
[2024-06-01T17:04:38.171304790Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4726, 10.10.2.2:6318)
[2024-06-01T17:04:38.171488403Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5600, 10.10.2.2:4556) is now validated
[2024-06-01T17:04:38.171614984Z INFO  quiche_apps::multicore_server] 10.10.2.1:5600 <-> 10.10.2.2:4556 created app conn
[2024-06-01T17:04:38.171625705Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5988, 10.10.2.2:6770) is now validated
[2024-06-01T17:04:38.171626577Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6003, 10.10.2.2:6052) is now validated
[2024-06-01T17:04:38.171658516Z INFO  quiche_apps::multicore_server] 10.10.2.1:5988 <-> 10.10.2.2:6770 created app conn
[2024-06-01T17:04:38.171683172Z INFO  quiche_apps::multicore_server] 10.10.2.1:6003 <-> 10.10.2.2:6052 created app conn
[2024-06-01T17:04:38.171820035Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6634, 10.10.2.2:5727)
[2024-06-01T17:04:38.171927410Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5023, 10.10.1.2:5900)
[2024-06-01T17:04:38.172061184Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5756, 10.10.1.2:5919)
[2024-06-01T17:04:38.172057885Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5199, 10.10.2.2:5308)
[2024-06-01T17:04:38.172187923Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4726, 10.10.2.2:6318) is now validated
[2024-06-01T17:04:38.172189353Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4773, 10.10.1.2:6920) is now validated
[2024-06-01T17:04:38.172416516Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6634, 10.10.2.2:5727) is now validated
[2024-06-01T17:04:38.172507657Z INFO  quiche_apps::multicore_server] 10.10.1.1:4773 <-> 10.10.1.2:6920 created app conn
[2024-06-01T17:04:38.172511801Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4977, 10.10.1.2:6614) is now validated
[2024-06-01T17:04:38.172519087Z INFO  quiche_apps::multicore_server] 10.10.2.1:4726 <-> 10.10.2.2:6318 created app conn
[2024-06-01T17:04:38.172526321Z INFO  quiche_apps::multicore_server] 10.10.2.1:6634 <-> 10.10.2.2:5727 created app conn
[2024-06-01T17:04:38.172512183Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6222, 10.10.1.2:5953) is now validated
[2024-06-01T17:04:38.172544986Z INFO  quiche_apps::multicore_server] 10.10.1.1:4977 <-> 10.10.1.2:6614 created app conn
[2024-06-01T17:04:38.172560616Z INFO  quiche_apps::multicore_server] 10.10.1.1:6222 <-> 10.10.1.2:5953 created app conn
[2024-06-01T17:04:38.172680942Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5023, 10.10.1.2:5900) is now validated
[2024-06-01T17:04:38.172780388Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5756, 10.10.1.2:5919) is now validated
[2024-06-01T17:04:38.172783487Z INFO  quiche_apps::multicore_server] 10.10.1.1:5023 <-> 10.10.1.2:5900 created app conn
[2024-06-01T17:04:38.172829928Z INFO  quiche_apps::multicore_server] 10.10.1.1:5756 <-> 10.10.1.2:5919 created app conn
[2024-06-01T17:04:38.172953804Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5199, 10.10.2.2:5308) is now validated
[2024-06-01T17:04:38.172987758Z INFO  quiche_apps::multicore_server] 10.10.2.1:5199 <-> 10.10.2.2:5308 created app conn
[2024-06-01T17:04:58.165539186Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6422 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6171713419, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 19514, tv_nsec: 570357747 }) }
[2024-06-01T17:04:58.171666805Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5988 <-> 10.10.2.2:6770 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6149704490, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 19514, tv_nsec: 576501259 }) }
[2024-06-01T17:04:58.171703868Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6003 <-> 10.10.2.2:6052 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4790673606, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 19514, tv_nsec: 576525910 }) }
[2024-06-01T17:04:58.172828966Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4977 <-> 10.10.1.2:6614 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3666532738, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 19514, tv_nsec: 577387781 }) }
[2024-06-01T17:04:58.173095139Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5199 <-> 10.10.2.2:5308 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4017091814, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 19514, tv_nsec: 577830702 }) }
[2024-06-01T17:04:58.173110531Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5600 <-> 10.10.2.2:4556 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6180619102, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 19514, tv_nsec: 576457781 }) }
[2024-06-01T17:04:58.173126067Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5023 <-> 10.10.1.2:5900 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5050896448, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 19514, tv_nsec: 577626328 }) }
[2024-06-01T17:04:58.173312580Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6634 <-> 10.10.2.2:5727 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6169072548, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 19514, tv_nsec: 577369128 }) }
[2024-06-01T17:04:58.173412677Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5756 <-> 10.10.1.2:5919 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4491745563, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 19514, tv_nsec: 577672736 }) }
[2024-06-01T17:04:58.173788197Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4726 <-> 10.10.2.2:6318 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6372932724, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 19514, tv_nsec: 577361978 }) }
[2024-06-01T17:04:58.174204193Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4773 <-> 10.10.1.2:6920 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5305545308, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 19514, tv_nsec: 577350408 }) }
[2024-06-01T17:04:58.180396194Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6222 <-> 10.10.1.2:5953 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4885591853, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 19514, tv_nsec: 577403427 }) }
[2024-06-01T17:04:58.291218526Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6222 <-> 10.10.1.2:5953 finished, recv close from peer
[2024-06-01T17:04:58.292744747Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6003 <-> 10.10.2.2:6052 finished, recv close from peer
[2024-06-01T17:04:58.292797422Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5988 <-> 10.10.2.2:6770 finished, recv close from peer
[2024-06-01T17:04:58.293685803Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4977 <-> 10.10.1.2:6614 finished, recv close from peer
[2024-06-01T17:04:58.293886129Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5600 <-> 10.10.2.2:4556 finished, recv close from peer
[2024-06-01T17:04:58.293911963Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5199 <-> 10.10.2.2:5308 finished, recv close from peer
[2024-06-01T17:04:58.297529622Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5023 <-> 10.10.1.2:5900 finished, recv close from peer
[2024-06-01T17:04:58.297570120Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5756 <-> 10.10.1.2:5919 finished, recv close from peer
[2024-06-01T17:04:58.297589620Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4726 <-> 10.10.2.2:6318 finished, recv close from peer
[2024-06-01T17:04:58.297609390Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4773 <-> 10.10.1.2:6920 finished, recv close from peer
[2024-06-01T17:04:58.297651311Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6634 <-> 10.10.2.2:5727 finished, recv close from peer
[2024-06-01T17:04:58.297873139Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6222, peer: 10.10.1.2:5953, status: Success }
[2024-06-01T17:04:58.307957943Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6003, peer: 10.10.2.2:6052, status: Success }
[2024-06-01T17:04:58.318036004Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5988, peer: 10.10.2.2:6770, status: Success }
[2024-06-01T17:04:58.328110204Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4977, peer: 10.10.1.2:6614, status: Success }
[2024-06-01T17:04:58.338183146Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5600, peer: 10.10.2.2:4556, status: Success }
[2024-06-01T17:04:58.348258199Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5199, peer: 10.10.2.2:5308, status: Success }
[2024-06-01T17:04:58.358334771Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5023, peer: 10.10.1.2:5900, status: Success }
[2024-06-01T17:04:58.368408884Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5756, peer: 10.10.1.2:5919, status: Success }
[2024-06-01T17:04:58.378484897Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4726, peer: 10.10.2.2:6318, status: Success }
[2024-06-01T17:04:58.388559834Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4773, peer: 10.10.1.2:6920, status: Success }
[2024-06-01T17:04:58.398633857Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6634, peer: 10.10.2.2:5727, status: Success }
[2024-06-01T17:04:58.398652410Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6422 validation_state=Validated state=Active recv=27704 sent=4753554 lost=0 lost_spurious=0 retrans=0 rtt=218.224µs min_rtt=Some(45.583µs) rttvar=115.384µs rtt_update=27695 cwnd=21097636 sent_bytes=6415771715 recv_bytes=1633483 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=316212188, local_addr=10.10.2.1:6003 peer_addr=10.10.2.2:6052 validation_state=Validated state=Active recv=19042 sent=3689376 lost=0 lost_spurious=0 retrans=2 rtt=436.844µs min_rtt=Some(46.943µs) rttvar=416.432µs rtt_update=18974 cwnd=4798291170 sent_bytes=4979305949 recv_bytes=1134385 lost_bytes=0 stream_retrans_bytes=2606 pmtu=1350 delivery_rate=441116018, local_addr=10.10.2.1:5600 peer_addr=10.10.2.2:4556 validation_state=Validated state=Active recv=10913 sent=4760435 lost=0 lost_spurious=0 retrans=0 rtt=626.266µs min_rtt=Some(75.344µs) rttvar=325.91µs rtt_update=10909 cwnd=6226599530 sent_bytes=6424909347 recv_bytes=665415 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=429660977, local_addr=10.10.2.1:5988 peer_addr=10.10.2.2:6770 validation_state=Validated state=Active recv=26589 sent=4736434 lost=0 lost_spurious=0 retrans=0 rtt=208.039µs min_rtt=Some(48.24µs) rttvar=134.204µs rtt_update=26588 cwnd=33802264 sent_bytes=6392660346 recv_bytes=1575621 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=136954338, local_addr=10.10.1.1:4773 peer_addr=10.10.1.2:6920 validation_state=Validated state=Active recv=14561 sent=4086309 lost=0 lost_spurious=0 retrans=3 rtt=1.520609ms min_rtt=Some(19.567µs) rttvar=1.217184ms rtt_update=14557 cwnd=29557125 sent_bytes=5514728436 recv_bytes=798026 lost_bytes=0 stream_retrans_bytes=3909 pmtu=1350 delivery_rate=391892493, local_addr=10.10.1.1:4977 peer_addr=10.10.1.2:6614 validation_state=Validated state=Active recv=33308 sent=2824855 lost=0 lost_spurious=0 retrans=2 rtt=196.271µs min_rtt=Some(52.008µs) rttvar=94.168µs rtt_update=33303 cwnd=26637245 sent_bytes=3810332795 recv_bytes=1944699 lost_bytes=0 stream_retrans_bytes=2606 pmtu=1350 delivery_rate=301330332, local_addr=10.10.1.1:6222 peer_addr=10.10.1.2:5953 validation_state=Validated state=Active recv=8384 sent=3762421 lost=0 lost_spurious=0 retrans=1 rtt=1.307511ms min_rtt=Some(33.62µs) rttvar=1.326147ms rtt_update=8313 cwnd=4460047403 sent_bytes=5077907275 recv_bytes=459435 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=444588841, local_addr=10.10.2.1:4726 peer_addr=10.10.2.2:6318 validation_state=Validated state=Active recv=17564 sent=4908627 lost=0 lost_spurious=0 retrans=0 rtt=350.803µs min_rtt=Some(49.387µs) rttvar=259.378µs rtt_update=17559 cwnd=6093433404 sent_bytes=6624933597 recv_bytes=1010945 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=505949286, local_addr=10.10.2.1:6634 peer_addr=10.10.2.2:5727 validation_state=Validated state=Active recv=26184 sent=4751527 lost=0 lost_spurious=0 retrans=0 rtt=280.391µs min_rtt=Some(54.616µs) rttvar=205.233µs rtt_update=26181 cwnd=37981480 sent_bytes=6413023548 recv_bytes=1555452 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=436905518, local_addr=10.10.1.1:5023 peer_addr=10.10.1.2:5900 validation_state=Validated state=Active recv=21386 sent=3889907 lost=0 lost_spurious=0 retrans=0 rtt=299.701µs min_rtt=Some(41.284µs) rttvar=196.408µs rtt_update=21384 cwnd=5302262 sent_bytes=5249993473 recv_bytes=1264914 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=353569716, local_addr=10.10.2.1:5199 peer_addr=10.10.2.2:5308 validation_state=Validated state=Active recv=35711 sent=3095062 lost=0 lost_spurious=0 retrans=2 rtt=294.999µs min_rtt=Some(42.649µs) rttvar=174.848µs rtt_update=35622 cwnd=3449060320 sent_bytes=4174941360 recv_bytes=2065095 lost_bytes=0 stream_retrans_bytes=2606 pmtu=1350 delivery_rate=390619858, local_addr=10.10.1.1:5756 peer_addr=10.10.1.2:5919 validation_state=Validated state=Active recv=14170 sent=3459044 lost=0 lost_spurious=0 retrans=0 rtt=900.917µs min_rtt=Some(3.137µs) rttvar=171.134µs rtt_update=14166 cwnd=4473338001 sent_bytes=4668411253 recv_bytes=875031 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=406567213]
[2024-06-01T17:04:58.405420863Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
