[2024-05-26T16:25:38.866319865Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T16:25:40.901602205Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6209 created app conn
[2024-05-26T16:25:40.909146050Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6642, 10.10.2.2:4455)
[2024-05-26T16:25:40.909268499Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5375, 10.10.1.2:6726)
[2024-05-26T16:25:40.909305749Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4520, 10.10.2.2:6089)
[2024-05-26T16:25:40.909398252Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6682, 10.10.1.2:5896)
[2024-05-26T16:25:40.909504702Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6362, 10.10.1.2:4517)
[2024-05-26T16:25:40.909616311Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6642, 10.10.2.2:4455) is now validated
[2024-05-26T16:25:40.909617743Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6071, 10.10.2.2:6645)
[2024-05-26T16:25:40.909618435Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5033, 10.10.2.2:6413)
[2024-05-26T16:25:40.909724513Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5375, 10.10.1.2:6726) is now validated
[2024-05-26T16:25:40.909725716Z INFO  quiche_apps::multicore_server] 10.10.2.1:6642 <-> 10.10.2.2:4455 created app conn
[2024-05-26T16:25:40.909751153Z INFO  quiche_apps::multicore_server] 10.10.1.1:5375 <-> 10.10.1.2:6726 created app conn
[2024-05-26T16:25:40.909919709Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4520, 10.10.2.2:6089) is now validated
[2024-05-26T16:25:40.909988798Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6071, 10.10.2.2:6645) is now validated
