[2024-05-23T13:22:30.898240844Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T13:22:32.934467650Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5860 created app conn
[2024-05-23T13:22:32.941596367Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5798, 10.10.2.2:6979)
[2024-05-23T13:22:32.941658092Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5374, 10.10.1.2:4587)
[2024-05-23T13:22:32.941727282Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4586, 10.10.2.2:6908)
[2024-05-23T13:22:32.941835264Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4876, 10.10.1.2:6452)
[2024-05-23T13:22:32.941858708Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6213, 10.10.2.2:6945)
[2024-05-23T13:22:32.942012015Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5798, 10.10.2.2:6979) is now validated
[2024-05-23T13:22:32.942015873Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6506, 10.10.1.2:6458)
[2024-05-23T13:22:32.942100201Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6005, 10.10.2.2:4479)
[2024-05-23T13:22:32.942162587Z INFO  quiche_apps::multicore_server] 10.10.2.1:5798 <-> 10.10.2.2:6979 created app conn
[2024-05-23T13:22:32.942210557Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4586, 10.10.2.2:6908) is now validated
[2024-05-23T13:22:32.942229984Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4649, 10.10.2.2:5108)
[2024-05-23T13:22:32.942235614Z INFO  quiche_apps::multicore_server] 10.10.2.1:4586 <-> 10.10.2.2:6908 created app conn
[2024-05-23T13:22:32.942210427Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6950, 10.10.1.2:6924)
[2024-05-23T13:22:32.942363534Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5595, 10.10.2.2:6527)
