[2024-05-25T00:57:53.520715818Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-25T00:57:55.564074124Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5643 created app conn
[2024-05-25T00:57:55.571603120Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5107, 10.10.2.2:5560)
[2024-05-25T00:57:55.571712715Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5667, 10.10.1.2:4446)
[2024-05-25T00:57:55.571748081Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6145, 10.10.2.2:6011)
[2024-05-25T00:57:55.571815377Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5791, 10.10.1.2:6373)
[2024-05-25T00:57:55.571833632Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5144, 10.10.2.2:4459)
[2024-05-25T00:57:55.571995465Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5107, 10.10.2.2:5560) is now validated
[2024-05-25T00:57:55.572044136Z INFO  quiche_apps::multicore_server] 10.10.2.1:5107 <-> 10.10.2.2:5560 created app conn
[2024-05-25T00:57:55.572039367Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6061, 10.10.1.2:5600)
[2024-05-25T00:57:55.572169761Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5667, 10.10.1.2:4446) is now validated
[2024-05-25T00:57:55.572172617Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4482, 10.10.2.2:6682)
[2024-05-25T00:57:55.572217551Z INFO  quiche_apps::multicore_server] 10.10.1.1:5667 <-> 10.10.1.2:4446 created app conn
[2024-05-25T00:57:55.572315675Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5144, 10.10.2.2:4459) is now validated
[2024-05-25T00:57:55.572378793Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6145, 10.10.2.2:6011) is now validated
[2024-05-25T00:57:55.572381157Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6061, 10.10.1.2:5600) is now validated
[2024-05-25T00:57:55.572431191Z INFO  quiche_apps::multicore_server] 10.10.2.1:5144 <-> 10.10.2.2:4459 created app conn
[2024-05-25T00:57:55.572434798Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5791, 10.10.1.2:6373) is now validated
[2024-05-25T00:57:55.572453313Z INFO  quiche_apps::multicore_server] 10.10.2.1:6145 <-> 10.10.2.2:6011 created app conn
[2024-05-25T00:57:55.572462480Z INFO  quiche_apps::multicore_server] 10.10.1.1:6061 <-> 10.10.1.2:5600 created app conn
[2024-05-25T00:57:55.572514016Z INFO  quiche_apps::multicore_server] 10.10.1.1:5791 <-> 10.10.1.2:6373 created app conn
[2024-05-25T00:57:55.572515589Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4482, 10.10.2.2:6682) is now validated
[2024-05-25T00:57:55.572540516Z INFO  quiche_apps::multicore_server] 10.10.2.1:4482 <-> 10.10.2.2:6682 created app conn
[2024-05-25T00:58:05.564087092Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5643 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3010715730, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 104836, tv_nsec: 88712170 }) }
[2024-05-25T00:58:05.572074857Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5107 <-> 10.10.2.2:5560 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2763115014, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 104836, tv_nsec: 96684977 }) }
[2024-05-25T00:58:05.572622163Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6061 <-> 10.10.1.2:5600 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2949981670, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 104836, tv_nsec: 97103321 }) }
[2024-05-25T00:58:05.572660625Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5667 <-> 10.10.1.2:4446 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2619204652, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 104836, tv_nsec: 96858402 }) }
[2024-05-25T00:58:05.573005781Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5144 <-> 10.10.2.2:4459 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2701130944, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 104836, tv_nsec: 97072033 }) }
[2024-05-25T00:58:05.573078037Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6145 <-> 10.10.2.2:6011 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2272383228, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 104836, tv_nsec: 97094154 }) }
[2024-05-25T00:58:05.573132399Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5791 <-> 10.10.1.2:6373 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2958195864, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 104836, tv_nsec: 97154878 }) }
[2024-05-25T00:58:05.573200566Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4482 <-> 10.10.2.2:6682 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2589843712, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 104836, tv_nsec: 97181498 }) }
[2024-05-25T00:58:05.652569325Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5107 <-> 10.10.2.2:5560 finished, recv close from peer
[2024-05-25T00:58:05.653107574Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6061 <-> 10.10.1.2:5600 finished, recv close from peer
[2024-05-25T00:58:05.653147248Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5667 <-> 10.10.1.2:4446 finished, recv close from peer
[2024-05-25T00:58:05.653526989Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5144 <-> 10.10.2.2:4459 finished, recv close from peer
[2024-05-25T00:58:05.653566734Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6145 <-> 10.10.2.2:6011 finished, recv close from peer
[2024-05-25T00:58:05.653617709Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5791 <-> 10.10.1.2:6373 finished, recv close from peer
[2024-05-25T00:58:05.653689875Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4482 <-> 10.10.2.2:6682 finished, recv close from peer
[2024-05-25T00:58:05.655879106Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5107, peer: 10.10.2.2:5560, status: Success }
[2024-05-25T00:58:05.665942441Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6061, peer: 10.10.1.2:5600, status: Success }
[2024-05-25T00:58:05.676001316Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5667, peer: 10.10.1.2:4446, status: Success }
[2024-05-25T00:58:05.686059591Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5144, peer: 10.10.2.2:4459, status: Success }
[2024-05-25T00:58:05.696117434Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6145, peer: 10.10.2.2:6011, status: Success }
[2024-05-25T00:58:05.706173985Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5791, peer: 10.10.1.2:6373, status: Success }
[2024-05-25T00:58:05.716230025Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4482, peer: 10.10.2.2:6682, status: Success }
[2024-05-25T00:58:05.716236197Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5643 validation_state=Validated state=Active recv=12461 sent=2317815 lost=0 lost_spurious=0 retrans=0 rtt=526.413µs min_rtt=Some(9.083µs) rttvar=369.23µs rtt_update=12443 cwnd=43192210 sent_bytes=3127982078 recv_bytes=731318 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=315210240, local_addr=10.10.2.1:5107 peer_addr=10.10.2.2:5560 validation_state=Validated state=Active recv=21533 sent=2128875 lost=0 lost_spurious=0 retrans=0 rtt=231.907µs min_rtt=Some(27.28µs) rttvar=152.73µs rtt_update=21531 cwnd=54032062 sent_bytes=2870637776 recv_bytes=1270903 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=358457789, local_addr=10.10.1.1:5667 peer_addr=10.10.1.2:4446 validation_state=Validated state=Active recv=20568 sent=2017976 lost=0 lost_spurious=0 retrans=0 rtt=213.739µs min_rtt=Some(16.143µs) rttvar=115.651µs rtt_update=20566 cwnd=54032062 sent_bytes=2720948667 recv_bytes=1210784 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=398527491, local_addr=10.10.2.1:6145 peer_addr=10.10.2.2:6011 validation_state=Validated state=Active recv=17781 sent=1750733 lost=0 lost_spurious=0 retrans=0 rtt=264.239µs min_rtt=Some(11.742µs) rttvar=147.731µs rtt_update=17779 cwnd=33822493 sent_bytes=2360201176 recv_bytes=1042119 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=433920360, local_addr=10.10.1.1:5791 peer_addr=10.10.1.2:6373 validation_state=Validated state=Active recv=34810 sent=2278947 lost=0 lost_spurious=0 retrans=0 rtt=173.112µs min_rtt=Some(52.458µs) rttvar=78.236µs rtt_update=34807 cwnd=37979341 sent_bytes=3073554340 recv_bytes=1973864 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=433442485, local_addr=10.10.2.1:5144 peer_addr=10.10.2.2:4459 validation_state=Validated state=Active recv=20914 sent=2081112 lost=0 lost_spurious=0 retrans=0 rtt=250.449µs min_rtt=Some(34.086µs) rttvar=153.872µs rtt_update=20910 cwnd=40550030 sent_bytes=2806164823 recv_bytes=1234593 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=373881255, local_addr=10.10.1.1:6061 peer_addr=10.10.1.2:5600 validation_state=Validated state=Active recv=31049 sent=2272867 lost=0 lost_spurious=0 retrans=0 rtt=191.281µs min_rtt=Some(12.111µs) rttvar=100.078µs rtt_update=31048 cwnd=26791883 sent_bytes=3065025304 recv_bytes=1782591 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=442757119, local_addr=10.10.2.1:4482 peer_addr=10.10.2.2:6682 validation_state=Validated state=Active recv=20007 sent=1995356 lost=0 lost_spurious=0 retrans=0 rtt=241.479µs min_rtt=Some(1.008µs) rttvar=153.594µs rtt_update=19941 cwnd=2509995518 sent_bytes=2690408632 recv_bytes=1179736 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=388083034]
[2024-05-25T00:58:05.718910617Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
