[2024-06-01T16:48:59.413950358Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T16:49:01.704669014Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4562 created app conn
[2024-06-01T16:49:01.709333595Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5410, 10.10.2.2:6434)
[2024-06-01T16:49:01.709590538Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5220, 10.10.1.2:6597)
[2024-06-01T16:49:01.709782926Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5410, 10.10.2.2:6434) is now validated
[2024-06-01T16:49:01.709811814Z INFO  quiche_apps::multicore_server] 10.10.2.1:5410 <-> 10.10.2.2:6434 created app conn
[2024-06-01T16:49:01.709920488Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5220, 10.10.1.2:6597) is now validated
[2024-06-01T16:49:01.710002768Z INFO  quiche_apps::multicore_server] 10.10.1.1:5220 <-> 10.10.1.2:6597 created app conn
[2024-06-01T16:49:01.709998880Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6730, 10.10.1.2:4750)
[2024-06-01T16:49:01.710114861Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5626, 10.10.1.2:5217)
[2024-06-01T16:49:01.710223899Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5829, 10.10.2.2:5972)
[2024-06-01T16:49:01.710344669Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6476, 10.10.2.2:4765)
[2024-06-01T16:49:01.710427159Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6425, 10.10.2.2:5149)
[2024-06-01T16:49:01.710458308Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5657, 10.10.1.2:5581)
[2024-06-01T16:49:01.710700943Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6730, 10.10.1.2:4750) is now validated
[2024-06-01T16:49:01.710699704Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6607, 10.10.1.2:5445)
[2024-06-01T16:49:01.710833976Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5829, 10.10.2.2:5972) is now validated
[2024-06-01T16:49:01.710843416Z INFO  quiche_apps::multicore_server] 10.10.1.1:6730 <-> 10.10.1.2:4750 created app conn
[2024-06-01T16:49:01.710864670Z INFO  quiche_apps::multicore_server] 10.10.2.1:5829 <-> 10.10.2.2:5972 created app conn
[2024-06-01T16:49:01.710942704Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4978, 10.10.2.2:5734)
[2024-06-01T16:49:01.711058293Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5657, 10.10.1.2:5581) is now validated
[2024-06-01T16:49:01.711087402Z INFO  quiche_apps::multicore_server] 10.10.1.1:5657 <-> 10.10.1.2:5581 created app conn
[2024-06-01T16:49:01.711376796Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6476, 10.10.2.2:4765) is now validated
[2024-06-01T16:49:01.711524549Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6425, 10.10.2.2:5149) is now validated
[2024-06-01T16:49:01.711548086Z INFO  quiche_apps::multicore_server] 10.10.2.1:6476 <-> 10.10.2.2:4765 created app conn
[2024-06-01T16:49:01.711710024Z INFO  quiche_apps::multicore_server] 10.10.2.1:6425 <-> 10.10.2.2:5149 created app conn
[2024-06-01T16:49:01.711731185Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4978, 10.10.2.2:5734) is now validated
[2024-06-01T16:49:01.711736622Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5626, 10.10.1.2:5217) is now validated
[2024-06-01T16:49:01.711731729Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6607, 10.10.1.2:5445) is now validated
[2024-06-01T16:49:01.711762228Z INFO  quiche_apps::multicore_server] 10.10.2.1:4978 <-> 10.10.2.2:5734 created app conn
[2024-06-01T16:49:01.711794838Z INFO  quiche_apps::multicore_server] 10.10.1.1:6607 <-> 10.10.1.2:5445 created app conn
[2024-06-01T16:49:01.711804953Z INFO  quiche_apps::multicore_server] 10.10.1.1:5626 <-> 10.10.1.2:5217 created app conn
[2024-06-01T16:49:01.711814436Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5681, 10.10.2.2:6736)
[2024-06-01T16:49:01.712675906Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5681, 10.10.2.2:6736) is now validated
[2024-06-01T16:49:01.712768239Z INFO  quiche_apps::multicore_server] 10.10.2.1:5681 <-> 10.10.2.2:6736 created app conn
[2024-06-01T16:49:21.705923531Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:4562 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4508210308, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 18578, tv_nsec: 109508192 }) }
[2024-06-01T16:49:21.710028911Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5220 <-> 10.10.1.2:6597 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4982959681, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 18578, tv_nsec: 114845475 }) }
[2024-06-01T16:49:21.710551978Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5410 <-> 10.10.2.2:6434 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6148013582, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 18578, tv_nsec: 114654740 }) }
[2024-06-01T16:49:21.710851265Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6730 <-> 10.10.1.2:4750 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4359667495, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 18578, tv_nsec: 115686030 }) }
[2024-06-01T16:49:21.711397132Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5657 <-> 10.10.1.2:5581 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6238500764, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 18578, tv_nsec: 115930335 }) }
[2024-06-01T16:49:21.711660729Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5829 <-> 10.10.2.2:5972 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4491843440, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 18578, tv_nsec: 115707462 }) }
