[2024-05-25T11:27:26.751490335Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-25T11:27:28.789993074Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6739 created app conn
[2024-05-25T11:27:28.795298127Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4641, 10.10.1.2:4824)
[2024-05-25T11:27:28.795610772Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5741, 10.10.2.2:4799)
[2024-05-25T11:27:28.795730537Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5124, 10.10.1.2:5379)
[2024-05-25T11:27:28.795780220Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6815, 10.10.2.2:5533)
[2024-05-25T11:27:28.795977940Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4641, 10.10.1.2:4824) is now validated
[2024-05-25T11:27:28.795996054Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4715, 10.10.1.2:6198)
[2024-05-25T11:27:28.796006814Z INFO  quiche_apps::multicore_server] 10.10.1.1:4641 <-> 10.10.1.2:4824 created app conn
[2024-05-25T11:27:28.796240441Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6071, 10.10.1.2:4628)
[2024-05-25T11:27:28.796246613Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6596, 10.10.1.2:4532)
[2024-05-25T11:27:28.796443902Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6147, 10.10.2.2:6824)
[2024-05-25T11:27:28.796447990Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6359, 10.10.2.2:6048)
[2024-05-25T11:27:28.796454582Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5278, 10.10.2.2:5715)
[2024-05-25T11:27:28.796769742Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6403, 10.10.2.2:6403)
[2024-05-25T11:27:28.796918761Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5124, 10.10.1.2:5379) is now validated
[2024-05-25T11:27:28.796918681Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5741, 10.10.2.2:4799) is now validated
[2024-05-25T11:27:28.796970598Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6596, 10.10.1.2:4532) is now validated
[2024-05-25T11:27:28.796980377Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4715, 10.10.1.2:6198) is now validated
[2024-05-25T11:27:28.796983683Z INFO  quiche_apps::multicore_server] 10.10.2.1:5741 <-> 10.10.2.2:4799 created app conn
[2024-05-25T11:27:28.796986378Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6071, 10.10.1.2:4628) is now validated
[2024-05-25T11:27:28.797022996Z INFO  quiche_apps::multicore_server] 10.10.1.1:6596 <-> 10.10.1.2:4532 created app conn
[2024-05-25T11:27:28.797035640Z INFO  quiche_apps::multicore_server] 10.10.1.1:4715 <-> 10.10.1.2:6198 created app conn
[2024-05-25T11:27:28.797122803Z INFO  quiche_apps::multicore_server] 10.10.1.1:6071 <-> 10.10.1.2:4628 created app conn
[2024-05-25T11:27:28.797136539Z INFO  quiche_apps::multicore_server] 10.10.1.1:5124 <-> 10.10.1.2:5379 created app conn
[2024-05-25T11:27:28.797149764Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6815, 10.10.2.2:5533) is now validated
[2024-05-25T11:27:28.797161215Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6147, 10.10.2.2:6824) is now validated
[2024-05-25T11:27:28.797248669Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6403, 10.10.2.2:6403) is now validated
[2024-05-25T11:27:28.797255522Z INFO  quiche_apps::multicore_server] 10.10.2.1:6815 <-> 10.10.2.2:5533 created app conn
[2024-05-25T11:27:28.797249260Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6359, 10.10.2.2:6048) is now validated
[2024-05-25T11:27:28.797289576Z INFO  quiche_apps::multicore_server] 10.10.2.1:6359 <-> 10.10.2.2:6048 created app conn
[2024-05-25T11:27:28.797289736Z INFO  quiche_apps::multicore_server] 10.10.2.1:6147 <-> 10.10.2.2:6824 created app conn
[2024-05-25T11:27:28.797296979Z INFO  quiche_apps::multicore_server] 10.10.2.1:6403 <-> 10.10.2.2:6403 created app conn
[2024-05-25T11:27:28.797379384Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5278, 10.10.2.2:5715) is now validated
[2024-05-25T11:27:28.797412295Z INFO  quiche_apps::multicore_server] 10.10.2.1:5278 <-> 10.10.2.2:5715 created app conn
[2024-05-25T11:27:38.791382899Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6739 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2045108480, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 385, tv_nsec: 996352056 }) }
[2024-05-25T11:27:38.797295188Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6359 <-> 10.10.2.2:6048 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 1433690281, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 386, tv_nsec: 3651082 }) }
[2024-05-25T11:27:38.797303794Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6147 <-> 10.10.2.2:6824 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 1623125114, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 386, tv_nsec: 3651032 }) }
[2024-05-25T11:27:38.797479363Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4641 <-> 10.10.1.2:4824 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 1649014306, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 386, tv_nsec: 2368210 }) }
[2024-05-25T11:27:38.797491756Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5124 <-> 10.10.1.2:5379 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 1595969200, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 386, tv_nsec: 3497825 }) }
[2024-05-25T11:27:38.797759507Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6403 <-> 10.10.2.2:6403 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 1587896576, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 386, tv_nsec: 3658376 }) }
[2024-05-25T11:27:38.797820101Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4715 <-> 10.10.1.2:6198 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 1708363876, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 386, tv_nsec: 3397027 }) }
[2024-05-25T11:27:38.797819199Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6596 <-> 10.10.1.2:4532 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 1750077540, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 386, tv_nsec: 3384523 }) }
[2024-05-25T11:27:38.797827665Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5278 <-> 10.10.2.2:5715 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 1521836288, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 386, tv_nsec: 3773732 }) }
[2024-05-25T11:27:38.798011048Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6071 <-> 10.10.1.2:4628 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 1618495574, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 386, tv_nsec: 3484190 }) }
[2024-05-25T11:27:38.798110013Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6815 <-> 10.10.2.2:5533 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 1667358976, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 386, tv_nsec: 3617048 }) }
[2024-05-25T11:27:38.798333842Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5741 <-> 10.10.2.2:4799 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 1752555776, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 386, tv_nsec: 3344869 }) }
[2024-05-25T11:27:38.918202968Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4641 <-> 10.10.1.2:4824 finished, recv close from peer
[2024-05-25T11:27:38.918228014Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5124 <-> 10.10.1.2:5379 finished, recv close from peer
[2024-05-25T11:27:38.918236601Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6359 <-> 10.10.2.2:6048 finished, recv close from peer
[2024-05-25T11:27:38.918320548Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6147 <-> 10.10.2.2:6824 finished, recv close from peer
[2024-05-25T11:27:38.918496718Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6403 <-> 10.10.2.2:6403 finished, recv close from peer
[2024-05-25T11:27:38.918547132Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4715 <-> 10.10.1.2:6198 finished, recv close from peer
[2024-05-25T11:27:38.918582809Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6596 <-> 10.10.1.2:4532 finished, recv close from peer
[2024-05-25T11:27:38.918605722Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5278 <-> 10.10.2.2:5715 finished, recv close from peer
[2024-05-25T11:27:38.918750503Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6071 <-> 10.10.1.2:4628 finished, recv close from peer
[2024-05-25T11:27:38.918831955Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6815 <-> 10.10.2.2:5533 finished, recv close from peer
[2024-05-25T11:27:38.919036729Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5741 <-> 10.10.2.2:4799 finished, recv close from peer
[2024-05-25T11:27:38.922336506Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4641, peer: 10.10.1.2:4824, status: Success }
[2024-05-25T11:27:38.932400920Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5124, peer: 10.10.1.2:5379, status: Success }
[2024-05-25T11:27:38.942459923Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6359, peer: 10.10.2.2:6048, status: Success }
[2024-05-25T11:27:38.952547810Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6147, peer: 10.10.2.2:6824, status: Success }
[2024-05-25T11:27:38.962647809Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6403, peer: 10.10.2.2:6403, status: Success }
[2024-05-25T11:27:38.972746306Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4715, peer: 10.10.1.2:6198, status: Success }
[2024-05-25T11:27:38.982844232Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6596, peer: 10.10.1.2:4532, status: Success }
[2024-05-25T11:27:38.992943130Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5278, peer: 10.10.2.2:5715, status: Success }
[2024-05-25T11:27:39.003043070Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6071, peer: 10.10.1.2:4628, status: Success }
[2024-05-25T11:27:39.013141656Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6815, peer: 10.10.2.2:5533, status: Success }
[2024-05-25T11:27:39.023239972Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5741, peer: 10.10.2.2:4799, status: Success }
