[2024-05-23T11:22:16.578415860Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T11:22:18.617707938Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5951 created app conn
[2024-05-23T11:22:18.625449585Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5964, 10.10.2.2:5486)
[2024-05-23T11:22:18.625508566Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5885, 10.10.2.2:6697)
[2024-05-23T11:22:18.625711947Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5395, 10.10.1.2:4895)
[2024-05-23T11:22:18.625711997Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6027, 10.10.2.2:5568)
[2024-05-23T11:22:18.625712227Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6220, 10.10.1.2:4940)
[2024-05-23T11:22:18.625715253Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5700, 10.10.1.2:5841)
[2024-05-23T11:22:18.625885091Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5593, 10.10.1.2:6660)
[2024-05-23T11:22:18.625884921Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5073, 10.10.2.2:6239)
[2024-05-23T11:22:18.625949472Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5885, 10.10.2.2:6697) is now validated
[2024-05-23T11:22:18.626007631Z INFO  quiche_apps::multicore_server] 10.10.2.1:5885 <-> 10.10.2.2:6697 created app conn
[2024-05-23T11:22:18.626211573Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5964, 10.10.2.2:5486) is now validated
[2024-05-23T11:22:18.626286513Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5700, 10.10.1.2:5841) is now validated
[2024-05-23T11:22:18.626366113Z INFO  quiche_apps::multicore_server] 10.10.2.1:5964 <-> 10.10.2.2:5486 created app conn
[2024-05-23T11:22:18.626376923Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5073, 10.10.2.2:6239) is now validated
