[2024-05-26T16:23:48.975664677Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T16:23:51.015181511Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5656 created app conn
[2024-05-26T16:23:51.022707342Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6467, 10.10.2.2:5806)
[2024-05-26T16:23:51.022884334Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6580, 10.10.2.2:4587)
[2024-05-26T16:23:51.022994059Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5559, 10.10.1.2:4566)
[2024-05-26T16:23:51.022996343Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6528, 10.10.1.2:4830)
[2024-05-26T16:23:51.023096110Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6467, 10.10.2.2:5806) is now validated
[2024-05-26T16:23:51.023133210Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6323, 10.10.1.2:6861)
[2024-05-26T16:23:51.023146114Z INFO  quiche_apps::multicore_server] 10.10.2.1:6467 <-> 10.10.2.2:5806 created app conn
[2024-05-26T16:23:51.023194134Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5586, 10.10.2.2:6534)
[2024-05-26T16:23:51.023402243Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6580, 10.10.2.2:4587) is now validated
[2024-05-26T16:23:51.023461925Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5559, 10.10.1.2:4566) is now validated
[2024-05-26T16:23:51.023525915Z INFO  quiche_apps::multicore_server] 10.10.2.1:6580 <-> 10.10.2.2:4587 created app conn
[2024-05-26T16:23:51.023535443Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6528, 10.10.1.2:4830) is now validated
[2024-05-26T16:23:51.023597118Z INFO  quiche_apps::multicore_server] 10.10.1.1:5559 <-> 10.10.1.2:4566 created app conn
[2024-05-26T16:23:51.023605825Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5586, 10.10.2.2:6534) is now validated
[2024-05-26T16:23:51.023606756Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6323, 10.10.1.2:6861) is now validated
[2024-05-26T16:23:51.023610553Z INFO  quiche_apps::multicore_server] 10.10.1.1:6528 <-> 10.10.1.2:4830 created app conn
[2024-05-26T16:23:51.023623257Z INFO  quiche_apps::multicore_server] 10.10.2.1:5586 <-> 10.10.2.2:6534 created app conn
[2024-05-26T16:23:51.023639708Z INFO  quiche_apps::multicore_server] 10.10.1.1:6323 <-> 10.10.1.2:6861 created app conn
[2024-05-26T16:24:11.015225624Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5656 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 8118647204, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 104578, tv_nsec: 221540513 }) }
[2024-05-26T16:24:11.023784830Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6467 <-> 10.10.2.2:5806 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6124298496, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 104578, tv_nsec: 229507540 }) }
[2024-05-26T16:24:11.023804296Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6323 <-> 10.10.1.2:6861 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6816566316, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 104578, tv_nsec: 230001135 }) }
[2024-05-26T16:24:11.023919522Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6528 <-> 10.10.1.2:4830 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6811780484, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 104578, tv_nsec: 229972060 }) }
[2024-05-26T16:24:11.024055166Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5559 <-> 10.10.1.2:4566 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6694517904, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 104578, tv_nsec: 229958555 }) }
[2024-05-26T16:24:11.024111652Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6580 <-> 10.10.2.2:4587 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5315195120, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 104578, tv_nsec: 229887462 }) }
[2024-05-26T16:24:11.024145535Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5586 <-> 10.10.2.2:6534 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6702791024, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 104578, tv_nsec: 229984744 }) }
[2024-05-26T16:24:11.094198148Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6467 <-> 10.10.2.2:5806 finished, recv close from peer
[2024-05-26T16:24:11.094230639Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6323 <-> 10.10.1.2:6861 finished, recv close from peer
[2024-05-26T16:24:11.094348790Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6528 <-> 10.10.1.2:4830 finished, recv close from peer
[2024-05-26T16:24:11.094484835Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5559 <-> 10.10.1.2:4566 finished, recv close from peer
[2024-05-26T16:24:11.094562370Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6580 <-> 10.10.2.2:4587 finished, recv close from peer
[2024-05-26T16:24:11.094575595Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5586 <-> 10.10.2.2:6534 finished, recv close from peer
[2024-05-26T16:24:11.095821758Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6467, peer: 10.10.2.2:5806, status: Success }
[2024-05-26T16:24:11.105885321Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6323, peer: 10.10.1.2:6861, status: Success }
[2024-05-26T16:24:11.115943494Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6528, peer: 10.10.1.2:4830, status: Success }
[2024-05-26T16:24:11.126000925Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5559, peer: 10.10.1.2:4566, status: Success }
[2024-05-26T16:24:11.136058717Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6580, peer: 10.10.2.2:4587, status: Success }
[2024-05-26T16:24:11.146115887Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5586, peer: 10.10.2.2:6534, status: Success }
