[2024-05-26T23:00:49.838914737Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T23:00:51.871685281Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5603 created app conn
[2024-05-26T23:00:51.878925191Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5827, 10.10.1.2:4626)
[2024-05-26T23:00:51.878996214Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5659, 10.10.2.2:5066)
[2024-05-26T23:00:51.879073078Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6168, 10.10.2.2:4970)
[2024-05-26T23:00:51.879267473Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5827, 10.10.1.2:4626) is now validated
[2024-05-26T23:00:51.879288502Z INFO  quiche_apps::multicore_server] 10.10.1.1:5827 <-> 10.10.1.2:4626 created app conn
[2024-05-26T23:00:51.879381877Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5659, 10.10.2.2:5066) is now validated
[2024-05-26T23:00:51.879471825Z INFO  quiche_apps::multicore_server] 10.10.2.1:5659 <-> 10.10.2.2:5066 created app conn
[2024-05-26T23:00:51.879480091Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6168, 10.10.2.2:4970) is now validated
[2024-05-26T23:00:51.879510087Z INFO  quiche_apps::multicore_server] 10.10.2.1:6168 <-> 10.10.2.2:4970 created app conn
[2024-05-26T23:01:11.871900503Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5603 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7451526832, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 1712, tv_nsec: 418686289 }) }
[2024-05-26T23:01:11.879478678Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5827 <-> 10.10.1.2:4626 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7088666342, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 1712, tv_nsec: 426292436 }) }
[2024-05-26T23:01:11.879528141Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6168 <-> 10.10.2.2:4970 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7105409934, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 1712, tv_nsec: 426513911 }) }
[2024-05-26T23:01:11.880001277Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5659 <-> 10.10.2.2:5066 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6883547008, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 1712, tv_nsec: 426475619 }) }
[2024-05-26T23:01:11.919739801Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5827 <-> 10.10.1.2:4626 finished, recv close from peer
[2024-05-26T23:01:11.920048890Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6168 <-> 10.10.2.2:4970 finished, recv close from peer
[2024-05-26T23:01:11.920248694Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5659 <-> 10.10.2.2:5066 finished, recv close from peer
[2024-05-26T23:01:11.922330534Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5827, peer: 10.10.1.2:4626, status: Success }
[2024-05-26T23:01:11.932391959Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6168, peer: 10.10.2.2:4970, status: Success }
[2024-05-26T23:01:11.942451341Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5659, peer: 10.10.2.2:5066, status: Success }
[2024-05-26T23:01:11.942462041Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5603 validation_state=Validated state=Active recv=30335 sent=5739767 lost=0 lost_spurious=0 retrans=0 rtt=215.353µs min_rtt=Some(20.57µs) rttvar=154.631µs rtt_update=30329 cwnd=33743604 sent_bytes=7746917504 recv_bytes=1812671 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=727893, local_addr=10.10.1.1:5827 peer_addr=10.10.1.2:4626 validation_state=Validated state=Active recv=55067 sent=5462006 lost=0 lost_spurious=0 retrans=0 rtt=191.844µs min_rtt=Some(13.855µs) rttvar=117.921µs rtt_update=55065 cwnd=37796474 sent_bytes=7369875671 recv_bytes=3311672 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=430273368, local_addr=10.10.2.1:5659 peer_addr=10.10.2.2:5066 validation_state=Validated state=Active recv=53225 sent=5303946 lost=0 lost_spurious=0 retrans=0 rtt=207.709µs min_rtt=Some(34.864µs) rttvar=133.689µs rtt_update=53222 cwnd=30438855 sent_bytes=7156519746 recv_bytes=3202160 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=406871140, local_addr=10.10.2.1:6168 peer_addr=10.10.2.2:4970 validation_state=Validated state=Active recv=59847 sent=5474734 lost=0 lost_spurious=0 retrans=0 rtt=178.059µs min_rtt=Some(50.063µs) rttvar=114.526µs rtt_update=59782 cwnd=6484972910 sent_bytes=7387090726 recv_bytes=3570919 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=147684633]
[2024-05-26T23:01:11.947098315Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
