[2024-06-01T16:33:45.042431610Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T16:33:47.157082256Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6358 created app conn
[2024-06-01T16:33:47.162848184Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6647, 10.10.2.2:6453)
[2024-06-01T16:33:47.163060577Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6270, 10.10.1.2:6285)
[2024-06-01T16:33:47.163094325Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5379, 10.10.1.2:5150)
[2024-06-01T16:33:47.163129883Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4507, 10.10.1.2:5685)
[2024-06-01T16:33:47.163282216Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6177, 10.10.2.2:6732)
[2024-06-01T16:33:47.163422654Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5937, 10.10.2.2:4867)
[2024-06-01T16:33:47.163423979Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4829, 10.10.1.2:5548)
[2024-06-01T16:33:47.163426387Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5545, 10.10.2.2:5261)
[2024-06-01T16:33:47.163745302Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5379, 10.10.1.2:5150) is now validated
[2024-06-01T16:33:47.163745260Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6647, 10.10.2.2:6453) is now validated
[2024-06-01T16:33:47.163752983Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5843, 10.10.2.2:5866)
[2024-06-01T16:33:47.163828510Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6535, 10.10.1.2:6063)
[2024-06-01T16:33:47.163904205Z INFO  quiche_apps::multicore_server] 10.10.2.1:6647 <-> 10.10.2.2:6453 created app conn
[2024-06-01T16:33:47.163910201Z INFO  quiche_apps::multicore_server] 10.10.1.1:5379 <-> 10.10.1.2:5150 created app conn
[2024-06-01T16:33:47.163995114Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6270, 10.10.1.2:6285) is now validated
[2024-06-01T16:33:47.164118003Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6177, 10.10.2.2:6732) is now validated
[2024-06-01T16:33:47.164119105Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5545, 10.10.2.2:5261) is now validated
[2024-06-01T16:33:47.164121191Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5937, 10.10.2.2:4867) is now validated
[2024-06-01T16:33:47.164202101Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4507, 10.10.1.2:5685) is now validated
[2024-06-01T16:33:47.164206778Z INFO  quiche_apps::multicore_server] 10.10.1.1:6270 <-> 10.10.1.2:6285 created app conn
[2024-06-01T16:33:47.164208817Z INFO  quiche_apps::multicore_server] 10.10.2.1:5937 <-> 10.10.2.2:4867 created app conn
[2024-06-01T16:33:47.164237368Z INFO  quiche_apps::multicore_server] 10.10.2.1:6177 <-> 10.10.2.2:6732 created app conn
[2024-06-01T16:33:47.164244718Z INFO  quiche_apps::multicore_server] 10.10.2.1:5545 <-> 10.10.2.2:5261 created app conn
[2024-06-01T16:33:47.164415918Z INFO  quiche_apps::multicore_server] 10.10.1.1:4507 <-> 10.10.1.2:5685 created app conn
[2024-06-01T16:33:47.164417791Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4829, 10.10.1.2:5548) is now validated
[2024-06-01T16:33:47.164460776Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5843, 10.10.2.2:5866) is now validated
[2024-06-01T16:33:47.164543799Z INFO  quiche_apps::multicore_server] 10.10.1.1:4829 <-> 10.10.1.2:5548 created app conn
[2024-06-01T16:33:47.164546528Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6535, 10.10.1.2:6063) is now validated
[2024-06-01T16:33:47.164555301Z INFO  quiche_apps::multicore_server] 10.10.2.1:5843 <-> 10.10.2.2:5866 created app conn
[2024-06-01T16:33:47.164576629Z INFO  quiche_apps::multicore_server] 10.10.1.1:6535 <-> 10.10.1.2:6063 created app conn
[2024-06-01T16:34:07.157742839Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6358 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5550775230, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 17663, tv_nsec: 561921274 }) }
[2024-06-01T16:34:07.164042979Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6647 <-> 10.10.2.2:6453 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6048205028, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 17663, tv_nsec: 568746999 }) }
[2024-06-01T16:34:07.164424251Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4507 <-> 10.10.1.2:5685 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6804264334, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 17663, tv_nsec: 569258702 }) }
[2024-06-01T16:34:07.164428857Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5379 <-> 10.10.1.2:5150 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6751998870, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 17663, tv_nsec: 568752922 }) }
