[2024-05-26T23:42:50.883666197Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T23:42:52.923619333Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5571 created app conn
[2024-05-26T23:42:52.931270865Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6487, 10.10.1.2:6966)
[2024-05-26T23:42:52.931302624Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6495, 10.10.2.2:4632)
[2024-05-26T23:42:52.931403994Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6029, 10.10.2.2:4712)
[2024-05-26T23:42:52.931527215Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4787, 10.10.1.2:6681)
[2024-05-26T23:42:52.931525001Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4953, 10.10.2.2:6987)
[2024-05-26T23:42:52.931526213Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6201, 10.10.1.2:6918)
[2024-05-26T23:42:52.931668319Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6487, 10.10.1.2:6966) is now validated
[2024-05-26T23:42:52.931724124Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6029, 10.10.2.2:4712) is now validated
[2024-05-26T23:42:52.931727961Z INFO  quiche_apps::multicore_server] 10.10.1.1:6487 <-> 10.10.1.2:6966 created app conn
[2024-05-26T23:42:52.931841393Z INFO  quiche_apps::multicore_server] 10.10.2.1:6029 <-> 10.10.2.2:4712 created app conn
[2024-05-26T23:42:52.931845801Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6495, 10.10.2.2:4632) is now validated
[2024-05-26T23:42:52.931894793Z INFO  quiche_apps::multicore_server] 10.10.2.1:6495 <-> 10.10.2.2:4632 created app conn
[2024-05-26T23:42:52.932177142Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4953, 10.10.2.2:6987) is now validated
[2024-05-26T23:42:52.932230021Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4787, 10.10.1.2:6681) is now validated
[2024-05-26T23:42:52.932285715Z INFO  quiche_apps::multicore_server] 10.10.2.1:4953 <-> 10.10.2.2:6987 created app conn
[2024-05-26T23:42:52.932292939Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6201, 10.10.1.2:6918) is now validated
[2024-05-26T23:42:52.932300072Z INFO  quiche_apps::multicore_server] 10.10.1.1:4787 <-> 10.10.1.2:6681 created app conn
[2024-05-26T23:42:52.932323647Z INFO  quiche_apps::multicore_server] 10.10.1.1:6201 <-> 10.10.1.2:6918 created app conn
[2024-05-26T23:43:12.925127046Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5571 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5797699840, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 4233, tv_nsec: 470621433 }) }
[2024-05-26T23:43:12.932085751Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6029 <-> 10.10.2.2:4712 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5245448756, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 4233, tv_nsec: 478845237 }) }
[2024-05-26T23:43:12.932181150Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6487 <-> 10.10.1.2:6966 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6685546316, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 4233, tv_nsec: 478731784 }) }
