[2024-05-26T22:57:25.618848383Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T22:57:27.655798561Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6802 created app conn
[2024-05-26T22:57:27.663040017Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5791, 10.10.1.2:5936)
[2024-05-26T22:57:27.663168938Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6448, 10.10.2.2:5853)
[2024-05-26T22:57:27.663215706Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6759, 10.10.2.2:6487)
[2024-05-26T22:57:27.663401584Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5791, 10.10.1.2:5936) is now validated
[2024-05-26T22:57:27.663514615Z INFO  quiche_apps::multicore_server] 10.10.1.1:5791 <-> 10.10.1.2:5936 created app conn
[2024-05-26T22:57:27.663518763Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6448, 10.10.2.2:5853) is now validated
[2024-05-26T22:57:27.663560281Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6759, 10.10.2.2:6487) is now validated
[2024-05-26T22:57:27.663568376Z INFO  quiche_apps::multicore_server] 10.10.2.1:6448 <-> 10.10.2.2:5853 created app conn
[2024-05-26T22:57:27.663578354Z INFO  quiche_apps::multicore_server] 10.10.2.1:6759 <-> 10.10.2.2:6487 created app conn
[2024-05-26T22:57:47.656051477Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6802 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5853456066, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 1508, tv_nsec: 202799599 }) }
[2024-05-26T22:57:47.663715065Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5791 <-> 10.10.1.2:5936 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5841711914, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 1508, tv_nsec: 210518529 }) }
[2024-05-26T22:57:47.663938253Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6448 <-> 10.10.2.2:5853 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5787845002, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 1508, tv_nsec: 210572079 }) }
[2024-05-26T22:57:47.664149709Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6759 <-> 10.10.2.2:6487 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6978560216, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 1508, tv_nsec: 210582188 }) }
[2024-05-26T22:57:47.703974325Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5791 <-> 10.10.1.2:5936 finished, recv close from peer
[2024-05-26T22:57:47.704182394Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6448 <-> 10.10.2.2:5853 finished, recv close from peer
[2024-05-26T22:57:47.704396465Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6759 <-> 10.10.2.2:6487 finished, recv close from peer
[2024-05-26T22:57:47.706474135Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5791, peer: 10.10.1.2:5936, status: Success }
[2024-05-26T22:57:47.716539969Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6448, peer: 10.10.2.2:5853, status: Success }
[2024-05-26T22:57:47.726600594Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6759, peer: 10.10.2.2:6487, status: Success }
[2024-05-26T22:57:47.726605563Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6802 validation_state=Validated state=Active recv=47284 sent=4510198 lost=0 lost_spurious=0 retrans=0 rtt=212.067µs min_rtt=Some(14.026µs) rttvar=168.536µs rtt_update=47275 cwnd=33760724 sent_bytes=6085068440 recv_bytes=2820281 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=770480, local_addr=10.10.1.1:5791 peer_addr=10.10.1.2:5936 validation_state=Validated state=Active recv=89180 sent=4501144 lost=0 lost_spurious=0 retrans=0 rtt=152.769µs min_rtt=Some(53.72µs) rttvar=87.651µs rtt_update=89178 cwnd=30371109 sent_bytes=6073318220 recv_bytes=5387719 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=353707062, local_addr=10.10.2.1:6448 peer_addr=10.10.2.2:5853 validation_state=Validated state=Active recv=44251 sent=4459637 lost=0 lost_spurious=0 retrans=0 rtt=196.942µs min_rtt=Some(13.347µs) rttvar=107.212µs rtt_update=44250 cwnd=25311891 sent_bytes=6016821066 recv_bytes=2660328 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=417280503, local_addr=10.10.2.1:6759 peer_addr=10.10.2.2:6487 validation_state=Validated state=Active recv=53897 sent=5377065 lost=0 lost_spurious=0 retrans=0 rtt=211.713µs min_rtt=Some(9.333µs) rttvar=105.206µs rtt_update=53896 cwnd=26998903 sent_bytes=7255351184 recv_bytes=3251131 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=415337869]
[2024-05-26T22:57:47.729578359Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
