[2024-06-01T15:31:39.121206331Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T15:31:40.958441697Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6082 created app conn
[2024-06-01T15:31:40.964101976Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6929, 10.10.2.2:6954)
[2024-06-01T15:31:40.964181640Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6525, 10.10.1.2:5646)
[2024-06-01T15:31:40.964349179Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4890, 10.10.2.2:6468)
[2024-06-01T15:31:40.964366575Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4514, 10.10.1.2:5520)
[2024-06-01T15:31:40.964517377Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5806, 10.10.2.2:6227)
[2024-06-01T15:31:40.964524622Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6274, 10.10.1.2:5217)
[2024-06-01T15:31:40.964747996Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6929, 10.10.2.2:6954) is now validated
[2024-06-01T15:31:40.964844857Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6525, 10.10.1.2:5646) is now validated
[2024-06-01T15:31:40.964927045Z INFO  quiche_apps::multicore_server] 10.10.2.1:6929 <-> 10.10.2.2:6954 created app conn
[2024-06-01T15:31:40.964952709Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4890, 10.10.2.2:6468) is now validated
[2024-06-01T15:31:40.965037484Z INFO  quiche_apps::multicore_server] 10.10.1.1:6525 <-> 10.10.1.2:5646 created app conn
[2024-06-01T15:31:40.965112587Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4514, 10.10.1.2:5520) is now validated
[2024-06-01T15:31:40.965115451Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5087, 10.10.2.2:4873)
[2024-06-01T15:31:40.965135081Z INFO  quiche_apps::multicore_server] 10.10.2.1:4890 <-> 10.10.2.2:6468 created app conn
[2024-06-01T15:31:40.965268289Z INFO  quiche_apps::multicore_server] 10.10.1.1:4514 <-> 10.10.1.2:5520 created app conn
[2024-06-01T15:31:40.965270152Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5806, 10.10.2.2:6227) is now validated
[2024-06-01T15:31:40.965270907Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6274, 10.10.1.2:5217) is now validated
[2024-06-01T15:31:40.965304293Z INFO  quiche_apps::multicore_server] 10.10.2.1:5806 <-> 10.10.2.2:6227 created app conn
[2024-06-01T15:31:40.965319277Z INFO  quiche_apps::multicore_server] 10.10.1.1:6274 <-> 10.10.1.2:5217 created app conn
[2024-06-01T15:31:40.965531370Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5087, 10.10.2.2:4873) is now validated
[2024-06-01T15:31:40.965531989Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5746, 10.10.1.2:5257)
[2024-06-01T15:31:40.965560029Z INFO  quiche_apps::multicore_server] 10.10.2.1:5087 <-> 10.10.2.2:4873 created app conn
[2024-06-01T15:31:40.966051240Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5746, 10.10.1.2:5257) is now validated
