[2024-05-23T11:03:11.679506460Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T11:03:13.722800957Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5675 created app conn
[2024-05-23T11:03:13.730398842Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5979, 10.10.1.2:6707)
[2024-05-23T11:03:13.730431874Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5413, 10.10.2.2:5851)
[2024-05-23T11:03:13.730468833Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6214, 10.10.2.2:6219)
[2024-05-23T11:03:13.730614256Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4910, 10.10.1.2:4573)
[2024-05-23T11:03:13.730621019Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6474, 10.10.2.2:5689)
[2024-05-23T11:03:13.730814231Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6214, 10.10.2.2:6219) is now validated
[2024-05-23T11:03:13.730879693Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5413, 10.10.2.2:5851) is now validated
[2024-05-23T11:03:13.730947069Z INFO  quiche_apps::multicore_server] 10.10.2.1:6214 <-> 10.10.2.2:6219 created app conn
[2024-05-23T11:03:13.730953922Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5979, 10.10.1.2:6707) is now validated
[2024-05-23T11:03:13.730958371Z INFO  quiche_apps::multicore_server] 10.10.2.1:5413 <-> 10.10.2.2:5851 created app conn
[2024-05-23T11:03:13.731091520Z INFO  quiche_apps::multicore_server] 10.10.1.1:5979 <-> 10.10.1.2:6707 created app conn
[2024-05-23T11:03:13.731099625Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6474, 10.10.2.2:5689) is now validated
[2024-05-23T11:03:13.731101789Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4910, 10.10.1.2:4573) is now validated
[2024-05-23T11:03:13.731123981Z INFO  quiche_apps::multicore_server] 10.10.2.1:6474 <-> 10.10.2.2:5689 created app conn
[2024-05-23T11:03:13.731129151Z INFO  quiche_apps::multicore_server] 10.10.1.1:4910 <-> 10.10.1.2:4573 created app conn
[2024-05-23T11:03:33.722815999Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5675 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6581177946, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 13324, tv_nsec: 604672353 }) }
[2024-05-23T11:03:33.730955230Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6214 <-> 10.10.2.2:6219 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7262068847, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 13324, tv_nsec: 612820369 }) }
[2024-05-23T11:03:33.731252317Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5979 <-> 10.10.1.2:6707 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6610724582, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 13324, tv_nsec: 612964870 }) }
[2024-05-23T11:03:33.731575352Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5413 <-> 10.10.2.2:5851 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6530757226, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 13324, tv_nsec: 612831800 }) }
[2024-05-23T11:03:33.731636536Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4910 <-> 10.10.1.2:4573 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6824696702, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 13324, tv_nsec: 613002390 }) }
[2024-05-23T11:03:33.731732787Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6474 <-> 10.10.2.2:5689 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6592749824, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 13324, tv_nsec: 612997381 }) }
[2024-05-23T11:03:33.791617489Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5979 <-> 10.10.1.2:6707 finished, recv close from peer
[2024-05-23T11:03:33.791742203Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6214 <-> 10.10.2.2:6219 finished, recv close from peer
[2024-05-23T11:03:33.791952938Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5413 <-> 10.10.2.2:5851 finished, recv close from peer
[2024-05-23T11:03:33.792014203Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4910 <-> 10.10.1.2:4573 finished, recv close from peer
[2024-05-23T11:03:33.792116304Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6474 <-> 10.10.2.2:5689 finished, recv close from peer
[2024-05-23T11:03:33.793988021Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5979, peer: 10.10.1.2:6707, status: Success }
[2024-05-23T11:03:33.804051576Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6214, peer: 10.10.2.2:6219, status: Success }
[2024-05-23T11:03:33.814110624Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5413, peer: 10.10.2.2:5851, status: Success }
[2024-05-23T11:03:33.824169039Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4910, peer: 10.10.1.2:4573, status: Success }
[2024-05-23T11:03:33.834226504Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6474, peer: 10.10.2.2:5689, status: Success }
