[2024-05-26T16:00:20.296580087Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T16:00:22.334771997Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6882 created app conn
[2024-05-26T16:00:22.342515862Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4451, 10.10.2.2:4930)
[2024-05-26T16:00:22.342605329Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5898, 10.10.1.2:6189)
[2024-05-26T16:00:22.342732788Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4451, 10.10.2.2:4930) is now validated
[2024-05-26T16:00:22.342749860Z INFO  quiche_apps::multicore_server] 10.10.2.1:4451 <-> 10.10.2.2:4930 created app conn
[2024-05-26T16:00:22.342843666Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5898, 10.10.1.2:6189) is now validated
[2024-05-26T16:00:22.342867050Z INFO  quiche_apps::multicore_server] 10.10.1.1:5898 <-> 10.10.1.2:6189 created app conn
[2024-05-26T16:00:42.335351179Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6882 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6495265024, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 103169, tv_nsec: 541131660 }) }
[2024-05-26T16:00:42.342758674Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4451 <-> 10.10.2.2:4930 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7348240572, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 103169, tv_nsec: 549111417 }) }
[2024-05-26T16:00:42.342996319Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5898 <-> 10.10.1.2:6189 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5403133334, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 103169, tv_nsec: 549228566 }) }
[2024-05-26T16:00:42.372943835Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4451 <-> 10.10.2.2:4930 finished, recv close from peer
[2024-05-26T16:00:42.373198372Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5898 <-> 10.10.1.2:6189 finished, recv close from peer
[2024-05-26T16:00:42.375707932Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4451, peer: 10.10.2.2:4930, status: Success }
[2024-05-26T16:00:42.385769609Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5898, peer: 10.10.1.2:6189, status: Success }
[2024-05-26T16:00:42.385775149Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6882 validation_state=Validated state=Active recv=50202 sent=5004759 lost=0 lost_spurious=0 retrans=0 rtt=208.094µs min_rtt=Some(2.671µs) rttvar=161.435µs rtt_update=50197 cwnd=18450966 sent_bytes=6752647762 recv_bytes=3018076 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=865695, local_addr=10.10.2.1:4451 peer_addr=10.10.2.2:4930 validation_state=Validated state=Active recv=57701 sent=5661942 lost=0 lost_spurious=0 retrans=0 rtt=184.684µs min_rtt=Some(20.943µs) rttvar=107.77µs rtt_update=57700 cwnd=30360807 sent_bytes=7639877116 recv_bytes=3474321 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=437536613, local_addr=10.10.1.1:5898 peer_addr=10.10.1.2:6189 validation_state=Validated state=Active recv=40227 sent=4163190 lost=0 lost_spurious=0 retrans=0 rtt=320.369µs min_rtt=Some(60.634µs) rttvar=174.783µs rtt_update=40226 cwnd=10556951 sent_bytes=5616668126 recv_bytes=2430659 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=349908887]
[2024-05-26T16:00:42.389356327Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
