[2024-05-26T17:08:06.539911508Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T17:08:08.573957025Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5438 created app conn
[2024-05-26T17:08:08.581188271Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6605, 10.10.2.2:5022)
[2024-05-26T17:08:08.581251118Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6927, 10.10.1.2:6827)
[2024-05-26T17:08:08.581273560Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5277, 10.10.2.2:5814)
[2024-05-26T17:08:08.581350745Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4561, 10.10.1.2:4590)
[2024-05-26T17:08:08.581400097Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6605, 10.10.2.2:5022) is now validated
[2024-05-26T17:08:08.581535260Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6927, 10.10.1.2:6827) is now validated
[2024-05-26T17:08:08.581548545Z INFO  quiche_apps::multicore_server] 10.10.2.1:6605 <-> 10.10.2.2:5022 created app conn
[2024-05-26T17:08:08.581621101Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5277, 10.10.2.2:5814) is now validated
[2024-05-26T17:08:08.581624577Z INFO  quiche_apps::multicore_server] 10.10.1.1:6927 <-> 10.10.1.2:6827 created app conn
[2024-05-26T17:08:08.581623495Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5005, 10.10.2.2:6530)
[2024-05-26T17:08:08.581658962Z INFO  quiche_apps::multicore_server] 10.10.2.1:5277 <-> 10.10.2.2:5814 created app conn
[2024-05-26T17:08:08.581754400Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5045, 10.10.1.2:6518)
[2024-05-26T17:08:08.581852414Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4561, 10.10.1.2:4590) is now validated
[2024-05-26T17:08:08.581883141Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6067, 10.10.2.2:4574)
[2024-05-26T17:08:08.581929237Z INFO  quiche_apps::multicore_server] 10.10.1.1:4561 <-> 10.10.1.2:4590 created app conn
[2024-05-26T17:08:08.581950547Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5005, 10.10.2.2:6530) is now validated
[2024-05-26T17:08:08.581968220Z INFO  quiche_apps::multicore_server] 10.10.2.1:5005 <-> 10.10.2.2:6530 created app conn
[2024-05-26T17:08:08.582258173Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6971, 10.10.1.2:6747)
[2024-05-26T17:08:08.582261710Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5502, 10.10.2.2:5381)
[2024-05-26T17:08:08.582361978Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4997, 10.10.1.2:4796)
[2024-05-26T17:08:08.582363060Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6897, 10.10.2.2:6818)
[2024-05-26T17:08:08.582468036Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6773, 10.10.2.2:6429)
[2024-05-26T17:08:08.582542656Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4792, 10.10.1.2:5736)
[2024-05-26T17:08:08.582599923Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5045, 10.10.1.2:6518) is now validated
[2024-05-26T17:08:08.582600404Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6067, 10.10.2.2:4574) is now validated
[2024-05-26T17:08:08.582644356Z INFO  quiche_apps::multicore_server] 10.10.1.1:5045 <-> 10.10.1.2:6518 created app conn
[2024-05-26T17:08:08.582701132Z INFO  quiche_apps::multicore_server] 10.10.2.1:6067 <-> 10.10.2.2:4574 created app conn
[2024-05-26T17:08:08.582721190Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5502, 10.10.2.2:5381) is now validated
[2024-05-26T17:08:08.582722923Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6971, 10.10.1.2:6747) is now validated
[2024-05-26T17:08:08.582773107Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4997, 10.10.1.2:4796) is now validated
[2024-05-26T17:08:08.582789368Z INFO  quiche_apps::multicore_server] 10.10.2.1:5502 <-> 10.10.2.2:5381 created app conn
[2024-05-26T17:08:08.582794657Z INFO  quiche_apps::multicore_server] 10.10.1.1:6971 <-> 10.10.1.2:6747 created app conn
[2024-05-26T17:08:08.582854049Z INFO  quiche_apps::multicore_server] 10.10.1.1:4997 <-> 10.10.1.2:4796 created app conn
[2024-05-26T17:08:08.582863967Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6897, 10.10.2.2:6818) is now validated
[2024-05-26T17:08:08.582891168Z INFO  quiche_apps::multicore_server] 10.10.2.1:6897 <-> 10.10.2.2:6818 created app conn
[2024-05-26T17:08:08.582999190Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4792, 10.10.1.2:5736) is now validated
[2024-05-26T17:08:08.583080482Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6773, 10.10.2.2:6429) is now validated
[2024-05-26T17:08:08.583082626Z INFO  quiche_apps::multicore_server] 10.10.1.1:4792 <-> 10.10.1.2:5736 created app conn
[2024-05-26T17:08:08.583099338Z INFO  quiche_apps::multicore_server] 10.10.2.1:6773 <-> 10.10.2.2:6429 created app conn
[2024-05-26T17:08:28.576944313Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5438 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3258802432, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 107235, tv_nsec: 780316137 }) }
[2024-05-26T17:08:28.581709713Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6927 <-> 10.10.1.2:6827 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3636273894, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 107235, tv_nsec: 787986114 }) }
[2024-05-26T17:08:28.582022177Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4561 <-> 10.10.1.2:4590 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3288287492, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 107235, tv_nsec: 788290674 }) }
[2024-05-26T17:08:28.582731665Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6605 <-> 10.10.2.2:5022 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2826283270, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 107235, tv_nsec: 787909961 }) }
[2024-05-26T17:08:28.582763705Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5277 <-> 10.10.2.2:5814 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3079933608, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 107235, tv_nsec: 788020388 }) }
[2024-05-26T17:08:28.582798350Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5502 <-> 10.10.2.2:5381 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3248465573, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 107235, tv_nsec: 789150904 }) }
[2024-05-26T17:08:28.582877699Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5005 <-> 10.10.2.2:6530 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2526798080, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 107235, tv_nsec: 788329767 }) }
[2024-05-26T17:08:28.583150299Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4997 <-> 10.10.1.2:4796 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3269352436, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 107235, tv_nsec: 789215495 }) }
[2024-05-26T17:08:28.583161350Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5045 <-> 10.10.1.2:6518 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2329679188, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 107235, tv_nsec: 789005843 }) }
[2024-05-26T17:08:28.583192628Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6897 <-> 10.10.2.2:6818 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2660098304, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 107235, tv_nsec: 789252665 }) }
[2024-05-26T17:08:28.583247451Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6971 <-> 10.10.1.2:6747 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3474134830, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 107235, tv_nsec: 789156054 }) }
