[2024-05-26T16:57:05.446210680Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T16:57:07.486314955Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4481 created app conn
[2024-05-26T16:57:07.493901012Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6376, 10.10.2.2:4890)
[2024-05-26T16:57:07.493975321Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6741, 10.10.1.2:6557)
[2024-05-26T16:57:07.494081489Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4814, 10.10.2.2:5197)
[2024-05-26T16:57:07.494233614Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6376, 10.10.2.2:4890) is now validated
[2024-05-26T16:57:07.494251077Z INFO  quiche_apps::multicore_server] 10.10.2.1:6376 <-> 10.10.2.2:4890 created app conn
[2024-05-26T16:57:07.494397791Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5304, 10.10.2.2:4490)
[2024-05-26T16:57:07.494491417Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5836, 10.10.1.2:6056)
[2024-05-26T16:57:07.494585974Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4814, 10.10.2.2:5197) is now validated
[2024-05-26T16:57:07.494585873Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6741, 10.10.1.2:6557) is now validated
[2024-05-26T16:57:07.494584531Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4854, 10.10.1.2:6944)
[2024-05-26T16:57:07.494647248Z INFO  quiche_apps::multicore_server] 10.10.2.1:4814 <-> 10.10.2.2:5197 created app conn
[2024-05-26T16:57:07.494720565Z INFO  quiche_apps::multicore_server] 10.10.1.1:6741 <-> 10.10.1.2:6557 created app conn
[2024-05-26T16:57:07.494734321Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6057, 10.10.2.2:6376)
[2024-05-26T16:57:07.494752896Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4596, 10.10.2.2:5641)
[2024-05-26T16:57:07.494946308Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4916, 10.10.1.2:6103)
[2024-05-26T16:57:07.494949875Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4813, 10.10.1.2:5280)
[2024-05-26T16:57:07.494948782Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5722, 10.10.1.2:6261)
[2024-05-26T16:57:07.494949694Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5304, 10.10.2.2:4490) is now validated
[2024-05-26T16:57:07.495083685Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5836, 10.10.1.2:6056) is now validated
[2024-05-26T16:57:07.495086230Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5495, 10.10.2.2:4870)
[2024-05-26T16:57:07.495162492Z INFO  quiche_apps::multicore_server] 10.10.2.1:5304 <-> 10.10.2.2:4490 created app conn
[2024-05-26T16:57:07.495212646Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4854, 10.10.1.2:6944) is now validated
[2024-05-26T16:57:07.495271206Z INFO  quiche_apps::multicore_server] 10.10.1.1:5836 <-> 10.10.1.2:6056 created app conn
[2024-05-26T16:57:07.495286404Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6057, 10.10.2.2:6376) is now validated
[2024-05-26T16:57:07.495332180Z INFO  quiche_apps::multicore_server] 10.10.1.1:4854 <-> 10.10.1.2:6944 created app conn
[2024-05-26T16:57:07.495335737Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4596, 10.10.2.2:5641) is now validated
[2024-05-26T16:57:07.495364531Z INFO  quiche_apps::multicore_server] 10.10.2.1:6057 <-> 10.10.2.2:6376 created app conn
[2024-05-26T16:57:07.495430264Z INFO  quiche_apps::multicore_server] 10.10.2.1:4596 <-> 10.10.2.2:5641 created app conn
[2024-05-26T16:57:07.495431997Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5722, 10.10.1.2:6261) is now validated
[2024-05-26T16:57:07.495447336Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4916, 10.10.1.2:6103) is now validated
[2024-05-26T16:57:07.495516615Z INFO  quiche_apps::multicore_server] 10.10.1.1:5722 <-> 10.10.1.2:6261 created app conn
[2024-05-26T16:57:07.495524941Z INFO  quiche_apps::multicore_server] 10.10.1.1:4916 <-> 10.10.1.2:6103 created app conn
