[2024-05-26T23:55:25.106547472Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T23:55:27.142863893Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5139 created app conn
[2024-05-26T23:55:27.150163004Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5210, 10.10.2.2:6994)
[2024-05-26T23:55:27.150413463Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4772, 10.10.1.2:5972)
[2024-05-26T23:55:27.150418854Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6371, 10.10.2.2:4695)
[2024-05-26T23:55:27.150497391Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5210, 10.10.2.2:6994) is now validated
[2024-05-26T23:55:27.150579204Z INFO  quiche_apps::multicore_server] 10.10.2.1:5210 <-> 10.10.2.2:6994 created app conn
[2024-05-26T23:55:27.150580276Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5324, 10.10.2.2:6155)
[2024-05-26T23:55:27.150656328Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4740, 10.10.1.2:6516)
[2024-05-26T23:55:27.150735216Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5233, 10.10.1.2:5117)
[2024-05-26T23:55:27.150735236Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6788, 10.10.2.2:5961)
[2024-05-26T23:55:27.150817791Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4735, 10.10.1.2:5589)
[2024-05-26T23:55:27.150969986Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5324, 10.10.2.2:6155) is now validated
[2024-05-26T23:55:27.151031882Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4772, 10.10.1.2:5972) is now validated
[2024-05-26T23:55:27.151105209Z INFO  quiche_apps::multicore_server] 10.10.2.1:5324 <-> 10.10.2.2:6155 created app conn
[2024-05-26T23:55:27.151115899Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4740, 10.10.1.2:6516) is now validated
[2024-05-26T23:55:27.151116641Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6371, 10.10.2.2:4695) is now validated
[2024-05-26T23:55:27.151173527Z INFO  quiche_apps::multicore_server] 10.10.1.1:4772 <-> 10.10.1.2:5972 created app conn
