[2024-05-27T00:56:19.022108668Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-27T00:56:21.059557720Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6814 created app conn
[2024-05-27T00:56:21.067313166Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4460, 10.10.1.2:6355)
[2024-05-27T00:56:21.067333544Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6338, 10.10.2.2:5974)
[2024-05-27T00:56:21.067376454Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4881, 10.10.2.2:5669)
[2024-05-27T00:56:21.067414526Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6319, 10.10.1.2:6524)
[2024-05-27T00:56:21.067430465Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4668, 10.10.2.2:6596)
[2024-05-27T00:56:21.067613689Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4460, 10.10.1.2:6355) is now validated
[2024-05-27T00:56:21.067654425Z INFO  quiche_apps::multicore_server] 10.10.1.1:4460 <-> 10.10.1.2:6355 created app conn
[2024-05-27T00:56:21.067650888Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6311, 10.10.1.2:5354)
[2024-05-27T00:56:21.067715850Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6339, 10.10.2.2:5427)
[2024-05-27T00:56:21.067846134Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4881, 10.10.2.2:5669) is now validated
[2024-05-27T00:56:21.067910134Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4668, 10.10.2.2:6596) is now validated
[2024-05-27T00:56:21.067956160Z INFO  quiche_apps::multicore_server] 10.10.2.1:4881 <-> 10.10.2.2:5669 created app conn
[2024-05-27T00:56:21.067993249Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6338, 10.10.2.2:5974) is now validated
[2024-05-27T00:56:21.067993360Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6319, 10.10.1.2:6524) is now validated
[2024-05-27T00:56:21.067994512Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6769, 10.10.1.2:5806)
[2024-05-27T00:56:21.068015181Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6969, 10.10.1.2:5921)
[2024-05-27T00:56:21.068013858Z INFO  quiche_apps::multicore_server] 10.10.2.1:6338 <-> 10.10.2.2:5974 created app conn
[2024-05-27T00:56:21.068053061Z INFO  quiche_apps::multicore_server] 10.10.2.1:4668 <-> 10.10.2.2:6596 created app conn
[2024-05-27T00:56:21.068110800Z INFO  quiche_apps::multicore_server] 10.10.1.1:6319 <-> 10.10.1.2:6524 created app conn
[2024-05-27T00:56:21.068113885Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5454, 10.10.1.2:5344)
