[2024-06-01T15:13:59.690098519Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T15:14:01.685292636Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5106 created app conn
[2024-06-01T15:14:01.690321678Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5707, 10.10.2.2:4704)
[2024-06-01T15:14:01.690354757Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5328, 10.10.1.2:5077)
[2024-06-01T15:14:01.690388196Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6493, 10.10.1.2:6026)
[2024-06-01T15:14:01.690543452Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5122, 10.10.2.2:6746)
[2024-06-01T15:14:01.690615022Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5891, 10.10.1.2:6423)
[2024-06-01T15:14:01.690674615Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6128, 10.10.2.2:4550)
[2024-06-01T15:14:01.690900776Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6852, 10.10.2.2:4861)
[2024-06-01T15:14:01.690934389Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6597, 10.10.1.2:5872)
[2024-06-01T15:14:01.691193280Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5328, 10.10.1.2:5077) is now validated
[2024-06-01T15:14:01.691340183Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5707, 10.10.2.2:4704) is now validated
[2024-06-01T15:14:01.691460780Z INFO  quiche_apps::multicore_server] 10.10.1.1:5328 <-> 10.10.1.2:5077 created app conn
[2024-06-01T15:14:01.691460700Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5122, 10.10.2.2:6746) is now validated
[2024-06-01T15:14:01.691461826Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5891, 10.10.1.2:6423) is now validated
[2024-06-01T15:14:01.691463267Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6493, 10.10.1.2:6026) is now validated
[2024-06-01T15:14:01.691571637Z INFO  quiche_apps::multicore_server] 10.10.2.1:5707 <-> 10.10.2.2:4704 created app conn
[2024-06-01T15:14:01.691575278Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6128, 10.10.2.2:4550) is now validated
[2024-06-01T15:14:01.691577183Z INFO  quiche_apps::multicore_server] 10.10.2.1:5122 <-> 10.10.2.2:6746 created app conn
