[2024-06-01T12:40:17.949341714Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T12:40:19.700906179Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4766 created app conn
[2024-06-01T12:40:19.706318975Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6515, 10.10.2.2:6795)
[2024-06-01T12:40:19.706499482Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5017, 10.10.1.2:4801)
[2024-06-01T12:40:19.706914492Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6515, 10.10.2.2:6795) is now validated
[2024-06-01T12:40:19.707005040Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5017, 10.10.1.2:4801) is now validated
[2024-06-01T12:40:19.707010240Z INFO  quiche_apps::multicore_server] 10.10.2.1:6515 <-> 10.10.2.2:6795 created app conn
[2024-06-01T12:40:19.707035515Z INFO  quiche_apps::multicore_server] 10.10.1.1:5017 <-> 10.10.1.2:4801 created app conn
[2024-06-01T12:40:39.701014729Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:4766 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7890356718, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 3656, tv_nsec: 105744930 }) }
[2024-06-01T12:40:39.707042557Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5017 <-> 10.10.1.2:4801 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6635636042, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 3656, tv_nsec: 111878345 }) }
[2024-06-01T12:40:39.707056431Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6515 <-> 10.10.2.2:6795 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7934197042, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 3656, tv_nsec: 111853061 }) }
[2024-06-01T12:40:39.737246527Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6515 <-> 10.10.2.2:6795 finished, recv close from peer
[2024-06-01T12:40:39.737676971Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5017 <-> 10.10.1.2:4801 finished, recv close from peer
[2024-06-01T12:40:39.741552603Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6515, peer: 10.10.2.2:6795, status: Success }
[2024-06-01T12:40:39.751629009Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5017, peer: 10.10.1.2:4801, status: Success }
[2024-06-01T12:40:39.751639664Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:4766 validation_state=Validated state=Active recv=45345 sent=6079640 lost=0 lost_spurious=0 retrans=0 rtt=198.35µs min_rtt=Some(50.113µs) rttvar=46.382µs rtt_update=45336 cwnd=33764634 sent_bytes=8203832153 recv_bytes=2961258 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=624408, local_addr=10.10.2.1:6515 peer_addr=10.10.2.2:6795 validation_state=Validated state=Active recv=44494 sent=6113431 lost=0 lost_spurious=0 retrans=0 rtt=264.483µs min_rtt=Some(67.403µs) rttvar=35.805µs rtt_update=44493 cwnd=7597910051 sent_bytes=8249415874 recv_bytes=2909800 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=417401185, local_addr=10.10.1.1:5017 peer_addr=10.10.1.2:4801 validation_state=Validated state=Active recv=52149 sent=5112875 lost=0 lost_spurious=0 retrans=0 rtt=192.787µs min_rtt=Some(62.809µs) rttvar=69.331µs rtt_update=52086 cwnd=6010053817 sent_bytes=6898678828 recv_bytes=3155547 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=287171032]
[2024-06-01T12:40:39.756284495Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
