[2024-05-26T23:00:08.994958198Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T23:00:11.037777075Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6656 created app conn
[2024-05-26T23:00:11.044934991Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5439, 10.10.1.2:5010)
[2024-05-26T23:00:11.044938257Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4637, 10.10.2.2:6537)
[2024-05-26T23:00:11.044966230Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4753, 10.10.2.2:5184)
[2024-05-26T23:00:11.045293924Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5439, 10.10.1.2:5010) is now validated
[2024-05-26T23:00:11.045317788Z INFO  quiche_apps::multicore_server] 10.10.1.1:5439 <-> 10.10.1.2:5010 created app conn
[2024-05-26T23:00:11.045422775Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4637, 10.10.2.2:6537) is now validated
[2024-05-26T23:00:11.045474171Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4753, 10.10.2.2:5184) is now validated
[2024-05-26T23:00:11.045482316Z INFO  quiche_apps::multicore_server] 10.10.2.1:4637 <-> 10.10.2.2:6537 created app conn
[2024-05-26T23:00:11.045492836Z INFO  quiche_apps::multicore_server] 10.10.2.1:4753 <-> 10.10.2.2:5184 created app conn
[2024-05-26T23:00:31.038001699Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6656 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7777329401, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 1671, tv_nsec: 584778114 }) }
[2024-05-26T23:00:31.045726637Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4637 <-> 10.10.2.2:6537 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7160466146, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 1671, tv_nsec: 592486030 }) }
[2024-05-26T23:00:31.045810895Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5439 <-> 10.10.1.2:5010 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7110748866, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 1671, tv_nsec: 592321722 }) }
[2024-05-26T23:00:31.045960425Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4753 <-> 10.10.2.2:5184 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6283733278, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 1671, tv_nsec: 592496670 }) }
[2024-05-26T23:00:31.085996080Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4637 <-> 10.10.2.2:6537 finished, recv close from peer
[2024-05-26T23:00:31.086049811Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5439 <-> 10.10.1.2:5010 finished, recv close from peer
[2024-05-26T23:00:31.086207816Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4753 <-> 10.10.2.2:5184 finished, recv close from peer
[2024-05-26T23:00:31.088429197Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4637, peer: 10.10.2.2:6537, status: Success }
[2024-05-26T23:00:31.098489419Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5439, peer: 10.10.1.2:5010, status: Success }
[2024-05-26T23:00:31.108546917Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4753, peer: 10.10.2.2:5184, status: Success }
[2024-05-26T23:00:31.108550904Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6656 validation_state=Validated state=Active recv=30888 sent=5990820 lost=0 lost_spurious=0 retrans=0 rtt=203.663µs min_rtt=Some(3.048µs) rttvar=153.268µs rtt_update=30882 cwnd=25298127 sent_bytes=8085787837 recv_bytes=1852937 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=742020, local_addr=10.10.2.1:4637 peer_addr=10.10.2.2:6537 validation_state=Validated state=Active recv=56437 sent=5517320 lost=0 lost_spurious=0 retrans=0 rtt=192.141µs min_rtt=Some(34.275µs) rttvar=111.113µs rtt_update=56436 cwnd=25298464 sent_bytes=7444561780 recv_bytes=3391843 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=430753223, local_addr=10.10.1.1:5439 peer_addr=10.10.1.2:5010 validation_state=Validated state=Active recv=55053 sent=5478999 lost=0 lost_spurious=0 retrans=0 rtt=168.574µs min_rtt=Some(56.566µs) rttvar=83.893µs rtt_update=55052 cwnd=25298464 sent_bytes=7392847842 recv_bytes=3317058 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=421892870, local_addr=10.10.2.1:4753 peer_addr=10.10.2.2:5184 validation_state=Validated state=Active recv=71681 sent=4841752 lost=0 lost_spurious=0 retrans=0 rtt=181.993µs min_rtt=Some(12.27µs) rttvar=49.339µs rtt_update=71678 cwnd=26348018 sent_bytes=6532859299 recv_bytes=4303676 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=450080468]
[2024-05-26T23:00:31.112720474Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
