[2024-05-23T10:48:48.185824000Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T10:48:50.226156135Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6813 created app conn
[2024-05-23T10:48:50.233532769Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4975, 10.10.2.2:5427)
[2024-05-23T10:48:50.233615103Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6056, 10.10.2.2:4617)
[2024-05-23T10:48:50.233683301Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4872, 10.10.1.2:6230)
[2024-05-23T10:48:50.234064045Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4975, 10.10.2.2:5427) is now validated
[2024-05-23T10:48:50.234125209Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6056, 10.10.2.2:4617) is now validated
[2024-05-23T10:48:50.234186113Z INFO  quiche_apps::multicore_server] 10.10.2.1:4975 <-> 10.10.2.2:5427 created app conn
[2024-05-23T10:48:50.234188398Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4872, 10.10.1.2:6230) is now validated
[2024-05-23T10:48:50.234193016Z INFO  quiche_apps::multicore_server] 10.10.2.1:6056 <-> 10.10.2.2:4617 created app conn
[2024-05-23T10:48:50.234212884Z INFO  quiche_apps::multicore_server] 10.10.1.1:4872 <-> 10.10.1.2:6230 created app conn
[2024-05-23T10:49:10.226585777Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6813 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7752864162, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 12461, tv_nsec: 108027882 }) }
[2024-05-23T10:49:10.234770394Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4872 <-> 10.10.1.2:6230 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6965542610, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 12461, tv_nsec: 116086173 }) }
[2024-05-23T10:49:10.234816030Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6056 <-> 10.10.2.2:4617 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7580287838, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 12461, tv_nsec: 116066446 }) }
[2024-05-23T10:49:10.234836468Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4975 <-> 10.10.2.2:5427 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6754095349, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 12461, tv_nsec: 116059393 }) }
[2024-05-23T10:49:10.275032975Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4872 <-> 10.10.1.2:6230 finished, recv close from peer
[2024-05-23T10:49:10.275081516Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6056 <-> 10.10.2.2:4617 finished, recv close from peer
[2024-05-23T10:49:10.275104770Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4975 <-> 10.10.2.2:5427 finished, recv close from peer
[2024-05-23T10:49:10.277175560Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4872, peer: 10.10.1.2:6230, status: Success }
[2024-05-23T10:49:10.287238979Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6056, peer: 10.10.2.2:4617, status: Success }
[2024-05-23T10:49:10.297297428Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4975, peer: 10.10.2.2:5427, status: Success }
[2024-05-23T10:49:10.297303810Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6813 validation_state=Validated state=Active recv=26340 sent=5972651 lost=681 lost_spurious=0 retrans=681 rtt=278.715µs min_rtt=Some(9.993µs) rttvar=135.355µs rtt_update=26334 cwnd=2495413 sent_bytes=8061259102 recv_bytes=1622947 lost_bytes=919350 stream_retrans_bytes=887318 pmtu=1350 delivery_rate=256473, local_addr=10.10.2.1:4975 peer_addr=10.10.2.2:5427 validation_state=Validated state=Active recv=52372 sent=5204196 lost=0 lost_spurious=0 retrans=0 rtt=203.027µs min_rtt=Some(2.138µs) rttvar=123.995µs rtt_update=52365 cwnd=29692601 sent_bytes=7021870423 recv_bytes=3148489 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=406569875, local_addr=10.10.2.1:6056 peer_addr=10.10.2.2:4617 validation_state=Validated state=Active recv=32270 sent=5838981 lost=0 lost_spurious=0 retrans=0 rtt=281.986µs min_rtt=Some(9.343µs) rttvar=215.571µs rtt_update=32265 cwnd=29512176 sent_bytes=7880842580 recv_bytes=1916401 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=435853159, local_addr=10.10.1.1:4872 peer_addr=10.10.1.2:6230 validation_state=Validated state=Active recv=40823 sent=5367798 lost=695 lost_spurious=0 retrans=695 rtt=201.583µs min_rtt=Some(2.684µs) rttvar=121.803µs rtt_update=40819 cwnd=3059826 sent_bytes=7242744334 recv_bytes=2582152 lost_bytes=937002 stream_retrans_bytes=904337 pmtu=1350 delivery_rate=396621592]
[2024-05-23T10:49:10.300362883Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
