[2024-05-27T00:52:38.385875536Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-27T00:52:40.426211301Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5581 created app conn
[2024-05-27T00:52:40.433326219Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4639, 10.10.1.2:5577)
[2024-05-27T00:52:40.433329455Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6026, 10.10.2.2:4998)
[2024-05-27T00:52:40.433431977Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5998, 10.10.1.2:5111)
[2024-05-27T00:52:40.433478845Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6654, 10.10.2.2:5610)
[2024-05-27T00:52:40.433665274Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5064, 10.10.2.2:4443)
[2024-05-27T00:52:40.433685462Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5508, 10.10.2.2:6913)
[2024-05-27T00:52:40.433733712Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6687, 10.10.1.2:6814)
[2024-05-27T00:52:40.433815465Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6654, 10.10.2.2:5610) is now validated
[2024-05-27T00:52:40.433884815Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6026, 10.10.2.2:4998) is now validated
[2024-05-27T00:52:40.433893592Z INFO  quiche_apps::multicore_server] 10.10.2.1:6654 <-> 10.10.2.2:5610 created app conn
[2024-05-27T00:52:40.433943926Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6239, 10.10.2.2:6012)
[2024-05-27T00:52:40.433996224Z INFO  quiche_apps::multicore_server] 10.10.2.1:6026 <-> 10.10.2.2:4998 created app conn
[2024-05-27T00:52:40.434030097Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4639, 10.10.1.2:5577) is now validated
