[2024-06-01T12:55:50.863293427Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T12:55:52.787267313Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6856 created app conn
[2024-06-01T12:55:52.792800294Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6578, 10.10.1.2:5948)
[2024-06-01T12:55:52.792804969Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5730, 10.10.2.2:5906)
[2024-06-01T12:55:52.793217127Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6578, 10.10.1.2:5948) is now validated
[2024-06-01T12:55:52.793253011Z INFO  quiche_apps::multicore_server] 10.10.1.1:6578 <-> 10.10.1.2:5948 created app conn
[2024-06-01T12:55:52.793454397Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5730, 10.10.2.2:5906) is now validated
[2024-06-01T12:55:52.793483781Z INFO  quiche_apps::multicore_server] 10.10.2.1:5730 <-> 10.10.2.2:5906 created app conn
[2024-06-01T12:56:12.792230017Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6856 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 9093319595, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 4589, tv_nsec: 192105852 }) }
[2024-06-01T12:56:12.793544785Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6578 <-> 10.10.1.2:5948 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7962250526, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 4589, tv_nsec: 198095971 }) }
[2024-06-01T12:56:12.798052379Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5730 <-> 10.10.2.2:5906 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 9153489280, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 4589, tv_nsec: 198326702 }) }
[2024-06-01T12:56:12.823772284Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6578 <-> 10.10.1.2:5948 finished, recv close from peer
[2024-06-01T12:56:12.828277726Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5730 <-> 10.10.2.2:5906 finished, recv close from peer
[2024-06-01T12:56:12.832743800Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6578, peer: 10.10.1.2:5948, status: Success }
[2024-06-01T12:56:12.842832269Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5730, peer: 10.10.2.2:5906, status: Success }
[2024-06-01T12:56:12.842846089Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6856 validation_state=Validated state=Active recv=17293 sent=7004337 lost=0 lost_spurious=0 retrans=0 rtt=856.352µs min_rtt=Some(20.863µs) rttvar=986.274µs rtt_update=17284 cwnd=10555264 sent_bytes=9454228561 recv_bytes=938139 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=435412, local_addr=10.10.2.1:5730 peer_addr=10.10.2.2:5906 validation_state=Validated state=Active recv=12936 sent=7050736 lost=0 lost_spurious=0 retrans=0 rtt=1.32241ms min_rtt=Some(55.429µs) rttvar=1.176272ms rtt_update=12934 cwnd=29526221 sent_bytes=9516811128 recv_bytes=713021 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=567354132, local_addr=10.10.1.1:6578 peer_addr=10.10.1.2:5948 validation_state=Validated state=Active recv=29089 sent=6135096 lost=0 lost_spurious=0 retrans=0 rtt=281.492µs min_rtt=Some(8.027µs) rttvar=108.533µs rtt_update=29088 cwnd=26998903 sent_bytes=8278294108 recv_bytes=1840764 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=498897294]
[2024-06-01T12:56:12.843401549Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
