[2024-05-23T10:46:25.438887289Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T10:46:27.475240446Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5997 created app conn
[2024-05-23T10:46:27.483099274Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4699, 10.10.2.2:6846)
[2024-05-23T10:46:27.483163795Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4728, 10.10.2.2:6967)
[2024-05-23T10:46:27.483197468Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4595, 10.10.1.2:4621)
[2024-05-23T10:46:27.483366795Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4699, 10.10.2.2:6846) is now validated
[2024-05-23T10:46:27.483389538Z INFO  quiche_apps::multicore_server] 10.10.2.1:4699 <-> 10.10.2.2:6846 created app conn
[2024-05-23T10:46:27.483738933Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4595, 10.10.1.2:4621) is now validated
[2024-05-23T10:46:27.483798314Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4728, 10.10.2.2:6967) is now validated
[2024-05-23T10:46:27.483804496Z INFO  quiche_apps::multicore_server] 10.10.1.1:4595 <-> 10.10.1.2:4621 created app conn
[2024-05-23T10:46:27.483830114Z INFO  quiche_apps::multicore_server] 10.10.2.1:4728 <-> 10.10.2.2:6967 created app conn
[2024-05-23T10:46:47.475618805Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5997 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7843634750, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 12318, tv_nsec: 357111542 }) }
[2024-05-23T10:46:47.483698727Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4699 <-> 10.10.2.2:6846 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5689359479, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 12318, tv_nsec: 365262928 }) }
[2024-05-23T10:46:47.484021081Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4728 <-> 10.10.2.2:6967 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6997109852, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 12318, tv_nsec: 365703534 }) }
[2024-05-23T10:46:47.484193354Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4595 <-> 10.10.1.2:4621 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6792266126, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 12318, tv_nsec: 365677815 }) }
[2024-05-23T10:46:47.523966901Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4699 <-> 10.10.2.2:6846 finished, recv close from peer
[2024-05-23T10:46:47.524308141Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4728 <-> 10.10.2.2:6967 finished, recv close from peer
[2024-05-23T10:46:47.524458463Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4595 <-> 10.10.1.2:4621 finished, recv close from peer
[2024-05-23T10:46:47.526030398Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4699, peer: 10.10.2.2:6846, status: Success }
[2024-05-23T10:46:47.536092966Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4728, peer: 10.10.2.2:6967, status: Success }
[2024-05-23T10:46:47.546152738Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4595, peer: 10.10.1.2:4621, status: Success }
[2024-05-23T10:46:47.546159902Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5997 validation_state=Validated state=Active recv=30817 sent=6041911 lost=0 lost_spurious=0 retrans=0 rtt=244.332µs min_rtt=Some(12.901µs) rttvar=202.411µs rtt_update=30783 cwnd=30369085 sent_bytes=8154753221 recv_bytes=1852711 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=959160, local_addr=10.10.2.1:4699 peer_addr=10.10.2.2:6846 validation_state=Validated state=Active recv=86835 sent=4383748 lost=0 lost_spurious=0 retrans=0 rtt=162.489µs min_rtt=Some(24.435µs) rttvar=89.569µs rtt_update=86833 cwnd=5257050895 sent_bytes=5914835595 recv_bytes=5242534 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=345250507, local_addr=10.10.2.1:4728 peer_addr=10.10.2.2:6967 validation_state=Validated state=Active recv=59049 sent=5391416 lost=0 lost_spurious=0 retrans=0 rtt=204.823µs min_rtt=Some(56.025µs) rttvar=129.583µs rtt_update=58979 cwnd=6544794998 sent_bytes=7274665466 recv_bytes=3525826 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=405391454, local_addr=10.10.1.1:4595 peer_addr=10.10.1.2:4621 validation_state=Validated state=Active recv=52721 sent=5233609 lost=0 lost_spurious=0 retrans=0 rtt=200.367µs min_rtt=Some(58.42µs) rttvar=119.655µs rtt_update=52717 cwnd=25031730 sent_bytes=7061588996 recv_bytes=3180488 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=419662288]
[2024-05-23T10:46:47.550650698Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
