[2024-05-23T10:40:32.054060894Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T10:40:34.094545245Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6263 created app conn
[2024-05-23T10:40:34.101864268Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6588, 10.10.2.2:4823)
[2024-05-23T10:40:34.101898492Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6599, 10.10.1.2:6534)
[2024-05-23T10:40:34.102266622Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6599, 10.10.1.2:6534) is now validated
[2024-05-23T10:40:34.102324530Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6588, 10.10.2.2:4823) is now validated
[2024-05-23T10:40:34.102330241Z INFO  quiche_apps::multicore_server] 10.10.1.1:6599 <-> 10.10.1.2:6534 created app conn
[2024-05-23T10:40:34.102348695Z INFO  quiche_apps::multicore_server] 10.10.2.1:6588 <-> 10.10.2.2:4823 created app conn
[2024-05-23T10:40:54.094549010Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6263 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7089172406, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 11964, tv_nsec: 976416921 }) }
[2024-05-23T10:40:54.102360785Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6588 <-> 10.10.2.2:4823 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7038705440, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 11964, tv_nsec: 984222095 }) }
[2024-05-23T10:40:54.102425066Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6599 <-> 10.10.1.2:6534 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7243961484, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 11964, tv_nsec: 984203520 }) }
[2024-05-23T10:40:54.132683467Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6599 <-> 10.10.1.2:6534 finished, recv close from peer
[2024-05-23T10:40:54.132715407Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6588 <-> 10.10.2.2:4823 finished, recv close from peer
[2024-05-23T10:40:54.135491989Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6599, peer: 10.10.1.2:6534, status: Success }
[2024-05-23T10:40:54.145555293Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6588, peer: 10.10.2.2:4823, status: Success }
[2024-05-23T10:40:54.145560964Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6263 validation_state=Validated state=Active recv=54883 sent=5462393 lost=0 lost_spurious=0 retrans=0 rtt=201.26µs min_rtt=Some(18.969µs) rttvar=124.78µs rtt_update=54862 cwnd=26988584 sent_bytes=7370402832 recv_bytes=3302318 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=372075252, local_addr=10.10.2.1:6588 peer_addr=10.10.2.2:4823 validation_state=Validated state=Active recv=54816 sent=5423434 lost=0 lost_spurious=0 retrans=0 rtt=176.7µs min_rtt=Some(22.886µs) rttvar=112.09µs rtt_update=54748 cwnd=6838591570 sent_bytes=7317813380 recv_bytes=3295637 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=146368436, local_addr=10.10.1.1:6599 peer_addr=10.10.1.2:6534 validation_state=Validated state=Active recv=57193 sent=5581671 lost=0 lost_spurious=0 retrans=0 rtt=196.726µs min_rtt=Some(148ns) rttvar=121.826µs rtt_update=57127 cwnd=6850964865 sent_bytes=7531461942 recv_bytes=3475001 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=428938849]
[2024-05-23T10:40:54.149886858Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
