[2024-05-23T11:36:09.702031148Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T11:36:11.741238363Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5942 created app conn
[2024-05-23T11:36:11.748611978Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6071, 10.10.1.2:4701)
[2024-05-23T11:36:11.748690775Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4516, 10.10.2.2:4436)
[2024-05-23T11:36:11.748759564Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6517, 10.10.2.2:6157)
[2024-05-23T11:36:11.748962535Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6071, 10.10.1.2:4701) is now validated
[2024-05-23T11:36:11.749003361Z INFO  quiche_apps::multicore_server] 10.10.1.1:6071 <-> 10.10.1.2:4701 created app conn
[2024-05-23T11:36:11.748998712Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4879, 10.10.2.2:6253)
[2024-05-23T11:36:11.749175143Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6149, 10.10.2.2:5841)
[2024-05-23T11:36:11.749282143Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5467, 10.10.2.2:6785)
[2024-05-23T11:36:11.749301840Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5802, 10.10.1.2:6186)
[2024-05-23T11:36:11.749445089Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6517, 10.10.2.2:6157) is now validated
[2024-05-23T11:36:11.749447603Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4650, 10.10.1.2:5650)
[2024-05-23T11:36:11.749593246Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4516, 10.10.2.2:4436) is now validated
[2024-05-23T11:36:11.749596352Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6669, 10.10.2.2:5871)
[2024-05-23T11:36:11.749597965Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6121, 10.10.1.2:4556)
[2024-05-23T11:36:11.749682343Z INFO  quiche_apps::multicore_server] 10.10.2.1:6517 <-> 10.10.2.2:6157 created app conn
[2024-05-23T11:36:11.749722939Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4879, 10.10.2.2:6253) is now validated
[2024-05-23T11:36:11.749808740Z INFO  quiche_apps::multicore_server] 10.10.2.1:4516 <-> 10.10.2.2:4436 created app conn
[2024-05-23T11:36:11.749816955Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6149, 10.10.2.2:5841) is now validated
[2024-05-23T11:36:11.749817607Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4793, 10.10.1.2:5791)
[2024-05-23T11:36:11.749889672Z INFO  quiche_apps::multicore_server] 10.10.2.1:4879 <-> 10.10.2.2:6253 created app conn
[2024-05-23T11:36:11.749899460Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5467, 10.10.2.2:6785) is now validated
[2024-05-23T11:36:11.749987916Z INFO  quiche_apps::multicore_server] 10.10.2.1:6149 <-> 10.10.2.2:5841 created app conn
[2024-05-23T11:36:11.749989238Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6669, 10.10.2.2:5871) is now validated
[2024-05-23T11:36:11.750062766Z INFO  quiche_apps::multicore_server] 10.10.2.1:5467 <-> 10.10.2.2:6785 created app conn
