[2024-05-23T10:52:22.106011518Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T10:52:24.145383650Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5494 created app conn
[2024-05-23T10:52:24.152909451Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4899, 10.10.2.2:6686)
[2024-05-23T10:52:24.153035057Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6082, 10.10.2.2:6994)
[2024-05-23T10:52:24.153138621Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6102, 10.10.1.2:6294)
[2024-05-23T10:52:24.153139663Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5299, 10.10.1.2:5413)
[2024-05-23T10:52:24.153252284Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4899, 10.10.2.2:6686) is now validated
[2024-05-23T10:52:24.153358934Z INFO  quiche_apps::multicore_server] 10.10.2.1:4899 <-> 10.10.2.2:6686 created app conn
[2024-05-23T10:52:24.153362230Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6082, 10.10.2.2:6994) is now validated
[2024-05-23T10:52:24.153425839Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6102, 10.10.1.2:6294) is now validated
[2024-05-23T10:52:24.153430818Z INFO  quiche_apps::multicore_server] 10.10.2.1:6082 <-> 10.10.2.2:6994 created app conn
[2024-05-23T10:52:24.153450455Z INFO  quiche_apps::multicore_server] 10.10.1.1:6102 <-> 10.10.1.2:6294 created app conn
[2024-05-23T10:52:24.153536015Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5299, 10.10.1.2:5413) is now validated
[2024-05-23T10:52:24.153558898Z INFO  quiche_apps::multicore_server] 10.10.1.1:5299 <-> 10.10.1.2:5413 created app conn
[2024-05-23T10:52:44.145684466Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5494 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7499768904, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 12675, tv_nsec: 27255306 }) }
[2024-05-23T10:52:44.153380547Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4899 <-> 10.10.2.2:6686 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6600252479, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 12675, tv_nsec: 35232333 }) }
[2024-05-23T10:52:44.153438546Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6082 <-> 10.10.2.2:6994 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6667335585, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 12675, tv_nsec: 35304108 }) }
[2024-05-23T10:52:44.153962347Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6102 <-> 10.10.1.2:6294 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6511115730, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 12675, tv_nsec: 35323855 }) }
