[2024-05-23T10:35:16.592498295Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T10:35:18.632085734Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6425 created app conn
[2024-05-23T10:35:18.639594673Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6434, 10.10.2.2:5244)
[2024-05-23T10:35:18.639838600Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6434, 10.10.2.2:5244) is now validated
[2024-05-23T10:35:18.639859238Z INFO  quiche_apps::multicore_server] 10.10.2.1:6434 <-> 10.10.2.2:5244 created app conn
[2024-05-23T10:35:38.632570458Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6425 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7299710616, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 11649, tv_nsec: 513957290 }) }
[2024-05-23T10:35:38.639970673Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6434 <-> 10.10.2.2:5244 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7193183238, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 11649, tv_nsec: 521732598 }) }
[2024-05-23T10:35:38.660140224Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6434 <-> 10.10.2.2:5244 finished, recv close from peer
[2024-05-23T10:35:38.662865771Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6434, peer: 10.10.2.2:5244, status: Success }
[2024-05-23T10:35:38.662877783Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6425 validation_state=Validated state=Active recv=56564 sent=5624539 lost=0 lost_spurious=0 retrans=0 rtt=171.932µs min_rtt=Some(11.218µs) rttvar=123.659µs rtt_update=56539 cwnd=26988584 sent_bytes=7589395366 recv_bytes=3409100 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=873505, local_addr=10.10.2.1:6434 peer_addr=10.10.2.2:5244 validation_state=Validated state=Active recv=55581 sent=5542544 lost=0 lost_spurious=0 retrans=0 rtt=180.964µs min_rtt=Some(3.346µs) rttvar=106.978µs rtt_update=55580 cwnd=26988921 sent_bytes=7478588952 recv_bytes=3345780 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=442445545]
[2024-05-23T10:35:38.669243750Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
