[2024-05-26T15:54:27.424290924Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T15:54:29.460797509Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5302 created app conn
[2024-05-26T15:54:29.468701584Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5532, 10.10.2.2:4662)
[2024-05-26T15:54:29.468890568Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5532, 10.10.2.2:4662) is now validated
[2024-05-26T15:54:29.468906067Z INFO  quiche_apps::multicore_server] 10.10.2.1:5532 <-> 10.10.2.2:4662 created app conn
[2024-05-26T15:54:49.461607608Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5302 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 8344521014, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 102816, tv_nsec: 667158425 }) }
[2024-05-26T15:54:49.469203606Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5532 <-> 10.10.2.2:4662 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6655866396, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 102816, tv_nsec: 675267604 }) }
[2024-05-26T15:54:49.489331287Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5532 <-> 10.10.2.2:4662 finished, recv close from peer
[2024-05-26T15:54:49.491893136Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5532, peer: 10.10.2.2:4662, status: Success }
[2024-05-26T15:54:49.491900359Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5302 validation_state=Validated state=Active recv=33009 sent=6427879 lost=0 lost_spurious=0 retrans=0 rtt=220.97µs min_rtt=Some(58.97µs) rttvar=168.475µs rtt_update=32997 cwnd=26988584 sent_bytes=8675730220 recv_bytes=1982710 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=969491, local_addr=10.10.2.1:5532 peer_addr=10.10.2.2:4662 validation_state=Validated state=Active recv=50414 sent=5128508 lost=0 lost_spurious=0 retrans=0 rtt=215.01µs min_rtt=Some(36.189µs) rttvar=138.738µs rtt_update=50413 cwnd=21082529 sent_bytes=6919695320 recv_bytes=3042202 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=390726999]
[2024-05-26T15:54:49.495388743Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
