[2024-05-23T11:32:21.547175839Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T11:32:23.582511647Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5974 created app conn
[2024-05-23T11:32:23.590158596Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5300, 10.10.2.2:4960)
[2024-05-23T11:32:23.590297155Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4675, 10.10.1.2:5852)
[2024-05-23T11:32:23.590396441Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6048, 10.10.2.2:6985)
[2024-05-23T11:32:23.590526345Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6339, 10.10.1.2:6525)
[2024-05-23T11:32:23.590583592Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5300, 10.10.2.2:4960) is now validated
[2024-05-23T11:32:23.590658853Z INFO  quiche_apps::multicore_server] 10.10.2.1:5300 <-> 10.10.2.2:4960 created app conn
[2024-05-23T11:32:23.590682778Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5511, 10.10.1.2:6191)
[2024-05-23T11:32:23.590753420Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4675, 10.10.1.2:5852) is now validated
[2024-05-23T11:32:23.590785590Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6533, 10.10.2.2:6683)
[2024-05-23T11:32:23.590794347Z INFO  quiche_apps::multicore_server] 10.10.1.1:4675 <-> 10.10.1.2:5852 created app conn
[2024-05-23T11:32:23.590878495Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4786, 10.10.2.2:6732)
[2024-05-23T11:32:23.590928829Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5829, 10.10.1.2:6545)
[2024-05-23T11:32:23.590953245Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4880, 10.10.2.2:5935)
[2024-05-23T11:32:23.591066607Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5079, 10.10.1.2:5596)
[2024-05-23T11:32:23.591222529Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5511, 10.10.1.2:6191) is now validated
[2024-05-23T11:32:23.591224072Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6339, 10.10.1.2:6525) is now validated
[2024-05-23T11:32:23.591224964Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6048, 10.10.2.2:6985) is now validated
[2024-05-23T11:32:23.591284585Z INFO  quiche_apps::multicore_server] 10.10.1.1:5511 <-> 10.10.1.2:6191 created app conn
[2024-05-23T11:32:23.591295496Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6533, 10.10.2.2:6683) is now validated
[2024-05-23T11:32:23.591327786Z INFO  quiche_apps::multicore_server] 10.10.1.1:6339 <-> 10.10.1.2:6525 created app conn
[2024-05-23T11:32:23.591352643Z INFO  quiche_apps::multicore_server] 10.10.2.1:6048 <-> 10.10.2.2:6985 created app conn
[2024-05-23T11:32:23.591414960Z INFO  quiche_apps::multicore_server] 10.10.2.1:6533 <-> 10.10.2.2:6683 created app conn
[2024-05-23T11:32:23.591428866Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5829, 10.10.1.2:6545) is now validated
