[2024-05-26T16:54:31.859402232Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T16:54:33.895939257Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5391 created app conn
[2024-05-26T16:54:33.903264474Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5411, 10.10.2.2:6628)
[2024-05-26T16:54:33.903339515Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6905, 10.10.2.2:6495)
[2024-05-26T16:54:33.903339495Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4626, 10.10.1.2:6699)
[2024-05-26T16:54:33.903388817Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6156, 10.10.1.2:6481)
[2024-05-26T16:54:33.903569605Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5411, 10.10.2.2:6628) is now validated
[2024-05-26T16:54:33.903589883Z INFO  quiche_apps::multicore_server] 10.10.2.1:5411 <-> 10.10.2.2:6628 created app conn
[2024-05-26T16:54:33.903587158Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6841, 10.10.2.2:6404)
[2024-05-26T16:54:33.903646178Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5838, 10.10.2.2:6471)
[2024-05-26T16:54:33.903846854Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6905, 10.10.2.2:6495) is now validated
[2024-05-26T16:54:33.903903580Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6156, 10.10.1.2:6481) is now validated
[2024-05-26T16:54:33.903910313Z INFO  quiche_apps::multicore_server] 10.10.2.1:6905 <-> 10.10.2.2:6495 created app conn
[2024-05-26T16:54:33.903928387Z INFO  quiche_apps::multicore_server] 10.10.1.1:6156 <-> 10.10.1.2:6481 created app conn
[2024-05-26T16:54:33.903999089Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4811, 10.10.2.2:5978)
[2024-05-26T16:54:33.903999109Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6582, 10.10.1.2:4567)
[2024-05-26T16:54:33.904149400Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5316, 10.10.1.2:4651)
[2024-05-26T16:54:33.904149009Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4944, 10.10.1.2:6400)
[2024-05-26T16:54:33.904149029Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5683, 10.10.2.2:5069)
[2024-05-26T16:54:33.904260718Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6841, 10.10.2.2:6404) is now validated
[2024-05-26T16:54:33.904260809Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4626, 10.10.1.2:6699) is now validated
[2024-05-26T16:54:33.904261560Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5838, 10.10.2.2:6471) is now validated
[2024-05-26T16:54:33.904330148Z INFO  quiche_apps::multicore_server] 10.10.2.1:6841 <-> 10.10.2.2:6404 created app conn
[2024-05-26T16:54:33.904362840Z INFO  quiche_apps::multicore_server] 10.10.1.1:4626 <-> 10.10.1.2:6699 created app conn
