[2024-05-27T01:08:12.132751323Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-27T01:08:14.174124845Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6088 created app conn
[2024-05-27T01:08:14.181191001Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4599, 10.10.2.2:4483)
[2024-05-27T01:08:14.181282923Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6261, 10.10.1.2:6202)
[2024-05-27T01:08:14.181321025Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5302, 10.10.1.2:6713)
[2024-05-27T01:08:14.181404771Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4911, 10.10.2.2:4841)
[2024-05-27T01:08:14.181568588Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6727, 10.10.2.2:6119)
[2024-05-27T01:08:14.181763063Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6728, 10.10.2.2:6137)
[2024-05-27T01:08:14.181779393Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6689, 10.10.2.2:6630)
[2024-05-27T01:08:14.181866967Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4721, 10.10.1.2:4533)
[2024-05-27T01:08:14.181867518Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5312, 10.10.1.2:6774)
[2024-05-27T01:08:14.182131332Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5302, 10.10.1.2:6713) is now validated
[2024-05-27T01:08:14.182136823Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6044, 10.10.2.2:6198)
[2024-05-27T01:08:14.182262458Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6261, 10.10.1.2:6202) is now validated
[2024-05-27T01:08:14.182261747Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6823, 10.10.1.2:6284)
[2024-05-27T01:08:14.182394585Z INFO  quiche_apps::multicore_server] 10.10.1.1:5302 <-> 10.10.1.2:6713 created app conn
