[2024-05-26T17:03:32.779853817Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T17:03:34.819418936Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5440 created app conn
[2024-05-26T17:03:34.826885492Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5694, 10.10.1.2:6025)
[2024-05-26T17:03:34.826963528Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5716, 10.10.2.2:6640)
[2024-05-26T17:03:34.826967566Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5213, 10.10.2.2:5888)
[2024-05-26T17:03:34.827088833Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6598, 10.10.1.2:6737)
[2024-05-26T17:03:34.827093181Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5154, 10.10.1.2:5837)
[2024-05-26T17:03:34.827110383Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6795, 10.10.2.2:4836)
[2024-05-26T17:03:34.827197376Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5694, 10.10.1.2:6025) is now validated
[2024-05-26T17:03:34.827303274Z INFO  quiche_apps::multicore_server] 10.10.1.1:5694 <-> 10.10.1.2:6025 created app conn
[2024-05-26T17:03:34.827312421Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4532, 10.10.1.2:4573)
[2024-05-26T17:03:34.827427757Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4763, 10.10.2.2:6887)
[2024-05-26T17:03:34.827552631Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5213, 10.10.2.2:5888) is now validated
[2024-05-26T17:03:34.827554915Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6220, 10.10.2.2:5495)
[2024-05-26T17:03:34.827695849Z INFO  quiche_apps::multicore_server] 10.10.2.1:5213 <-> 10.10.2.2:5888 created app conn
[2024-05-26T17:03:34.827696069Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5716, 10.10.2.2:6640) is now validated
[2024-05-26T17:03:34.827699275Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4486, 10.10.1.2:6014)
