[2024-06-01T12:42:50.484029638Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T12:42:52.463754289Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5114 created app conn
[2024-06-01T12:42:52.469524091Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5896, 10.10.2.2:6827)
[2024-06-01T12:42:52.469775958Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4664, 10.10.1.2:5985)
[2024-06-01T12:42:52.470040432Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5896, 10.10.2.2:6827) is now validated
[2024-06-01T12:42:52.470070721Z INFO  quiche_apps::multicore_server] 10.10.2.1:5896 <-> 10.10.2.2:6827 created app conn
[2024-06-01T12:42:52.470518258Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4664, 10.10.1.2:5985) is now validated
[2024-06-01T12:42:52.470574612Z INFO  quiche_apps::multicore_server] 10.10.1.1:4664 <-> 10.10.1.2:5985 created app conn
[2024-06-01T12:43:12.464980691Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5114 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6608146718, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 3808, tv_nsec: 868593420 }) }
[2024-06-01T12:43:12.470178839Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5896 <-> 10.10.2.2:6827 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7600393972, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 3808, tv_nsec: 874913635 }) }
[2024-06-01T12:43:12.470878771Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4664 <-> 10.10.1.2:5985 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5738859304, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 3808, tv_nsec: 875417556 }) }
[2024-06-01T12:43:12.500403191Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5896 <-> 10.10.2.2:6827 finished, recv close from peer
[2024-06-01T12:43:12.501120183Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4664 <-> 10.10.1.2:5985 finished, recv close from peer
[2024-06-01T12:43:12.505493126Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5896, peer: 10.10.2.2:6827, status: Success }
[2024-06-01T12:43:12.515571330Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4664, peer: 10.10.1.2:5985, status: Success }
[2024-06-01T12:43:12.515587926Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5114 validation_state=Validated state=Active recv=17155 sent=5089878 lost=0 lost_spurious=0 retrans=0 rtt=398.718µs min_rtt=Some(48.646µs) rttvar=342.997µs rtt_update=17146 cwnd=33795516 sent_bytes=6869577416 recv_bytes=994813 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=732760, local_addr=10.10.2.1:5896 peer_addr=10.10.2.2:6827 validation_state=Validated state=Active recv=58838 sent=5856330 lost=0 lost_spurious=0 retrans=0 rtt=161.675µs min_rtt=Some(16.933µs) rttvar=93.975µs rtt_update=58836 cwnd=42191073 sent_bytes=7902151516 recv_bytes=3544154 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=502676597, local_addr=10.10.1.1:4664 peer_addr=10.10.1.2:5985 validation_state=Validated state=Active recv=27980 sent=4420080 lost=0 lost_spurious=0 retrans=0 rtt=195.947µs min_rtt=Some(57.093µs) rttvar=117.166µs rtt_update=27977 cwnd=33764971 sent_bytes=5965557228 recv_bytes=1630008 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=464268753]
[2024-06-01T12:43:12.519514308Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
