[2024-06-01T13:24:46.868716782Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T13:24:49.057992831Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6201 created app conn
[2024-06-01T13:24:49.062867022Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5342, 10.10.2.2:5921)
[2024-06-01T13:24:49.063108307Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6447, 10.10.1.2:6442)
[2024-06-01T13:24:49.063202317Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5262, 10.10.1.2:6731)
[2024-06-01T13:24:49.063271421Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6578, 10.10.2.2:6005)
[2024-06-01T13:24:49.063495581Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6447, 10.10.1.2:6442) is now validated
[2024-06-01T13:24:49.063613529Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5342, 10.10.2.2:5921) is now validated
[2024-06-01T13:24:49.063617219Z INFO  quiche_apps::multicore_server] 10.10.1.1:6447 <-> 10.10.1.2:6442 created app conn
[2024-06-01T13:24:49.063756909Z INFO  quiche_apps::multicore_server] 10.10.2.1:5342 <-> 10.10.2.2:5921 created app conn
[2024-06-01T13:24:49.063763776Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5262, 10.10.1.2:6731) is now validated
[2024-06-01T13:24:49.063808503Z INFO  quiche_apps::multicore_server] 10.10.1.1:5262 <-> 10.10.1.2:6731 created app conn
[2024-06-01T13:24:49.063981382Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6578, 10.10.2.2:6005) is now validated
[2024-06-01T13:24:49.064033569Z INFO  quiche_apps::multicore_server] 10.10.2.1:6578 <-> 10.10.2.2:6005 created app conn
[2024-06-01T13:25:09.059245788Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6201 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 8872436962, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 6325, tv_nsec: 462832198 }) }
[2024-06-01T13:25:09.063636466Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6447 <-> 10.10.1.2:6442 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7861195678, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 6325, tv_nsec: 468460004 }) }
