[2024-06-01T20:13:03.497927295Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T20:13:05.267805917Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5601 created app conn
[2024-06-01T20:13:05.273187096Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4857, 10.10.1.2:5145)
[2024-06-01T20:13:05.273273559Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4458, 10.10.2.2:6656)
[2024-06-01T20:13:05.273391567Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6913, 10.10.2.2:6323)
[2024-06-01T20:13:05.273701842Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4857, 10.10.1.2:5145) is now validated
[2024-06-01T20:13:05.273738670Z INFO  quiche_apps::multicore_server] 10.10.1.1:4857 <-> 10.10.1.2:5145 created app conn
[2024-06-01T20:13:05.273875123Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6445, 10.10.2.2:6158)
[2024-06-01T20:13:05.273936377Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4458, 10.10.2.2:6656) is now validated
[2024-06-01T20:13:05.273980678Z INFO  quiche_apps::multicore_server] 10.10.2.1:4458 <-> 10.10.2.2:6656 created app conn
[2024-06-01T20:13:05.274138483Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6913, 10.10.2.2:6323) is now validated
[2024-06-01T20:13:05.274178371Z INFO  quiche_apps::multicore_server] 10.10.2.1:6913 <-> 10.10.2.2:6323 created app conn
[2024-06-01T20:13:05.274174326Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6233, 10.10.1.2:4875)
[2024-06-01T20:13:05.274774379Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6438, 10.10.1.2:5162)
[2024-06-01T20:13:05.274777961Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6461, 10.10.1.2:6070)
[2024-06-01T20:13:05.274776364Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5058, 10.10.1.2:6454)
[2024-06-01T20:13:05.274955083Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4572, 10.10.1.2:6459)
[2024-06-01T20:13:05.274956727Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5837, 10.10.1.2:5178)
[2024-06-01T20:13:05.274989006Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6383, 10.10.2.2:5756)
[2024-06-01T20:13:05.274992090Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4618, 10.10.2.2:6498)
[2024-06-01T20:13:05.275152869Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5064, 10.10.2.2:6178)
[2024-06-01T20:13:05.275356136Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6233, 10.10.1.2:4875) is now validated
[2024-06-01T20:13:05.275363743Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6445, 10.10.2.2:6158) is now validated
[2024-06-01T20:13:05.275361251Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4773, 10.10.2.2:6105)
[2024-06-01T20:13:05.275486586Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5058, 10.10.1.2:6454) is now validated
[2024-06-01T20:13:05.275615310Z INFO  quiche_apps::multicore_server] 10.10.1.1:6233 <-> 10.10.1.2:4875 created app conn
[2024-06-01T20:13:05.275621662Z INFO  quiche_apps::multicore_server] 10.10.2.1:6445 <-> 10.10.2.2:6158 created app conn
[2024-06-01T20:13:05.275636018Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6461, 10.10.1.2:6070) is now validated
[2024-06-01T20:13:05.275636212Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6438, 10.10.1.2:5162) is now validated
[2024-06-01T20:13:05.275699452Z INFO  quiche_apps::multicore_server] 10.10.1.1:5058 <-> 10.10.1.2:6454 created app conn
[2024-06-01T20:13:05.275791458Z INFO  quiche_apps::multicore_server] 10.10.1.1:6438 <-> 10.10.1.2:5162 created app conn
[2024-06-01T20:13:05.275801627Z INFO  quiche_apps::multicore_server] 10.10.1.1:6461 <-> 10.10.1.2:6070 created app conn
[2024-06-01T20:13:05.275805616Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4572, 10.10.1.2:6459) is now validated
[2024-06-01T20:13:05.275805639Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5837, 10.10.1.2:5178) is now validated
[2024-06-01T20:13:05.275805891Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4618, 10.10.2.2:6498) is now validated
[2024-06-01T20:13:05.275833638Z INFO  quiche_apps::multicore_server] 10.10.1.1:4572 <-> 10.10.1.2:6459 created app conn
[2024-06-01T20:13:05.275865792Z INFO  quiche_apps::multicore_server] 10.10.1.1:5837 <-> 10.10.1.2:5178 created app conn
[2024-06-01T20:13:05.275902498Z INFO  quiche_apps::multicore_server] 10.10.2.1:4618 <-> 10.10.2.2:6498 created app conn
[2024-06-01T20:13:05.275986051Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6383, 10.10.2.2:5756) is now validated
[2024-06-01T20:13:05.276108471Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5064, 10.10.2.2:6178) is now validated
[2024-06-01T20:13:05.276194815Z INFO  quiche_apps::multicore_server] 10.10.2.1:6383 <-> 10.10.2.2:5756 created app conn
[2024-06-01T20:13:05.276209997Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4773, 10.10.2.2:6105) is now validated
[2024-06-01T20:13:05.276216380Z INFO  quiche_apps::multicore_server] 10.10.2.1:5064 <-> 10.10.2.2:6178 created app conn
[2024-06-01T20:13:05.276242758Z INFO  quiche_apps::multicore_server] 10.10.2.1:4773 <-> 10.10.2.2:6105 created app conn
[2024-06-01T20:13:25.268417276Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5601 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4919615929, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 30821, tv_nsec: 672644829 }) }
[2024-06-01T20:13:25.273956568Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4857 <-> 10.10.1.2:5145 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4966331531, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 30821, tv_nsec: 678581502 }) }
[2024-06-01T20:13:25.274613015Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4458 <-> 10.10.2.2:6656 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4122476552, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 30821, tv_nsec: 678823431 }) }
[2024-06-01T20:13:25.274930194Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6913 <-> 10.10.2.2:6323 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4063786970, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 30821, tv_nsec: 679021218 }) }
[2024-06-01T20:13:25.275710679Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5058 <-> 10.10.1.2:6454 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3756251903, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 30821, tv_nsec: 680542138 }) }
[2024-06-01T20:13:25.276130878Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6445 <-> 10.10.2.2:6158 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3915868254, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 30821, tv_nsec: 680464337 }) }
[2024-06-01T20:13:25.276209490Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4618 <-> 10.10.2.2:6498 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4448469626, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 30821, tv_nsec: 680745232 }) }
[2024-06-01T20:13:25.276211471Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6233 <-> 10.10.1.2:4875 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3866803780, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 30821, tv_nsec: 680457999 }) }
[2024-06-01T20:13:25.276222953Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5064 <-> 10.10.2.2:6178 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2290291969, stream_ids: {55}, sent_fin_ids: {55}, end_time: Some(Instant { tv_sec: 30821, tv_nsec: 681059143 }) }
