[2024-05-26T16:23:12.444728546Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T16:23:14.483056713Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5135 created app conn
[2024-05-26T16:23:14.490741111Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6532, 10.10.1.2:5913)
[2024-05-26T16:23:14.490781346Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5324, 10.10.2.2:6002)
[2024-05-26T16:23:14.490934092Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5691, 10.10.1.2:4926)
[2024-05-26T16:23:14.491047805Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5611, 10.10.2.2:5536)
[2024-05-26T16:23:14.491047985Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4840, 10.10.1.2:5172)
[2024-05-26T16:23:14.491047995Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5879, 10.10.2.2:6074)
[2024-05-26T16:23:14.491092038Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5324, 10.10.2.2:6002) is now validated
[2024-05-26T16:23:14.491151269Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6532, 10.10.1.2:5913) is now validated
[2024-05-26T16:23:14.491224496Z INFO  quiche_apps::multicore_server] 10.10.2.1:5324 <-> 10.10.2.2:6002 created app conn
[2024-05-26T16:23:14.491226369Z INFO  quiche_apps::multicore_server] 10.10.1.1:6532 <-> 10.10.1.2:5913 created app conn
[2024-05-26T16:23:14.491460107Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5691, 10.10.1.2:4926) is now validated
[2024-05-26T16:23:14.491491095Z INFO  quiche_apps::multicore_server] 10.10.1.1:5691 <-> 10.10.1.2:4926 created app conn
[2024-05-26T16:23:14.491564342Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5611, 10.10.2.2:5536) is now validated
[2024-05-26T16:23:14.491626138Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5879, 10.10.2.2:6074) is now validated
[2024-05-26T16:23:14.491667155Z INFO  quiche_apps::multicore_server] 10.10.2.1:5611 <-> 10.10.2.2:5536 created app conn
[2024-05-26T16:23:14.491668798Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4840, 10.10.1.2:5172) is now validated
[2024-05-26T16:23:14.491673737Z INFO  quiche_apps::multicore_server] 10.10.2.1:5879 <-> 10.10.2.2:6074 created app conn
[2024-05-26T16:23:14.491698543Z INFO  quiche_apps::multicore_server] 10.10.1.1:4840 <-> 10.10.1.2:5172 created app conn
[2024-05-26T16:23:34.483169156Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5135 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4732643824, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 104541, tv_nsec: 689417418 }) }
[2024-05-26T16:23:34.491268661Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5324 <-> 10.10.2.2:6002 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5443281152, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 104541, tv_nsec: 697585942 }) }
[2024-05-26T16:23:34.491712452Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5691 <-> 10.10.1.2:4926 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4305019136, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 104541, tv_nsec: 697852551 }) }
