[2024-05-26T22:53:21.642860575Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T22:53:23.676770938Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5160 created app conn
[2024-05-26T22:53:23.683925775Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5886, 10.10.1.2:6351)
[2024-05-26T22:53:23.684008620Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6863, 10.10.2.2:6545)
[2024-05-26T22:53:23.684268207Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5886, 10.10.1.2:6351) is now validated
[2024-05-26T22:53:23.684291150Z INFO  quiche_apps::multicore_server] 10.10.1.1:5886 <-> 10.10.1.2:6351 created app conn
[2024-05-26T22:53:23.684373925Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6863, 10.10.2.2:6545) is now validated
[2024-05-26T22:53:23.684391438Z INFO  quiche_apps::multicore_server] 10.10.2.1:6863 <-> 10.10.2.2:6545 created app conn
[2024-05-26T22:53:43.677115722Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5160 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7327427610, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 1264, tv_nsec: 223772097 }) }
[2024-05-26T22:53:43.684661651Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6863 <-> 10.10.2.2:6545 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7212623454, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 1264, tv_nsec: 231395381 }) }
[2024-05-26T22:53:43.684833543Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5886 <-> 10.10.1.2:6351 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7164699938, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 1264, tv_nsec: 231295073 }) }
[2024-05-26T22:53:43.714848585Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6863 <-> 10.10.2.2:6545 finished, recv close from peer
[2024-05-26T22:53:43.715034313Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5886 <-> 10.10.1.2:6351 finished, recv close from peer
[2024-05-26T22:53:43.717487800Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6863, peer: 10.10.2.2:6545, status: Success }
[2024-05-26T22:53:43.727551618Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5886, peer: 10.10.1.2:6351, status: Success }
[2024-05-26T22:53:43.727561115Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5160 validation_state=Validated state=Active recv=56613 sent=5645989 lost=0 lost_spurious=0 retrans=0 rtt=161.469µs min_rtt=Some(32.702µs) rttvar=109.394µs rtt_update=56607 cwnd=32398714 sent_bytes=7618224865 recv_bytes=3409566 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=780554, local_addr=10.10.1.1:5886 peer_addr=10.10.1.2:6351 validation_state=Validated state=Active recv=55126 sent=5520564 lost=0 lost_spurious=0 retrans=0 rtt=199.301µs min_rtt=Some(4.875µs) rttvar=114.856µs rtt_update=55125 cwnd=33743652 sent_bytes=7448965728 recv_bytes=3325236 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=448362973, local_addr=10.10.2.1:6863 peer_addr=10.10.2.2:6545 validation_state=Validated state=Active recv=55204 sent=5557569 lost=0 lost_spurious=0 retrans=0 rtt=194.375µs min_rtt=Some(40.18µs) rttvar=117.143µs rtt_update=55202 cwnd=26988921 sent_bytes=7498919264 recv_bytes=3420093 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=410486352]
[2024-05-26T22:53:43.730994188Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
