[2024-05-23T10:58:57.793966680Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T10:58:59.837138306Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4904 created app conn
[2024-05-23T10:58:59.844922642Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6193, 10.10.2.2:5631)
[2024-05-23T10:58:59.845001580Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4634, 10.10.1.2:4787)
[2024-05-23T10:58:59.845131473Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5833, 10.10.2.2:4927)
[2024-05-23T10:58:59.845132144Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5187, 10.10.1.2:6981)
[2024-05-23T10:58:59.845132956Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6136, 10.10.2.2:5887)
[2024-05-23T10:58:59.845186136Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6193, 10.10.2.2:5631) is now validated
[2024-05-23T10:58:59.845293617Z INFO  quiche_apps::multicore_server] 10.10.2.1:6193 <-> 10.10.2.2:5631 created app conn
[2024-05-23T10:58:59.845490155Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4634, 10.10.1.2:4787) is now validated
[2024-05-23T10:58:59.845554776Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5833, 10.10.2.2:4927) is now validated
[2024-05-23T10:58:59.845572159Z INFO  quiche_apps::multicore_server] 10.10.1.1:4634 <-> 10.10.1.2:4787 created app conn
[2024-05-23T10:58:59.845628524Z INFO  quiche_apps::multicore_server] 10.10.2.1:5833 <-> 10.10.2.2:4927 created app conn
[2024-05-23T10:58:59.845633083Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6136, 10.10.2.2:5887) is now validated
[2024-05-23T10:58:59.845697263Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5187, 10.10.1.2:6981) is now validated
[2024-05-23T10:58:59.845701852Z INFO  quiche_apps::multicore_server] 10.10.2.1:6136 <-> 10.10.2.2:5887 created app conn
[2024-05-23T10:58:59.845721509Z INFO  quiche_apps::multicore_server] 10.10.1.1:5187 <-> 10.10.1.2:6981 created app conn
[2024-05-23T10:59:19.838314394Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:4904 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7401234688, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 13070, tv_nsec: 719009572 }) }
[2024-05-23T10:59:19.845663725Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6193 <-> 10.10.2.2:5631 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6541443364, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 13070, tv_nsec: 727167007 }) }
[2024-05-23T10:59:19.845705423Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6136 <-> 10.10.2.2:5887 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6510994831, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 13070, tv_nsec: 727575141 }) }
[2024-05-23T10:59:19.845779472Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5833 <-> 10.10.2.2:4927 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6404040756, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 13070, tv_nsec: 727501944 }) }
[2024-05-23T10:59:19.845813356Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4634 <-> 10.10.1.2:4787 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6491487886, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 13070, tv_nsec: 727445438 }) }
[2024-05-23T10:59:19.846016757Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5187 <-> 10.10.1.2:6981 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6464433288, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 13070, tv_nsec: 727594898 }) }
[2024-05-23T10:59:19.906043540Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6193 <-> 10.10.2.2:5631 finished, recv close from peer
[2024-05-23T10:59:19.906133528Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5833 <-> 10.10.2.2:4927 finished, recv close from peer
[2024-05-23T10:59:19.906195234Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4634 <-> 10.10.1.2:4787 finished, recv close from peer
[2024-05-23T10:59:19.906366775Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5187 <-> 10.10.1.2:6981 finished, recv close from peer
[2024-05-23T10:59:19.906383396Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6136 <-> 10.10.2.2:5887 finished, recv close from peer
[2024-05-23T10:59:19.908849968Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6193, peer: 10.10.2.2:5631, status: Success }
[2024-05-23T10:59:19.918913805Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5833, peer: 10.10.2.2:4927, status: Success }
[2024-05-23T10:59:19.928973053Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4634, peer: 10.10.1.2:4787, status: Success }
[2024-05-23T10:59:19.939031390Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5187, peer: 10.10.1.2:6981, status: Success }
[2024-05-23T10:59:19.949089346Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6136, peer: 10.10.2.2:5887, status: Success }
[2024-05-23T10:59:19.949095437Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:4904 validation_state=Validated state=Active recv=29539 sent=5701014 lost=0 lost_spurious=0 retrans=0 rtt=253.667µs min_rtt=Some(11.987µs) rttvar=214.613µs rtt_update=29533 cwnd=25298464 sent_bytes=7694607970 recv_bytes=1770292 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=806766, local_addr=10.10.2.1:6193 peer_addr=10.10.2.2:5631 validation_state=Validated state=Active recv=50715 sent=5040330 lost=0 lost_spurious=0 retrans=0 rtt=220.759µs min_rtt=Some(37.204µs) rttvar=145.853µs rtt_update=50714 cwnd=25061316 sent_bytes=6800679216 recv_bytes=3047520 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=389063527, local_addr=10.10.1.1:4634 peer_addr=10.10.1.2:4787 validation_state=Validated state=Active recv=50296 sent=5001834 lost=0 lost_spurious=0 retrans=0 rtt=215.591µs min_rtt=Some(30.929µs) rttvar=140.496µs rtt_update=50228 cwnd=30311955 sent_bytes=6748719486 recv_bytes=3023488 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=388660361, local_addr=10.10.2.1:6136 peer_addr=10.10.2.2:5887 validation_state=Validated state=Active recv=50162 sent=5016791 lost=0 lost_spurious=0 retrans=0 rtt=198.329µs min_rtt=Some(58.139µs) rttvar=88.858µs rtt_update=50160 cwnd=25298464 sent_bytes=6768898172 recv_bytes=3017093 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=243108912, local_addr=10.10.2.1:5833 peer_addr=10.10.2.2:4927 validation_state=Validated state=Active recv=49818 sent=4934449 lost=0 lost_spurious=0 retrans=0 rtt=216.928µs min_rtt=Some(44.513µs) rttvar=129.085µs rtt_update=49815 cwnd=26348018 sent_bytes=6657760166 recv_bytes=2992122 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=386910404, local_addr=10.10.1.1:5187 peer_addr=10.10.1.2:6981 validation_state=Validated state=Active recv=50123 sent=4980995 lost=0 lost_spurious=0 retrans=0 rtt=206.809µs min_rtt=Some(19.23µs) rttvar=128.88µs rtt_update=50116 cwnd=26988921 sent_bytes=6720577068 recv_bytes=3011370 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=403796626]
[2024-05-23T10:59:19.953581061Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
