[2024-06-01T14:01:51.344572451Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T14:01:53.299193996Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5398 created app conn
[2024-06-01T14:01:53.304271970Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6359, 10.10.1.2:4829)
[2024-06-01T14:01:53.304569238Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5622, 10.10.2.2:5442)
[2024-06-01T14:01:53.304701874Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6359, 10.10.1.2:4829) is now validated
[2024-06-01T14:01:53.304786458Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5230, 10.10.2.2:5128)
[2024-06-01T14:01:53.304791064Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6852, 10.10.2.2:5159)
[2024-06-01T14:01:53.304859732Z INFO  quiche_apps::multicore_server] 10.10.1.1:6359 <-> 10.10.1.2:4829 created app conn
[2024-06-01T14:01:53.304855259Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4500, 10.10.1.2:5485)
[2024-06-01T14:01:53.305092442Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5622, 10.10.2.2:5442) is now validated
[2024-06-01T14:01:53.305130111Z INFO  quiche_apps::multicore_server] 10.10.2.1:5622 <-> 10.10.2.2:5442 created app conn
[2024-06-01T14:01:53.305299384Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5230, 10.10.2.2:5128) is now validated
[2024-06-01T14:01:53.305387852Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6852, 10.10.2.2:5159) is now validated
[2024-06-01T14:01:53.305401187Z INFO  quiche_apps::multicore_server] 10.10.2.1:5230 <-> 10.10.2.2:5128 created app conn
[2024-06-01T14:01:53.305417816Z INFO  quiche_apps::multicore_server] 10.10.2.1:6852 <-> 10.10.2.2:5159 created app conn
[2024-06-01T14:01:53.305633115Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4500, 10.10.1.2:5485) is now validated
[2024-06-01T14:01:53.305662836Z INFO  quiche_apps::multicore_server] 10.10.1.1:4500 <-> 10.10.1.2:5485 created app conn
[2024-06-01T14:02:13.299227160Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5398 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7593625843, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 8549, tv_nsec: 704033817 }) }
[2024-06-01T14:02:13.305134939Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5622 <-> 10.10.2.2:5442 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7237492194, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 8549, tv_nsec: 709973062 }) }
[2024-06-01T14:02:13.305731874Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5230 <-> 10.10.2.2:5128 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7563835202, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 8549, tv_nsec: 710243961 }) }
[2024-06-01T14:02:13.305779804Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6852 <-> 10.10.2.2:5159 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 8059265662, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 8549, tv_nsec: 710260621 }) }
