[2024-05-26T16:25:01.901437148Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T16:25:03.937512930Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6573 created app conn
[2024-05-26T16:25:03.944874012Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6041, 10.10.2.2:6683)
[2024-05-26T16:25:03.944931680Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4736, 10.10.1.2:5080)
[2024-05-26T16:25:03.944978759Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5057, 10.10.2.2:6311)
[2024-05-26T16:25:03.945013854Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4725, 10.10.1.2:4545)
[2024-05-26T16:25:03.945104294Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6377, 10.10.2.2:5813)
[2024-05-26T16:25:03.945174475Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4632, 10.10.1.2:5518)
[2024-05-26T16:25:03.945246390Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6041, 10.10.2.2:6683) is now validated
[2024-05-26T16:25:03.945271006Z INFO  quiche_apps::multicore_server] 10.10.2.1:6041 <-> 10.10.2.2:6683 created app conn
[2024-05-26T16:25:03.945379018Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4736, 10.10.1.2:5080) is now validated
[2024-05-26T16:25:03.945449580Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6377, 10.10.2.2:5813) is now validated
[2024-05-26T16:25:03.945512177Z INFO  quiche_apps::multicore_server] 10.10.1.1:4736 <-> 10.10.1.2:5080 created app conn
[2024-05-26T16:25:03.945518900Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4725, 10.10.1.2:4545) is now validated
[2024-05-26T16:25:03.945519240Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5057, 10.10.2.2:6311) is now validated
[2024-05-26T16:25:03.945573352Z INFO  quiche_apps::multicore_server] 10.10.2.1:6377 <-> 10.10.2.2:5813 created app conn
[2024-05-26T16:25:03.945573702Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4632, 10.10.1.2:5518) is now validated
[2024-05-26T16:25:03.945578151Z INFO  quiche_apps::multicore_server] 10.10.2.1:5057 <-> 10.10.2.2:6311 created app conn
[2024-05-26T16:25:03.945580706Z INFO  quiche_apps::multicore_server] 10.10.1.1:4725 <-> 10.10.1.2:4545 created app conn
