[2024-05-23T11:01:59.291757811Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T11:02:01.331852979Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4585 created app conn
[2024-05-23T11:02:01.339265056Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5731, 10.10.1.2:6194)
[2024-05-23T11:02:01.339371977Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5770, 10.10.2.2:4949)
[2024-05-23T11:02:01.339372838Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6729, 10.10.2.2:4631)
[2024-05-23T11:02:01.339496751Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5753, 10.10.1.2:5258)
[2024-05-23T11:02:01.339497292Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5000, 10.10.2.2:5741)
[2024-05-23T11:02:01.339740968Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5731, 10.10.1.2:6194) is now validated
[2024-05-23T11:02:01.339800920Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6729, 10.10.2.2:4631) is now validated
[2024-05-23T11:02:01.339851866Z INFO  quiche_apps::multicore_server] 10.10.1.1:5731 <-> 10.10.1.2:6194 created app conn
[2024-05-23T11:02:01.339867605Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5770, 10.10.2.2:4949) is now validated
[2024-05-23T11:02:01.339935012Z INFO  quiche_apps::multicore_server] 10.10.2.1:6729 <-> 10.10.2.2:4631 created app conn
[2024-05-23T11:02:01.339936154Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5753, 10.10.1.2:5258) is now validated
[2024-05-23T11:02:01.339995255Z INFO  quiche_apps::multicore_server] 10.10.2.1:5770 <-> 10.10.2.2:4949 created app conn
[2024-05-23T11:02:01.339996938Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5000, 10.10.2.2:5741) is now validated
[2024-05-23T11:02:01.340002468Z INFO  quiche_apps::multicore_server] 10.10.1.1:5753 <-> 10.10.1.2:5258 created app conn
