[2024-06-01T13:16:47.022554191Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T13:16:49.163949396Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5875 created app conn
[2024-06-01T13:16:49.169315808Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4572, 10.10.2.2:6409)
[2024-06-01T13:16:49.169555015Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5130, 10.10.1.2:5890)
[2024-06-01T13:16:49.169604216Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5802, 10.10.2.2:4479)
[2024-06-01T13:16:49.169804809Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4572, 10.10.2.2:6409) is now validated
[2024-06-01T13:16:49.169842976Z INFO  quiche_apps::multicore_server] 10.10.2.1:4572 <-> 10.10.2.2:6409 created app conn
[2024-06-01T13:16:49.170079438Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5130, 10.10.1.2:5890) is now validated
[2024-06-01T13:16:49.170117959Z INFO  quiche_apps::multicore_server] 10.10.1.1:5130 <-> 10.10.1.2:5890 created app conn
[2024-06-01T13:16:49.170286434Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5802, 10.10.2.2:4479) is now validated
[2024-06-01T13:16:49.170336574Z INFO  quiche_apps::multicore_server] 10.10.2.1:5802 <-> 10.10.2.2:4479 created app conn
[2024-06-01T13:17:09.164692657Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5875 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7337058066, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 5845, tv_nsec: 568788392 }) }
[2024-06-01T13:17:09.170383371Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4572 <-> 10.10.2.2:6409 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7398135666, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 5845, tv_nsec: 574685844 }) }
[2024-06-01T13:17:09.170512980Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5130 <-> 10.10.1.2:5890 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7322960936, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 5845, tv_nsec: 574960729 }) }
[2024-06-01T13:17:09.171204727Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5802 <-> 10.10.2.2:4479 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7238782974, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 5845, tv_nsec: 575179510 }) }
[2024-06-01T13:17:09.210689955Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4572 <-> 10.10.2.2:6409 finished, recv close from peer
[2024-06-01T13:17:09.210781306Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5130 <-> 10.10.1.2:5890 finished, recv close from peer
[2024-06-01T13:17:09.211479615Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5802 <-> 10.10.2.2:4479 finished, recv close from peer
[2024-06-01T13:17:09.215276198Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4572, peer: 10.10.2.2:6409, status: Success }
[2024-06-01T13:17:09.225353593Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5130, peer: 10.10.1.2:5890, status: Success }
[2024-06-01T13:17:09.235429207Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5802, peer: 10.10.2.2:4479, status: Success }
[2024-06-01T13:17:09.235443294Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5875 validation_state=Validated state=Active recv=31482 sent=5653403 lost=0 lost_spurious=0 retrans=0 rtt=258.408µs min_rtt=Some(4.017µs) rttvar=139.562µs rtt_update=31478 cwnd=10556614 sent_bytes=7627990512 recv_bytes=1902032 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=714325, local_addr=10.10.2.1:4572 peer_addr=10.10.2.2:6409 validation_state=Validated state=Active recv=35945 sent=5700360 lost=0 lost_spurious=0 retrans=0 rtt=304.755µs min_rtt=Some(17.322µs) rttvar=104.795µs rtt_update=35944 cwnd=54032062 sent_bytes=7691532070 recv_bytes=2154865 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=496053391, local_addr=10.10.1.1:5130 peer_addr=10.10.1.2:5890 validation_state=Validated state=Active recv=31287 sent=5642542 lost=0 lost_spurious=0 retrans=0 rtt=280.132µs min_rtt=Some(36.809µs) rttvar=124.513µs rtt_update=31285 cwnd=33764971 sent_bytes=7613330696 recv_bytes=1893190 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=489921448, local_addr=10.10.2.1:5802 peer_addr=10.10.2.2:4479 validation_state=Validated state=Active recv=40232 sent=5577639 lost=0 lost_spurious=0 retrans=0 rtt=319.855µs min_rtt=Some(14.114µs) rttvar=113.151µs rtt_update=40229 cwnd=26998903 sent_bytes=7525889342 recv_bytes=2452918 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=498182427]
[2024-06-01T13:17:09.239531587Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
