[2024-05-26T16:06:16.273271796Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T16:06:18.318936721Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5270 created app conn
[2024-05-26T16:06:18.326588874Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6083, 10.10.2.2:4993)
[2024-05-26T16:06:18.326663274Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6932, 10.10.2.2:5646)
[2024-05-26T16:06:18.326712696Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6377, 10.10.1.2:6953)
[2024-05-26T16:06:18.326791955Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6083, 10.10.2.2:4993) is now validated
[2024-05-26T16:06:18.326809538Z INFO  quiche_apps::multicore_server] 10.10.2.1:6083 <-> 10.10.2.2:4993 created app conn
[2024-05-26T16:06:18.326969057Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6932, 10.10.2.2:5646) is now validated
[2024-05-26T16:06:18.327021325Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6377, 10.10.1.2:6953) is now validated
[2024-05-26T16:06:18.327026995Z INFO  quiche_apps::multicore_server] 10.10.2.1:6932 <-> 10.10.2.2:5646 created app conn
[2024-05-26T16:06:18.327038306Z INFO  quiche_apps::multicore_server] 10.10.1.1:6377 <-> 10.10.1.2:6953 created app conn
[2024-05-26T16:06:38.319082755Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5270 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 8636519548, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 103525, tv_nsec: 525295923 }) }
[2024-05-26T16:06:38.327200932Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6083 <-> 10.10.2.2:4993 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4726317312, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 103525, tv_nsec: 533171095 }) }
[2024-05-26T16:06:38.327384135Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6377 <-> 10.10.1.2:6953 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7173654826, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 103525, tv_nsec: 533399833 }) }
[2024-05-26T16:06:38.327648801Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6932 <-> 10.10.2.2:5646 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6979864428, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 103525, tv_nsec: 533388482 }) }
[2024-05-26T16:06:38.367450258Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6083 <-> 10.10.2.2:4993 finished, recv close from peer
[2024-05-26T16:06:38.367646635Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6377 <-> 10.10.1.2:6953 finished, recv close from peer
[2024-05-26T16:06:38.367893868Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6932 <-> 10.10.2.2:5646 finished, recv close from peer
[2024-05-26T16:06:38.369497751Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6083, peer: 10.10.2.2:4993, status: Success }
[2024-05-26T16:06:38.379559536Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6377, peer: 10.10.1.2:6953, status: Success }
[2024-05-26T16:06:38.389617274Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6932, peer: 10.10.2.2:5646, status: Success }
[2024-05-26T16:06:38.389623345Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5270 validation_state=Validated state=Active recv=42524 sent=6653201 lost=505 lost_spurious=0 retrans=505 rtt=167.379µs min_rtt=Some(3.497µs) rttvar=86.38µs rtt_update=42510 cwnd=19277034 sent_bytes=8980138167 recv_bytes=2506128 lost_bytes=681750 stream_retrans_bytes=658015 pmtu=1350 delivery_rate=787963, local_addr=10.10.2.1:6083 peer_addr=10.10.2.2:4993 validation_state=Validated state=Active recv=34966 sent=3642180 lost=517 lost_spurious=0 retrans=517 rtt=250.907µs min_rtt=Some(37.25µs) rttvar=158.17µs rtt_update=34965 cwnd=6607750 sent_bytes=4913367568 recv_bytes=2106039 lost_bytes=697950 stream_retrans_bytes=673651 pmtu=1350 delivery_rate=375891976, local_addr=10.10.2.1:6932 peer_addr=10.10.2.2:5646 validation_state=Validated state=Active recv=53130 sent=5378149 lost=0 lost_spurious=0 retrans=0 rtt=192.791µs min_rtt=Some(30.338µs) rttvar=112.727µs rtt_update=53128 cwnd=25298464 sent_bytes=7256705126 recv_bytes=3206347 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=425447041, local_addr=10.10.1.1:6377 peer_addr=10.10.1.2:6953 validation_state=Validated state=Active recv=55197 sent=5527484 lost=0 lost_spurious=0 retrans=0 rtt=187.588µs min_rtt=Some(20.466µs) rttvar=32.001µs rtt_update=55196 cwnd=26348018 sent_bytes=7458278249 recv_bytes=3327447 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=461498622]
[2024-05-26T16:06:38.393984980Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
