[2024-05-26T16:56:26.635998907Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T16:56:28.673857141Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5313 created app conn
[2024-05-26T16:56:28.681233516Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5596, 10.10.2.2:6891)
[2024-05-26T16:56:28.681348060Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4875, 10.10.2.2:4570)
[2024-05-26T16:56:28.681444040Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5078, 10.10.1.2:6777)
[2024-05-26T16:56:28.681444401Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6857, 10.10.1.2:5682)
[2024-05-26T16:56:28.681461272Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5385, 10.10.2.2:6537)
[2024-05-26T16:56:28.681579574Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5596, 10.10.2.2:6891) is now validated
[2024-05-26T16:56:28.681618336Z INFO  quiche_apps::multicore_server] 10.10.2.1:5596 <-> 10.10.2.2:6891 created app conn
[2024-05-26T16:56:28.681616313Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6278, 10.10.1.2:6820)
[2024-05-26T16:56:28.681796870Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5492, 10.10.1.2:5720)
[2024-05-26T16:56:28.681878834Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6631, 10.10.2.2:6613)
[2024-05-26T16:56:28.682040346Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5385, 10.10.2.2:6537) is now validated
[2024-05-26T16:56:28.682042821Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6857, 10.10.1.2:5682) is now validated
[2024-05-26T16:56:28.682041578Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4875, 10.10.2.2:4570) is now validated
[2024-05-26T16:56:28.682108754Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5078, 10.10.1.2:6777) is now validated
[2024-05-26T16:56:28.682155952Z INFO  quiche_apps::multicore_server] 10.10.1.1:6857 <-> 10.10.1.2:5682 created app conn
[2024-05-26T16:56:28.682177803Z INFO  quiche_apps::multicore_server] 10.10.2.1:5385 <-> 10.10.2.2:6537 created app conn
[2024-05-26T16:56:28.682179296Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5064, 10.10.2.2:6349)
[2024-05-26T16:56:28.682257382Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6278, 10.10.1.2:6820) is now validated
[2024-05-26T16:56:28.682181971Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5347, 10.10.2.2:6169)
[2024-05-26T16:56:28.682184005Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5909, 10.10.1.2:6744)
[2024-05-26T16:56:28.682231033Z INFO  quiche_apps::multicore_server] 10.10.2.1:4875 <-> 10.10.2.2:4570 created app conn
[2024-05-26T16:56:28.682233397Z INFO  quiche_apps::multicore_server] 10.10.1.1:5078 <-> 10.10.1.2:6777 created app conn
[2024-05-26T16:56:28.682378469Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5492, 10.10.1.2:5720) is now validated
[2024-05-26T16:56:28.682437569Z INFO  quiche_apps::multicore_server] 10.10.1.1:6278 <-> 10.10.1.2:6820 created app conn
[2024-05-26T16:56:28.682439513Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6631, 10.10.2.2:6613) is now validated
[2024-05-26T16:56:28.682446626Z INFO  quiche_apps::multicore_server] 10.10.1.1:5492 <-> 10.10.1.2:5720 created app conn
