[2024-06-01T13:40:24.359330229Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T13:40:26.377138477Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5208 created app conn
[2024-06-01T13:40:26.382577580Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4891, 10.10.2.2:6351)
[2024-06-01T13:40:26.383109040Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4891, 10.10.2.2:6351) is now validated
[2024-06-01T13:40:26.383221806Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4745, 10.10.1.2:5188)
[2024-06-01T13:40:26.383329716Z INFO  quiche_apps::multicore_server] 10.10.2.1:4891 <-> 10.10.2.2:6351 created app conn
[2024-06-01T13:40:26.383340409Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5180, 10.10.1.2:5253)
[2024-06-01T13:40:26.383362438Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4581, 10.10.2.2:6380)
[2024-06-01T13:40:26.384009720Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5180, 10.10.1.2:5253) is now validated
[2024-06-01T13:40:26.384110561Z INFO  quiche_apps::multicore_server] 10.10.1.1:5180 <-> 10.10.1.2:5253 created app conn
[2024-06-01T13:40:26.384113284Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4745, 10.10.1.2:5188) is now validated
[2024-06-01T13:40:26.384144320Z INFO  quiche_apps::multicore_server] 10.10.1.1:4745 <-> 10.10.1.2:5188 created app conn
[2024-06-01T13:40:26.384334049Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4581, 10.10.2.2:6380) is now validated
[2024-06-01T13:40:26.384384901Z INFO  quiche_apps::multicore_server] 10.10.2.1:4581 <-> 10.10.2.2:6380 created app conn
[2024-06-01T13:40:46.377814011Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5208 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5281372974, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 7262, tv_nsec: 781977496 }) }
[2024-06-01T13:40:46.383574279Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4891 <-> 10.10.2.2:6351 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7057975236, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 7262, tv_nsec: 788172481 }) }
[2024-06-01T13:40:46.384481063Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4581 <-> 10.10.2.2:6380 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7582320358, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 7262, tv_nsec: 789227796 }) }
[2024-06-01T13:40:46.386080256Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5180 <-> 10.10.1.2:5253 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7771682194, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 7262, tv_nsec: 788953449 }) }
[2024-06-01T13:40:46.387604304Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4745 <-> 10.10.1.2:5188 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7700665042, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 7262, tv_nsec: 788987196 }) }
[2024-06-01T13:40:46.433959144Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4891 <-> 10.10.2.2:6351 finished, recv close from peer
[2024-06-01T13:40:46.434893967Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4581 <-> 10.10.2.2:6380 finished, recv close from peer
[2024-06-01T13:40:46.436459379Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5180 <-> 10.10.1.2:5253 finished, recv close from peer
[2024-06-01T13:40:46.437989942Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4745 <-> 10.10.1.2:5188 finished, recv close from peer
[2024-06-01T13:40:46.438463573Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4891, peer: 10.10.2.2:6351, status: Success }
[2024-06-01T13:40:46.448544128Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4581, peer: 10.10.2.2:6380, status: Success }
[2024-06-01T13:40:46.458628568Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5180, peer: 10.10.1.2:5253, status: Success }
[2024-06-01T13:40:46.468736740Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4745, peer: 10.10.1.2:5188, status: Success }
