[2024-05-26T16:41:11.458401567Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T16:41:13.490992774Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5221 created app conn
[2024-05-26T16:41:13.497968226Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6947, 10.10.2.2:5936)
[2024-05-26T16:41:13.498141381Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4557, 10.10.2.2:5511)
[2024-05-26T16:41:13.498141401Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6195, 10.10.1.2:6256)
[2024-05-26T16:41:13.498233143Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4455, 10.10.1.2:6878)
[2024-05-26T16:41:13.498250535Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4609, 10.10.2.2:4636)
[2024-05-26T16:41:13.498381520Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6947, 10.10.2.2:5936) is now validated
[2024-05-26T16:41:13.498381831Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5295, 10.10.1.2:5164)
[2024-05-26T16:41:13.498443947Z INFO  quiche_apps::multicore_server] 10.10.2.1:6947 <-> 10.10.2.2:5936 created app conn
[2024-05-26T16:41:13.498441433Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5594, 10.10.2.2:5291)
[2024-05-26T16:41:13.498498379Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5645, 10.10.2.2:4970)
[2024-05-26T16:41:13.498498389Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6635, 10.10.1.2:6868)
[2024-05-26T16:41:13.498642028Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4455, 10.10.1.2:6878) is now validated
[2024-05-26T16:41:13.498697713Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4557, 10.10.2.2:5511) is now validated
[2024-05-26T16:41:13.498703083Z INFO  quiche_apps::multicore_server] 10.10.1.1:4455 <-> 10.10.1.2:6878 created app conn
[2024-05-26T16:41:13.498760059Z INFO  quiche_apps::multicore_server] 10.10.2.1:4557 <-> 10.10.2.2:5511 created app conn
[2024-05-26T16:41:13.498779796Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4609, 10.10.2.2:4636) is now validated
[2024-05-26T16:41:13.498839017Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5295, 10.10.1.2:5164) is now validated
[2024-05-26T16:41:13.498839538Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6195, 10.10.1.2:6256) is now validated
[2024-05-26T16:41:13.498841953Z INFO  quiche_apps::multicore_server] 10.10.2.1:4609 <-> 10.10.2.2:4636 created app conn
[2024-05-26T16:41:13.498903127Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5594, 10.10.2.2:5291) is now validated
[2024-05-26T16:41:13.499002503Z INFO  quiche_apps::multicore_server] 10.10.1.1:5295 <-> 10.10.1.2:5164 created app conn
[2024-05-26T16:41:13.499006100Z INFO  quiche_apps::multicore_server] 10.10.1.1:6195 <-> 10.10.1.2:6256 created app conn
[2024-05-26T16:41:13.499020858Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6635, 10.10.1.2:6868) is now validated
[2024-05-26T16:41:13.499071843Z INFO  quiche_apps::multicore_server] 10.10.2.1:5594 <-> 10.10.2.2:5291 created app conn
[2024-05-26T16:41:13.499073827Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5645, 10.10.2.2:4970) is now validated
[2024-05-26T16:41:13.499080570Z INFO  quiche_apps::multicore_server] 10.10.1.1:6635 <-> 10.10.1.2:6868 created app conn
[2024-05-26T16:41:13.499093043Z INFO  quiche_apps::multicore_server] 10.10.2.1:5645 <-> 10.10.2.2:4970 created app conn
[2024-05-26T16:41:33.491707216Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5221 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5369446780, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 105620, tv_nsec: 697351856 }) }
[2024-05-26T16:41:33.499140466Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5645 <-> 10.10.2.2:4970 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5018632364, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 105620, tv_nsec: 705454590 }) }
[2024-05-26T16:41:33.499281310Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5295 <-> 10.10.1.2:5164 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5940243474, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 105620, tv_nsec: 705364000 }) }
[2024-05-26T16:41:33.499286199Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4557 <-> 10.10.2.2:5511 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5464776960, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 105620, tv_nsec: 705121486 }) }
[2024-05-26T16:41:33.499311356Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6947 <-> 10.10.2.2:5936 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4949004708, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 105620, tv_nsec: 704805374 }) }
[2024-05-26T16:41:33.499313470Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4455 <-> 10.10.1.2:6878 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5799465690, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 105620, tv_nsec: 705064489 }) }
[2024-05-26T16:41:33.499326465Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6635 <-> 10.10.1.2:6868 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5838210510, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 105620, tv_nsec: 705442066 }) }
[2024-05-26T16:41:33.499436200Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6195 <-> 10.10.1.2:6256 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5460299854, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 105620, tv_nsec: 705367517 }) }
[2024-05-26T16:41:33.499518654Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5594 <-> 10.10.2.2:5291 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5301926276, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 105620, tv_nsec: 705433240 }) }
[2024-05-26T16:41:33.499907673Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4609 <-> 10.10.2.2:4636 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6646723476, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 105620, tv_nsec: 705203359 }) }
[2024-05-26T16:41:33.599755363Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5645 <-> 10.10.2.2:4970 finished, recv close from peer
[2024-05-26T16:41:33.599923788Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5295 <-> 10.10.1.2:5164 finished, recv close from peer
[2024-05-26T16:41:33.599942202Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4557 <-> 10.10.2.2:5511 finished, recv close from peer
[2024-05-26T16:41:33.599951770Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6947 <-> 10.10.2.2:5936 finished, recv close from peer
[2024-05-26T16:41:33.599983109Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4455 <-> 10.10.1.2:6878 finished, recv close from peer
[2024-05-26T16:41:33.599990713Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6635 <-> 10.10.1.2:6868 finished, recv close from peer
[2024-05-26T16:41:33.600020018Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6195 <-> 10.10.1.2:6256 finished, recv close from peer
